

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jul 11 15:05:49 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1822 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1306  00E2  2524               	fcall	___ftsub
  1307  00E3  0855               	movf	?___ftsub,w
  1308  00E4  00BD               	movwf	___ftmul@f2
  1309  00E5  0856               	movf	?___ftsub+1,w
  1310  00E6  00BE               	movwf	___ftmul@f2+1
  1311  00E7  0857               	movf	?___ftsub+2,w
  1312  00E8  00BF               	movwf	___ftmul@f2+2
  1313  00E9  30D7               	movlw	215
  1314  00EA  00BA               	movwf	___ftmul@f1
  1315  00EB  3023               	movlw	35
  1316  00EC  00BB               	movwf	___ftmul@f1+1
  1317  00ED  303C               	movlw	60
  1318  00EE  00BC               	movwf	___ftmul@f1+2
  1319  00EF  225E               	fcall	___ftmul
  1320  00F0  083A               	movf	?___ftmul,w
  1321  00F1  00DE               	movwf	_calculate_pid$766
  1322  00F2  083B               	movf	?___ftmul+1,w
  1323  00F3  00DF               	movwf	_calculate_pid$766+1
  1324  00F4  083C               	movf	?___ftmul+2,w
  1325  00F5  00E0               	movwf	_calculate_pid$766+2
  1326                           
  1327                           ;main.c: 160: pid += kd * (error - lasterror);
  1328  00F6  085E               	movf	_calculate_pid$766,w
  1329  00F7  00C9               	movwf	___ftadd@f1
  1330  00F8  085F               	movf	_calculate_pid$766+1,w
  1331  00F9  00CA               	movwf	___ftadd@f1+1
  1332  00FA  0860               	movf	_calculate_pid$766+2,w
  1333  00FB  00CB               	movwf	___ftadd@f1+2
  1334  00FC  0866               	movf	calculate_pid@pid,w
  1335  00FD  00CC               	movwf	___ftadd@f2
  1336  00FE  0867               	movf	calculate_pid@pid+1,w
  1337  00FF  00CD               	movwf	___ftadd@f2+1
  1338  0100  0868               	movf	calculate_pid@pid+2,w
  1339  0101  00CE               	movwf	___ftadd@f2+2
  1340  0102  21AA               	fcall	___ftadd
  1341  0103  0849               	movf	?___ftadd,w
  1342  0104  00E6               	movwf	calculate_pid@pid
  1343  0105  084A               	movf	?___ftadd+1,w
  1344  0106  00E7               	movwf	calculate_pid@pid+1
  1345  0107  084B               	movf	?___ftadd+2,w
  1346  0108  00E8               	movwf	calculate_pid@pid+2
  1347                           
  1348                           ;main.c: 161: lasterror = error;
  1349  0109  0863               	movf	calculate_pid@error,w
  1350  010A  0021               	movlb	1	; select bank1
  1351  010B  00A0               	movwf	_lasterror^(0+128)
  1352  010C  0020               	movlb	0	; select bank0
  1353  010D  0864               	movf	calculate_pid@error+1,w
  1354  010E  0021               	movlb	1	; select bank1
  1355  010F  00A1               	movwf	(_lasterror+1)^(0+128)
  1356  0110  0020               	movlb	0	; select bank0
  1357  0111  0865               	movf	calculate_pid@error+2,w
  1358  0112  0021               	movlb	1	; select bank1
  1359  0113  00A2               	movwf	(_lasterror+2)^(0+128)
  1360                           
  1361                           ;main.c: 162: if (pid >= 2047)
  1362  0114  0020               	movlb	0	; select bank0
  1363  0115  0866               	movf	calculate_pid@pid,w
  1364  0116  00A0               	movwf	___ftge@ff1
  1365  0117  0867               	movf	calculate_pid@pid+1,w
  1366  0118  00A1               	movwf	___ftge@ff1+1
  1367  0119  0868               	movf	calculate_pid@pid+2,w
  1368  011A  00A2               	movwf	___ftge@ff1+2
  1369  011B  30E0               	movlw	224
  1370  011C  00A3               	movwf	___ftge@ff2
  1371  011D  30FF               	movlw	255
  1372  011E  00A4               	movwf	___ftge@ff2+1
  1373  011F  3044               	movlw	68
  1374  0120  00A5               	movwf	___ftge@ff2+2
  1375  0121  24B4               	fcall	___ftge
  1376  0122  1C03               	btfss	3,0
  1377  0123  292A               	goto	l1929
  1378                           
  1379                           ;main.c: 163: {
  1380                           ;main.c: 164: pid = 2047;
  1381  0124  30E0               	movlw	224
  1382  0125  00E6               	movwf	calculate_pid@pid
  1383  0126  30FF               	movlw	255
  1384  0127  00E7               	movwf	calculate_pid@pid+1
  1385  0128  3044               	movlw	68
  1386  0129  00E8               	movwf	calculate_pid@pid+2
  1387  012A                     l1929:	
  1388                           
  1389                           ;main.c: 165: }
  1390                           ;main.c: 166: if (pid <= 0)
  1391  012A  01A0               	clrf	___ftge@ff1
  1392  012B  01A1               	clrf	___ftge@ff1+1
  1393  012C  01A2               	clrf	___ftge@ff1+2
  1394  012D  0866               	movf	calculate_pid@pid,w
  1395  012E  00A3               	movwf	___ftge@ff2
  1396  012F  0867               	movf	calculate_pid@pid+1,w
  1397  0130  00A4               	movwf	___ftge@ff2+1
  1398  0131  0868               	movf	calculate_pid@pid+2,w
  1399  0132  00A5               	movwf	___ftge@ff2+2
  1400  0133  24B4               	fcall	___ftge
  1401  0134  1C03               	btfss	3,0
  1402  0135  2939               	goto	l1933
  1403                           
  1404                           ;main.c: 167: {
  1405                           ;main.c: 168: pid = 0;
  1406  0136  01E6               	clrf	calculate_pid@pid
  1407  0137  01E7               	clrf	calculate_pid@pid+1
  1408  0138  01E8               	clrf	calculate_pid@pid+2
  1409  0139                     l1933:	
  1410                           
  1411                           ;main.c: 169: }
  1412                           ;main.c: 170: pid = (-1023 + ((2046)*((pid) / (2047))));
  1413  0139  30C0               	movlw	192
  1414  013A  00C9               	movwf	___ftadd@f1
  1415  013B  307F               	movlw	127
  1416  013C  00CA               	movwf	___ftadd@f1+1
  1417  013D  30C4               	movlw	196
  1418  013E  00CB               	movwf	___ftadd@f1+2
  1419  013F  30C0               	movlw	192
  1420  0140  00BA               	movwf	___ftmul@f1
  1421  0141  30FF               	movlw	255
  1422  0142  00BB               	movwf	___ftmul@f1+1
  1423  0143  3044               	movlw	68
  1424  0144  00BC               	movwf	___ftmul@f1+2
  1425  0145  30E0               	movlw	224
  1426  0146  00AB               	movwf	___ftdiv@f2
  1427  0147  30FF               	movlw	255
  1428  0148  00AC               	movwf	___ftdiv@f2+1
  1429  0149  3044               	movlw	68
  1430  014A  00AD               	movwf	___ftdiv@f2+2
  1431  014B  0866               	movf	calculate_pid@pid,w
  1432  014C  00AE               	movwf	___ftdiv@f1
  1433  014D  0867               	movf	calculate_pid@pid+1,w
  1434  014E  00AF               	movwf	___ftdiv@f1+1
  1435  014F  0868               	movf	calculate_pid@pid+2,w
  1436  0150  00B0               	movwf	___ftdiv@f1+2
  1437  0151  22C8               	fcall	___ftdiv
  1438  0152  082B               	movf	?___ftdiv,w
  1439  0153  00BD               	movwf	___ftmul@f2
  1440  0154  082C               	movf	?___ftdiv+1,w
  1441  0155  00BE               	movwf	___ftmul@f2+1
  1442  0156  082D               	movf	?___ftdiv+2,w
  1443  0157  00BF               	movwf	___ftmul@f2+2
  1444  0158  225E               	fcall	___ftmul
  1445  0159  083A               	movf	?___ftmul,w
  1446  015A  00CC               	movwf	___ftadd@f2
  1447  015B  083B               	movf	?___ftmul+1,w
  1448  015C  00CD               	movwf	___ftadd@f2+1
  1449  015D  083C               	movf	?___ftmul+2,w
  1450  015E  00CE               	movwf	___ftadd@f2+2
  1451  015F  21AA               	fcall	___ftadd
  1452  0160  0849               	movf	?___ftadd,w
  1453  0161  00E6               	movwf	calculate_pid@pid
  1454  0162  084A               	movf	?___ftadd+1,w
  1455  0163  00E7               	movwf	calculate_pid@pid+1
  1456  0164  084B               	movf	?___ftadd+2,w
  1457  0165  00E8               	movwf	calculate_pid@pid+2
  1458                           
  1459                           ;main.c: 171: if (set < 600)
  1460  0166  085C               	movf	calculate_pid@set+1,w
  1461  0167  3A80               	xorlw	128
  1462  0168  00DD               	movwf	??_calculate_pid
  1463  0169  3082               	movlw	130
  1464  016A  025D               	subwf	??_calculate_pid,w
  1465  016B  1D03               	skipz
  1466  016C  296F               	goto	u2215
  1467  016D  3058               	movlw	88
  1468  016E  025B               	subwf	calculate_pid@set,w
  1469  016F                     u2215:	
  1470  016F  1803               	skipnc
  1471  0170  2981               	goto	l1941
  1472                           
  1473                           ;main.c: 172: {
  1474                           ;main.c: 173: if (pid > 0)
  1475  0171  0020               	movlb	0	; select bank0
  1476  0172  01A0               	clrf	___ftge@ff1
  1477  0173  01A1               	clrf	___ftge@ff1+1
  1478  0174  01A2               	clrf	___ftge@ff1+2
  1479  0175  0866               	movf	calculate_pid@pid,w
  1480  0176  00A3               	movwf	___ftge@ff2
  1481  0177  0867               	movf	calculate_pid@pid+1,w
  1482  0178  00A4               	movwf	___ftge@ff2+1
  1483  0179  0868               	movf	calculate_pid@pid+2,w
  1484  017A  00A5               	movwf	___ftge@ff2+2
  1485  017B  24B4               	fcall	___ftge
  1486  017C  1803               	btfsc	3,0
  1487  017D  2981               	goto	l1941
  1488                           
  1489                           ;main.c: 174: {
  1490                           ;main.c: 175: pid = 0;
  1491  017E  01E6               	clrf	calculate_pid@pid
  1492  017F  01E7               	clrf	calculate_pid@pid+1
  1493  0180  01E8               	clrf	calculate_pid@pid+2
  1494  0181                     l1941:	
  1495                           
  1496                           ;main.c: 176: }
  1497                           ;main.c: 177: }
  1498                           ;main.c: 178: if (set > 600)
  1499  0181  0020               	movlb	0	; select bank0
  1500  0182  085C               	movf	calculate_pid@set+1,w
  1501  0183  3A80               	xorlw	128
  1502  0184  00DD               	movwf	??_calculate_pid
  1503  0185  3082               	movlw	130
  1504  0186  025D               	subwf	??_calculate_pid,w
  1505  0187  1D03               	skipz
  1506  0188  298B               	goto	u2235
  1507  0189  3059               	movlw	89
  1508  018A  025B               	subwf	calculate_pid@set,w
  1509  018B                     u2235:	
  1510  018B  1C03               	skipc
  1511  018C  299D               	goto	l1947
  1512                           
  1513                           ;main.c: 179: {
  1514                           ;main.c: 180: if (pid < 0)
  1515  018D  0020               	movlb	0	; select bank0
  1516  018E  0866               	movf	calculate_pid@pid,w
  1517  018F  00A0               	movwf	___ftge@ff1
  1518  0190  0867               	movf	calculate_pid@pid+1,w
  1519  0191  00A1               	movwf	___ftge@ff1+1
  1520  0192  0868               	movf	calculate_pid@pid+2,w
  1521  0193  00A2               	movwf	___ftge@ff1+2
  1522  0194  01A3               	clrf	___ftge@ff2
  1523  0195  01A4               	clrf	___ftge@ff2+1
  1524  0196  01A5               	clrf	___ftge@ff2+2
  1525  0197  24B4               	fcall	___ftge
  1526  0198  1803               	btfsc	3,0
  1527  0199  299D               	goto	l1947
  1528                           
  1529                           ;main.c: 181: {
  1530                           ;main.c: 182: pid = 0;
  1531  019A  01E6               	clrf	calculate_pid@pid
  1532  019B  01E7               	clrf	calculate_pid@pid+1
  1533  019C  01E8               	clrf	calculate_pid@pid+2
  1534  019D                     l1947:	
  1535                           
  1536                           ;main.c: 183: }
  1537                           ;main.c: 184: }
  1538                           ;main.c: 185: M_control((int) pid);
  1539  019D  0020               	movlb	0	; select bank0
  1540  019E  0866               	movf	calculate_pid@pid,w
  1541  019F  00C9               	movwf	___fttol@f1
  1542  01A0  0867               	movf	calculate_pid@pid+1,w
  1543  01A1  00CA               	movwf	___fttol@f1+1
  1544  01A2  0868               	movf	calculate_pid@pid+2,w
  1545  01A3  00CB               	movwf	___fttol@f1+2
  1546  01A4  232A               	fcall	___fttol
  1547  01A5  084A               	movf	?___fttol+1,w
  1548  01A6  00D7               	movwf	M_control@ctr+1
  1549  01A7  0849               	movf	?___fttol,w
  1550  01A8  00D6               	movwf	M_control@ctr
  1551  01A9  2C53               	ljmp	l1717
  1552  01AA                     __end_of_calculate_pid:	
  1553                           
  1554                           	psect	text6
  1555  032A                     __ptext6:	
  1556 ;; *************** function ___fttol *****************
  1557 ;; Defined at:
  1558 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fttol.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  f1              3   41[BANK0 ] float 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  lval            4   49[BANK0 ] unsigned long 
  1563 ;;  exp1            1   53[BANK0 ] unsigned char 
  1564 ;;  sign1           1   48[BANK0 ] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  4   41[BANK0 ] long 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0
  1569 ;; Tracked objects:
  1570 ;;		On entry : 1F/0
  1571 ;;		On exit  : 1F/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1
  1574 ;;      Params:         0       4       0
  1575 ;;      Locals:         0       6       0
  1576 ;;      Temps:          0       3       0
  1577 ;;      Totals:         0      13       0
  1578 ;;Total ram usage:       13 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    2
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_calculate_pid
  1585 ;;		_auto_stop
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function ___fttol
  1591  032A                     ___fttol:	
  1592                           
  1593                           ;incstack = 0
  1594                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1595  032A  0849               	movf	___fttol@f1,w
  1596  032B  00CD               	movwf	??___fttol
  1597  032C  084A               	movf	___fttol@f1+1,w
  1598  032D  00CE               	movwf	??___fttol+1
  1599  032E  084B               	movf	___fttol@f1+2,w
  1600  032F  00CF               	movwf	??___fttol+2
  1601  0330  1003               	clrc
  1602  0331  0D4E               	rlf	??___fttol+1,w
  1603  0332  0D4F               	rlf	??___fttol+2,w
  1604  0333  00D5               	movwf	___fttol@exp1
  1605  0334  0855               	movf	___fttol@exp1,w
  1606  0335  1D03               	btfss	3,2
  1607  0336  2B3C               	goto	l1869
  1608  0337                     l1867:	
  1609  0337  01C9               	clrf	?___fttol
  1610  0338  01CA               	clrf	?___fttol+1
  1611  0339  01CB               	clrf	?___fttol+2
  1612  033A  01CC               	clrf	?___fttol+3
  1613  033B  0008               	return
  1614  033C                     l1869:	
  1615  033C  0849               	movf	___fttol@f1,w
  1616  033D  00CD               	movwf	??___fttol
  1617  033E  084A               	movf	___fttol@f1+1,w
  1618  033F  00CE               	movwf	??___fttol+1
  1619  0340  084B               	movf	___fttol@f1+2,w
  1620  0341  00CF               	movwf	??___fttol+2
  1621  0342  3017               	movlw	23
  1622  0343                     u2125:	
  1623  0343  36CF               	lsrf	??___fttol+2,f
  1624  0344  0CCE               	rrf	??___fttol+1,f
  1625  0345  0CCD               	rrf	??___fttol,f
  1626  0346  0B89               	decfsz	9,f
  1627  0347  2B43               	goto	u2125
  1628  0348  084D               	movf	??___fttol,w
  1629  0349  00D0               	movwf	___fttol@sign1
  1630  034A  17CA               	bsf	___fttol@f1+1,7
  1631  034B  01CB               	clrf	___fttol@f1+2
  1632  034C  0849               	movf	___fttol@f1,w
  1633  034D  00D1               	movwf	___fttol@lval
  1634  034E  084A               	movf	___fttol@f1+1,w
  1635  034F  00D2               	movwf	___fttol@lval+1
  1636  0350  084B               	movf	___fttol@f1+2,w
  1637  0351  00D3               	movwf	___fttol@lval+2
  1638  0352  308E               	movlw	142
  1639  0353  01D4               	clrf	___fttol@lval+3
  1640  0354  02D5               	subwf	___fttol@exp1,f
  1641  0355  1FD5               	btfss	___fttol@exp1,7
  1642  0356  2B63               	goto	l1889
  1643  0357  0855               	movf	___fttol@exp1,w
  1644  0358  3A80               	xorlw	128
  1645  0359  3E8F               	addlw	143
  1646  035A  1C03               	btfss	3,0
  1647  035B  2B37               	goto	l1867
  1648  035C                     l1885:	
  1649  035C  36D4               	lsrf	___fttol@lval+3,f
  1650  035D  0CD3               	rrf	___fttol@lval+2,f
  1651  035E  0CD2               	rrf	___fttol@lval+1,f
  1652  035F  0CD1               	rrf	___fttol@lval,f
  1653  0360  0FD5               	incfsz	___fttol@exp1,f
  1654  0361  2B5C               	goto	l1885
  1655  0362  2B70               	goto	l1897
  1656  0363                     l1889:	
  1657  0363  3018               	movlw	24
  1658  0364  0255               	subwf	___fttol@exp1,w
  1659  0365  1803               	btfsc	3,0
  1660  0366  2B37               	goto	l1867
  1661  0367                     l1895:	
  1662  0367  0855               	movf	___fttol@exp1,w
  1663  0368  1903               	btfsc	3,2
  1664  0369  2B70               	goto	l1897
  1665  036A  35D1               	lslf	___fttol@lval,f
  1666  036B  0DD2               	rlf	___fttol@lval+1,f
  1667  036C  0DD3               	rlf	___fttol@lval+2,f
  1668  036D  0DD4               	rlf	___fttol@lval+3,f
  1669  036E  03D5               	decf	___fttol@exp1,f
  1670  036F  2B67               	goto	l1895
  1671  0370                     l1897:	
  1672  0370  0850               	movf	___fttol@sign1,w
  1673  0371  1903               	btfsc	3,2
  1674  0372  2B7E               	goto	l1901
  1675  0373  09D1               	comf	___fttol@lval,f
  1676  0374  09D2               	comf	___fttol@lval+1,f
  1677  0375  09D3               	comf	___fttol@lval+2,f
  1678  0376  09D4               	comf	___fttol@lval+3,f
  1679  0377  0AD1               	incf	___fttol@lval,f
  1680  0378  1903               	skipnz
  1681  0379  0AD2               	incf	___fttol@lval+1,f
  1682  037A  1903               	skipnz
  1683  037B  0AD3               	incf	___fttol@lval+2,f
  1684  037C  1903               	skipnz
  1685  037D  0AD4               	incf	___fttol@lval+3,f
  1686  037E                     l1901:	
  1687  037E  0854               	movf	___fttol@lval+3,w
  1688  037F  00CC               	movwf	?___fttol+3
  1689  0380  0853               	movf	___fttol@lval+2,w
  1690  0381  00CB               	movwf	?___fttol+2
  1691  0382  0852               	movf	___fttol@lval+1,w
  1692  0383  00CA               	movwf	?___fttol+1
  1693  0384  0851               	movf	___fttol@lval,w
  1694  0385  00C9               	movwf	?___fttol
  1695  0386  0008               	return
  1696  0387                     __end_of___fttol:	
  1697                           
  1698                           	psect	text7
  1699  0524                     __ptext7:	
  1700 ;; *************** function ___ftsub *****************
  1701 ;; Defined at:
  1702 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftsub.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  f2              3   53[BANK0 ] float 
  1705 ;;  f1              3   56[BANK0 ] float 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  3   53[BANK0 ] float 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 1F/0
  1714 ;;		On exit  : 1F/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1
  1717 ;;      Params:         0       6       0
  1718 ;;      Locals:         0       0       0
  1719 ;;      Temps:          0       0       0
  1720 ;;      Totals:         0       6       0
  1721 ;;Total ram usage:        6 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    4
  1724 ;; This function calls:
  1725 ;;		___ftadd
  1726 ;; This function is called by:
  1727 ;;		_calculate_pid
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function ___ftsub
  1733  0524                     ___ftsub:	
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  1737  0524  0857               	movf	___ftsub@f2+2,w
  1738  0525  0456               	iorwf	___ftsub@f2+1,w
  1739  0526  0455               	iorwf	___ftsub@f2,w
  1740  0527  1903               	skipnz
  1741  0528  2D2B               	goto	l1861
  1742  0529  3080               	movlw	128
  1743  052A  06D7               	xorwf	___ftsub@f2+2,f
  1744  052B                     l1861:	
  1745  052B  0858               	movf	___ftsub@f1,w
  1746  052C  00C9               	movwf	___ftadd@f1
  1747  052D  0859               	movf	___ftsub@f1+1,w
  1748  052E  00CA               	movwf	___ftadd@f1+1
  1749  052F  085A               	movf	___ftsub@f1+2,w
  1750  0530  00CB               	movwf	___ftadd@f1+2
  1751  0531  0855               	movf	___ftsub@f2,w
  1752  0532  00CC               	movwf	___ftadd@f2
  1753  0533  0856               	movf	___ftsub@f2+1,w
  1754  0534  00CD               	movwf	___ftadd@f2+1
  1755  0535  0857               	movf	___ftsub@f2+2,w
  1756  0536  00CE               	movwf	___ftadd@f2+2
  1757  0537  21AA               	fcall	___ftadd
  1758  0538  0849               	movf	?___ftadd,w
  1759  0539  00D5               	movwf	?___ftsub
  1760  053A  084A               	movf	?___ftadd+1,w
  1761  053B  00D6               	movwf	?___ftsub+1
  1762  053C  084B               	movf	?___ftadd+2,w
  1763  053D  00D7               	movwf	?___ftsub+2
  1764  053E  0008               	return
  1765  053F                     __end_of___ftsub:	
  1766                           
  1767                           	psect	text8
  1768  01AA                     __ptext8:	
  1769 ;; *************** function ___ftadd *****************
  1770 ;; Defined at:
  1771 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftadd.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  f1              3   41[BANK0 ] float 
  1774 ;;  f2              3   44[BANK0 ] float 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  exp1            1   52[BANK0 ] unsigned char 
  1777 ;;  exp2            1   51[BANK0 ] unsigned char 
  1778 ;;  sign            1   50[BANK0 ] unsigned char 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  3   41[BANK0 ] float 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0, pclath, cstack
  1783 ;; Tracked objects:
  1784 ;;		On entry : 1F/0
  1785 ;;		On exit  : 1F/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1
  1788 ;;      Params:         0       6       0
  1789 ;;      Locals:         0       3       0
  1790 ;;      Temps:          0       3       0
  1791 ;;      Totals:         0      12       0
  1792 ;;Total ram usage:       12 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    3
  1795 ;; This function calls:
  1796 ;;		___ftpack
  1797 ;; This function is called by:
  1798 ;;		_calculate_pid
  1799 ;;		___ftsub
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function ___ftadd
  1805  01AA                     ___ftadd:	
  1806                           
  1807                           ;incstack = 0
  1808                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  1809  01AA  0849               	movf	___ftadd@f1,w
  1810  01AB  00CF               	movwf	??___ftadd
  1811  01AC  084A               	movf	___ftadd@f1+1,w
  1812  01AD  00D0               	movwf	??___ftadd+1
  1813  01AE  084B               	movf	___ftadd@f1+2,w
  1814  01AF  00D1               	movwf	??___ftadd+2
  1815  01B0  1003               	clrc
  1816  01B1  0D50               	rlf	??___ftadd+1,w
  1817  01B2  0D51               	rlf	??___ftadd+2,w
  1818  01B3  00D4               	movwf	___ftadd@exp1
  1819  01B4  084C               	movf	___ftadd@f2,w
  1820  01B5  00CF               	movwf	??___ftadd
  1821  01B6  084D               	movf	___ftadd@f2+1,w
  1822  01B7  00D0               	movwf	??___ftadd+1
  1823  01B8  084E               	movf	___ftadd@f2+2,w
  1824  01B9  00D1               	movwf	??___ftadd+2
  1825  01BA  1003               	clrc
  1826  01BB  0D50               	rlf	??___ftadd+1,w
  1827  01BC  0D51               	rlf	??___ftadd+2,w
  1828  01BD  00D3               	movwf	___ftadd@exp2
  1829  01BE  0854               	movf	___ftadd@exp1,w
  1830  01BF  1903               	btfsc	3,2
  1831  01C0  29CD               	goto	l1647
  1832  01C1  0853               	movf	___ftadd@exp2,w
  1833  01C2  0254               	subwf	___ftadd@exp1,w
  1834  01C3  0853               	movf	___ftadd@exp2,w
  1835  01C4  1803               	skipnc
  1836  01C5  29D5               	goto	L1
  1837  01C6  00CF               	movwf	??___ftadd
  1838  01C7  0854               	movf	___ftadd@exp1,w
  1839  01C8  02CF               	subwf	??___ftadd,f
  1840  01C9  3019               	movlw	25
  1841  01CA  024F               	subwf	??___ftadd,w
  1842  01CB  1C03               	skipc
  1843  01CC  29D4               	goto	l1651
  1844  01CD                     l1647:	
  1845  01CD  084C               	movf	___ftadd@f2,w
