

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Sep 15 20:13:26 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1840 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3705  0FE3  307F               	movlw	127
  3706  0FE4  00EA               	movwf	(calculate_pidM@pid+2)^(0+128)
  3707  0FE5  30C0               	movlw	192
  3708  0FE6  00E9               	movwf	(calculate_pidM@pid+1)^(0+128)
  3709  0FE7  01E8               	clrf	calculate_pidM@pid^(0+128)
  3710  0FE8                     l3464:	
  3711                           
  3712                           ;main.c: 286: };main.c: 287: M_control((int) pid);
  3713  0FE8  0021               	movlb	1	; select bank1
  3714  0FE9  086B               	movf	(calculate_pidM@pid+3)^(0+128),w
  3715  0FEA  0020               	movlb	0	; select bank0
  3716  0FEB  00A5               	movwf	___fltol@f1+3
  3717  0FEC  0021               	movlb	1	; select bank1
  3718  0FED  086A               	movf	(calculate_pidM@pid+2)^(0+128),w
  3719  0FEE  0020               	movlb	0	; select bank0
  3720  0FEF  00A4               	movwf	___fltol@f1+2
  3721  0FF0  0021               	movlb	1	; select bank1
  3722  0FF1  0869               	movf	(calculate_pidM@pid+1)^(0+128),w
  3723  0FF2  0020               	movlb	0	; select bank0
  3724  0FF3  00A3               	movwf	___fltol@f1+1
  3725  0FF4  0021               	movlb	1	; select bank1
  3726  0FF5  0868               	movf	calculate_pidM@pid^(0+128),w
  3727  0FF6  0020               	movlb	0	; select bank0
  3728  0FF7  00A2               	movwf	___fltol@f1
  3729  0FF8  3185  2528  3188   	fcall	___fltol
  3730  0FFB  0823               	movf	?___fltol+1,w
  3731  0FFC  00AD               	movwf	M_control@ctr+1
  3732  0FFD  0822               	movf	?___fltol,w
  3733  0FFE  00AC               	movwf	M_control@ctr
  3734  0FFF  2AFC               	ljmp	l3194
  3735  1000                     __end_of_calculate_pidM:	
  3736                           
  3737                           	psect	swtext1
  3738  05CA                     __pswtext1:	
  3739  05CA                     S3850:	
  3740  05CA  3188  285A         	ljmp	l3678
  3741  05CC  3188  2860         	ljmp	l3680
  3742  05CE  3188  286A         	ljmp	l3682
  3743  05D0  3188  2874         	ljmp	l3684
  3744  05D2  3188  28EC         	ljmp	l3718
  3745  05D4  3189  2918         	ljmp	l3738
  3746  05D6  3189  2922         	ljmp	l3740
  3747  05D8  3189  299A         	ljmp	l3774
  3748                           
  3749                           	psect	text4
  3750  05A0                     __ptext4:	
  3751 ;; *************** function ___wmul *****************
  3752 ;; Defined at:
  3753 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul16.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;  multiplier      2    2[BANK0 ] unsigned int 
  3756 ;;  multiplicand    2    4[BANK0 ] unsigned int 
  3757 ;; Auto vars:     Size  Location     Type
  3758 ;;  product         2    6[BANK0 ] unsigned int 
  3759 ;; Return value:  Size  Location     Type
  3760 ;;                  2    2[BANK0 ] unsigned int 
  3761 ;; Registers used:
  3762 ;;		wreg, status,2, status,0
  3763 ;; Tracked objects:
  3764 ;;		On entry : 1F/0
  3765 ;;		On exit  : 1F/0
  3766 ;;		Unchanged: 0/0
  3767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3768 ;;      Params:         0       4       0       0
  3769 ;;      Locals:         0       2       0       0
  3770 ;;      Temps:          0       0       0       0
  3771 ;;      Totals:         0       6       0       0
  3772 ;;Total ram usage:        6 bytes
  3773 ;; Hardware stack levels used:    1
  3774 ;; Hardware stack levels required when called:    2
  3775 ;; This function calls:
  3776 ;;		Nothing
  3777 ;; This function is called by:
  3778 ;;		_M_control
  3779 ;; This function uses a non-reentrant model
  3780 ;;
  3781                           
  3782                           
  3783                           ;psect for function ___wmul
  3784  05A0                     ___wmul:	
  3785                           
  3786                           ;incstack = 0
  3787                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3788  05A0  01A6               	clrf	___wmul@product
  3789  05A1  01A7               	clrf	___wmul@product+1
  3790  05A2                     l2950:	
  3791  05A2  1C22               	btfss	___wmul@multiplier,0
  3792  05A3  2DA8               	goto	l2954
  3793  05A4  0824               	movf	___wmul@multiplicand,w
  3794  05A5  07A6               	addwf	___wmul@product,f
  3795  05A6  0825               	movf	___wmul@multiplicand+1,w
  3796  05A7  3DA7               	addwfc	___wmul@product+1,f
  3797  05A8                     l2954:	
  3798  05A8  35A4               	lslf	___wmul@multiplicand,f
  3799  05A9  0DA5               	rlf	___wmul@multiplicand+1,f
  3800  05AA  36A3               	lsrf	___wmul@multiplier+1,f
  3801  05AB  0CA2               	rrf	___wmul@multiplier,f
  3802  05AC  0822               	movf	___wmul@multiplier,w
  3803  05AD  0423               	iorwf	___wmul@multiplier+1,w
  3804  05AE  1D03               	btfss	3,2
  3805  05AF  2DA2               	goto	l2950
  3806  05B0  0827               	movf	___wmul@product+1,w
  3807  05B1  00A3               	movwf	?___wmul+1
  3808  05B2  0826               	movf	___wmul@product,w
  3809  05B3  00A2               	movwf	?___wmul
  3810  05B4  0008               	return
  3811  05B5                     __end_of___wmul:	
  3812                           
  3813                           	psect	text6
  3814  0410                     __ptext6:	
  3815 ;; *************** function _init_I2C_buffer *****************
  3816 ;; Defined at:
  3817 ;;		line 308 in file "main.c"
  3818 ;; Parameters:    Size  Location     Type
  3819 ;;		None
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;		None
  3822 ;; Return value:  Size  Location     Type
  3823 ;;                  1    wreg      void 
  3824 ;; Registers used:
  3825 ;;		wreg, status,2, status,0, pclath, cstack
  3826 ;; Tracked objects:
  3827 ;;		On entry : B1F/1
  3828 ;;		On exit  : 1F/1
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3831 ;;      Params:         0       0       0       0
  3832 ;;      Locals:         0       0       0       0
  3833 ;;      Temps:          0       0       0       0
  3834 ;;      Totals:         0       0       0       0
  3835 ;;Total ram usage:        0 bytes
  3836 ;; Hardware stack levels used:    1
  3837 ;; Hardware stack levels required when called:    3
  3838 ;; This function calls:
  3839 ;;		_eeprom_read
  3840 ;; This function is called by:
  3841 ;;		_main
  3842 ;; This function uses a non-reentrant model
  3843 ;;
  3844                           
  3845                           
  3846                           ;psect for function _init_I2C_buffer
  3847  0410                     _init_I2C_buffer:	
  3848                           
  3849                           ;main.c: 309: I2C_buffer.data.ID = 0xF3;
  3850                           
  3851                           ;incstack = 0
  3852                           ; Regs used in _init_I2C_buffer: [wreg+status,2+status,0+pclath+cstack]
  3853  0410  30F3               	movlw	243
  3854  0411  00A0               	movwf	_I2C_buffer^(0+128)	;volatile
  3855                           
  3856                           ;main.c: 310: I2C_buffer.data.ADDRESS = eeprom_read(0);
  3857  0412  3000               	movlw	0
  3858  0413  24B4  3184         	fcall	_eeprom_read
  3859  0415  0021               	movlb	1	; select bank1
  3860  0416  00A1               	movwf	(_I2C_buffer^(0+128)+1)	;volatile
  3861                           
  3862                           ;main.c: 311: I2C_buffer.data.START_STOP = 0;
  3863  0417  01A2               	clrf	(_I2C_buffer^(0+128)+2)	;volatile
  3864                           
  3865                           ;main.c: 312: I2C_buffer.data.IOWPU = eeprom_read(1);
  3866  0418  3001               	movlw	1
  3867  0419  24B4  3184         	fcall	_eeprom_read
  3868  041B  0021               	movlb	1	; select bank1
  3869  041C  00A3               	movwf	(_I2C_buffer^(0+128)+3)	;volatile
  3870                           
  3871                           ;main.c: 313: I2C_buffer.data.MODE = 0;
  3872  041D  01A4               	clrf	(_I2C_buffer^(0+128)+4)	;volatile
  3873                           
  3874                           ;main.c: 314: I2C_buffer.data.SAVE = 0;
  3875  041E  01A5               	clrf	(_I2C_buffer^(0+128)+5)	;volatile
  3876                           
  3877                           ;main.c: 315: I2C_buffer.data.RESET = 0;
  3878  041F  01A6               	clrf	(_I2C_buffer^(0+128)+6)	;volatile
  3879                           
  3880                           ;main.c: 317: I2C_buffer.byte[0x07] = eeprom_read(2);
  3881  0420  3002               	movlw	2
  3882  0421  24B4  3184         	fcall	_eeprom_read
  3883  0423  0021               	movlb	1	; select bank1
  3884  0424  00A7               	movwf	(_I2C_buffer^(0+128)+7)	;volatile
  3885                           
  3886                           ;main.c: 318: I2C_buffer.byte[0x08] = eeprom_read(3);
  3887  0425  3003               	movlw	3
  3888  0426  24B4  3184         	fcall	_eeprom_read
  3889  0428  0021               	movlb	1	; select bank1
  3890  0429  00A8               	movwf	(_I2C_buffer^(0+128)+8)	;volatile
  3891                           
  3892                           ;main.c: 320: I2C_buffer.byte[0x09] = eeprom_read(4);
  3893  042A  3004               	movlw	4
  3894  042B  24B4  3184         	fcall	_eeprom_read
  3895  042D  0021               	movlb	1	; select bank1
  3896  042E  00A9               	movwf	(_I2C_buffer^(0+128)+9)	;volatile
  3897                           
  3898                           ;main.c: 321: I2C_buffer.byte[0x0A] = eeprom_read(5);
  3899  042F  3005               	movlw	5
  3900  0430  24B4  3184         	fcall	_eeprom_read
  3901  0432  0021               	movlb	1	; select bank1
  3902  0433  00AA               	movwf	(_I2C_buffer^(0+128)+10)	;volatile
  3903                           
  3904                           ;main.c: 322: I2C_buffer.data.RPM = 0;
  3905  0434  01AB               	clrf	(_I2C_buffer^(0+128)+11)	;volatile
  3906  0435  01AC               	clrf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  3907                           
  3908                           ;main.c: 323: I2C_buffer.data.SPEED = 0;
  3909  0436  01AD               	clrf	(_I2C_buffer^(0+128)+13)	;volatile
  3910  0437  01AE               	clrf	((_I2C_buffer+1)^(0+128)+13)	;volatile
  3911                           
  3912                           ;main.c: 324: I2C_buffer.data.DISTANCE = 0;
  3913  0438  01AF               	clrf	(_I2C_buffer^(0+128)+15)	;volatile
  3914  0439  01B0               	clrf	((_I2C_buffer+1)^(0+128)+15)	;volatile
  3915  043A  01B1               	clrf	((_I2C_buffer+2)^(0+128)+15)	;volatile
  3916  043B  01B2               	clrf	((_I2C_buffer+3)^(0+128)+15)	;volatile
  3917                           
  3918                           ;main.c: 326: I2C_buffer.byte[0x13] = eeprom_read(8);
  3919  043C  3008               	movlw	8
  3920  043D  24B4  3184         	fcall	_eeprom_read
  3921  043F  0021               	movlb	1	; select bank1
  3922  0440  00B3               	movwf	(_I2C_buffer^(0+128)+19)	;volatile
  3923                           
  3924                           ;main.c: 327: I2C_buffer.byte[0x14] = eeprom_read(9);
  3925  0441  3009               	movlw	9
  3926  0442  24B4  3184         	fcall	_eeprom_read
  3927  0444  0021               	movlb	1	; select bank1
  3928  0445  00B4               	movwf	(_I2C_buffer^(0+128)+20)	;volatile
  3929                           
  3930                           ;main.c: 328: I2C_buffer.byte[0x15] = eeprom_read(10);
  3931  0446  300A               	movlw	10
  3932  0447  24B4  3184         	fcall	_eeprom_read
  3933  0449  0021               	movlb	1	; select bank1
  3934  044A  00B5               	movwf	(_I2C_buffer^(0+128)+21)	;volatile
  3935                           
  3936                           ;main.c: 329: I2C_buffer.byte[0x16] = eeprom_read(11);
  3937  044B  300B               	movlw	11
  3938  044C  24B4  3184         	fcall	_eeprom_read
  3939  044E  0021               	movlb	1	; select bank1
  3940  044F  00B6               	movwf	(_I2C_buffer^(0+128)+22)	;volatile
  3941                           
  3942                           ;main.c: 331: I2C_buffer.byte[0x17] = eeprom_read(12);
  3943  0450  300C               	movlw	12
  3944  0451  24B4  3184         	fcall	_eeprom_read
  3945  0453  0021               	movlb	1	; select bank1
  3946  0454  00B7               	movwf	(_I2C_buffer^(0+128)+23)	;volatile
  3947                           
  3948                           ;main.c: 332: I2C_buffer.byte[0x18] = eeprom_read(13);
  3949  0455  300D               	movlw	13
  3950  0456  24B4  3184         	fcall	_eeprom_read
  3951  0458  0021               	movlb	1	; select bank1
  3952  0459  00B8               	movwf	(_I2C_buffer^(0+128)+24)	;volatile
  3953                           
  3954                           ;main.c: 333: I2C_buffer.byte[0x19] = eeprom_read(14);
  3955  045A  300E               	movlw	14
  3956  045B  24B4  3184         	fcall	_eeprom_read
  3957  045D  0021               	movlb	1	; select bank1
  3958  045E  00B9               	movwf	(_I2C_buffer^(0+128)+25)	;volatile
  3959                           
  3960                           ;main.c: 334: I2C_buffer.byte[0x1A] = eeprom_read(15);
  3961  045F  300F               	movlw	15
  3962  0460  24B4  3184         	fcall	_eeprom_read
  3963  0462  0021               	movlb	1	; select bank1
  3964  0463  00BA               	movwf	(_I2C_buffer^(0+128)+26)	;volatile
  3965                           
  3966                           ;main.c: 336: I2C_buffer.byte[0x1B] = eeprom_read(16);
  3967  0464  3010               	movlw	16
  3968  0465  24B4  3184         	fcall	_eeprom_read
  3969  0467  0021               	movlb	1	; select bank1
  3970  0468  00BB               	movwf	(_I2C_buffer^(0+128)+27)	;volatile
  3971                           
  3972                           ;main.c: 337: I2C_buffer.byte[0x1C] = eeprom_read(17);
  3973  0469  3011               	movlw	17
  3974  046A  24B4  3184         	fcall	_eeprom_read
  3975  046C  0021               	movlb	1	; select bank1
  3976  046D  00BC               	movwf	(_I2C_buffer^(0+128)+28)	;volatile
  3977                           
  3978                           ;main.c: 338: I2C_buffer.byte[0x1D] = eeprom_read(18);
  3979  046E  3012               	movlw	18
  3980  046F  24B4  3184         	fcall	_eeprom_read
  3981  0471  0021               	movlb	1	; select bank1
  3982  0472  00BD               	movwf	(_I2C_buffer^(0+128)+29)	;volatile
  3983                           
  3984                           ;main.c: 339: I2C_buffer.byte[0x1E] = eeprom_read(19);
  3985  0473  3013               	movlw	19
  3986  0474  24B4  3184         	fcall	_eeprom_read
  3987  0476  0021               	movlb	1	; select bank1
  3988  0477  00BE               	movwf	(_I2C_buffer^(0+128)+30)	;volatile
  3989                           
  3990                           ;main.c: 341: I2C_buffer.byte[0x1F] = eeprom_read(20);
  3991  0478  3014               	movlw	20
  3992  0479  24B4  3184         	fcall	_eeprom_read
  3993  047B  0021               	movlb	1	; select bank1
  3994  047C  00BF               	movwf	(_I2C_buffer^(0+128)+31)	;volatile
  3995                           
  3996                           ;main.c: 342: I2C_buffer.byte[0x20] = eeprom_read(21);
  3997  047D  3015               	movlw	21
  3998  047E  24B4  3184         	fcall	_eeprom_read
  3999  0480  0021               	movlb	1	; select bank1
  4000  0481  00C0               	movwf	(_I2C_buffer^(0+128)+32)	;volatile
  4001                           
  4002                           ;main.c: 343: I2C_buffer.byte[0x21] = eeprom_read(22);
  4003  0482  3016               	movlw	22
  4004  0483  24B4  3184         	fcall	_eeprom_read
  4005  0485  0021               	movlb	1	; select bank1
  4006  0486  00C1               	movwf	(_I2C_buffer^(0+128)+33)	;volatile
  4007                           
  4008                           ;main.c: 344: I2C_buffer.byte[0x22] = eeprom_read(23);
  4009  0487  3017               	movlw	23
  4010  0488  24B4  3184         	fcall	_eeprom_read
  4011  048A  0021               	movlb	1	; select bank1
  4012  048B  00C2               	movwf	(_I2C_buffer^(0+128)+34)	;volatile
  4013                           
  4014                           ;main.c: 346: I2C_buffer.byte[0x23] = eeprom_read(24);
  4015  048C  3018               	movlw	24
  4016  048D  24B4  3184         	fcall	_eeprom_read
  4017  048F  0021               	movlb	1	; select bank1
  4018  0490  00C3               	movwf	(_I2C_buffer^(0+128)+35)	;volatile
  4019                           
  4020                           ;main.c: 347: I2C_buffer.byte[0x24] = eeprom_read(25);
  4021  0491  3019               	movlw	25
  4022  0492  24B4  3184         	fcall	_eeprom_read
  4023  0494  0021               	movlb	1	; select bank1
  4024  0495  00C4               	movwf	(_I2C_buffer^(0+128)+36)	;volatile
  4025                           
  4026                           ;main.c: 348: I2C_buffer.byte[0x25] = eeprom_read(26);
  4027  0496  301A               	movlw	26
  4028  0497  24B4  3184         	fcall	_eeprom_read
  4029  0499  0021               	movlb	1	; select bank1
  4030  049A  00C5               	movwf	(_I2C_buffer^(0+128)+37)	;volatile
  4031                           
  4032                           ;main.c: 349: I2C_buffer.byte[0x26] = eeprom_read(27);
  4033  049B  301B               	movlw	27
  4034  049C  24B4  3184         	fcall	_eeprom_read
  4035  049E  0021               	movlb	1	; select bank1
  4036  049F  00C6               	movwf	(_I2C_buffer^(0+128)+38)	;volatile
  4037                           
  4038                           ;main.c: 351: I2C_buffer.byte[0x27] = eeprom_read(28);
  4039  04A0  301C               	movlw	28
  4040  04A1  24B4  3184         	fcall	_eeprom_read
  4041  04A3  0021               	movlb	1	; select bank1
  4042  04A4  00C7               	movwf	(_I2C_buffer^(0+128)+39)	;volatile
  4043                           
  4044                           ;main.c: 352: I2C_buffer.byte[0x28] = eeprom_read(29);
  4045  04A5  301D               	movlw	29
  4046  04A6  24B4  3184         	fcall	_eeprom_read
  4047  04A8  0021               	movlb	1	; select bank1
  4048  04A9  00C8               	movwf	(_I2C_buffer^(0+128)+40)	;volatile
  4049                           
  4050                           ;main.c: 353: I2C_buffer.byte[0x29] = eeprom_read(30);
  4051  04AA  301E               	movlw	30
  4052  04AB  24B4  3184         	fcall	_eeprom_read
  4053  04AD  0021               	movlb	1	; select bank1
  4054  04AE  00C9               	movwf	(_I2C_buffer^(0+128)+41)	;volatile
  4055                           
  4056                           ;main.c: 354: I2C_buffer.byte[0x2A] = eeprom_read(31);
  4057  04AF  301F               	movlw	31
  4058  04B0  24B4               	fcall	_eeprom_read
  4059  04B1  0021               	movlb	1	; select bank1
  4060  04B2  00CA               	movwf	(_I2C_buffer^(0+128)+42)	;volatile
  4061  04B3  0008               	return
  4062  04B4                     __end_of_init_I2C_buffer:	
  4063  04B4                     __ptext7:	
  4064 ;; *************** function _eeprom_read *****************
  4065 ;; Defined at:
  4066 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\pic\__eeread.c"
  4067 ;; Parameters:    Size  Location     Type
  4068 ;;  addr            1    wreg     unsigned char 
  4069 ;; Auto vars:     Size  Location     Type
  4070 ;;  addr            1    2[BANK0 ] unsigned char 
  4071 ;; Return value:  Size  Location     Type
  4072 ;;                  1    wreg      unsigned char 
  4073 ;; Registers used:
  4074 ;;		wreg, status,2, status,0
  4075 ;; Tracked objects:
  4076 ;;		On entry : 1F/1
  4077 ;;		On exit  : 1F/3
  4078 ;;		Unchanged: 0/0
  4079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4080 ;;      Params:         0       0       0       0
  4081 ;;      Locals:         0       1       0       0
  4082 ;;      Temps:          0       0       0       0
  4083 ;;      Totals:         0       1       0       0
  4084 ;;Total ram usage:        1 bytes
  4085 ;; Hardware stack levels used:    1
  4086 ;; Hardware stack levels required when called:    2
  4087 ;; This function calls:
  4088 ;;		Nothing
  4089 ;; This function is called by:
  4090 ;;		_init_I2C_buffer
  4091 ;; This function uses a non-reentrant model
  4092 ;;
  4093                           
  4094                           
  4095                           ;psect for function _eeprom_read
  4096  04B4                     _eeprom_read:	
  4097                           
  4098                           ;incstack = 0
  4099                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  4100                           ;eeprom_read@addr stored from wreg
  4101  04B4  0020               	movlb	0	; select bank0
  4102  04B5  00A2               	movwf	eeprom_read@addr
  4103  04B6  2CB8               	goto	l287
  4104  04B7                     u4101:	
  4105  04B7  0020               	movlb	0	; select bank0
  4106  04B8                     l287:	
  4107                           ;__eeread.c: 8: do
  4108                           
  4109  04B8  0064               	clrwdt	;# 
  4110                           
  4111                           ;__eeread.c: 12: while(EECON1bits.WR);
  4112  04B9  0023               	movlb	3	; select bank3
  4113  04BA  1895               	btfsc	21,1	;volsfr
  4114  04BB  2CB7               	goto	u4101
  4115                           
  4116                           ;__eeread.c: 18: return ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  4117  04BC  0020               	movlb	0	; select bank0
  4118  04BD  0822               	movf	eeprom_read@addr,w
  4119  04BE  0023               	movlb	3	; select bank3
  4120  04BF  0091               	movwf	17	;volatile
  4121  04C0  0192               	clrf	18	;volatile
  4122  04C1  303F               	movlw	63
  4123  04C2  0595               	andwf	21,f	;volsfr
  4124  04C3  1415               	bsf	21,0	;volsfr
  4125  04C4  0813               	movf	19,w	;volatile
  4126  04C5  0008               	return
  4127  04C6                     __end_of_eeprom_read:	
  4128                           
  4129                           	psect	text10
  4130  05DA                     __ptext10:	
  4131 ;; *************** function _abs *****************
  4132 ;; Defined at:
  4133 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\abs.c"
  4134 ;; Parameters:    Size  Location     Type
  4135 ;;  a               2    2[BANK0 ] int 
  4136 ;; Auto vars:     Size  Location     Type
  4137 ;;		None
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  2    2[BANK0 ] int 
  4140 ;; Registers used:
  4141 ;;		wreg, status,2, status,0
  4142 ;; Tracked objects:
  4143 ;;		On entry : 1F/0
  4144 ;;		On exit  : 1F/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4147 ;;      Params:         0       2       0       0
  4148 ;;      Locals:         0       0       0       0
  4149 ;;      Temps:          0       2       0       0
  4150 ;;      Totals:         0       4       0       0
  4151 ;;Total ram usage:        4 bytes
  4152 ;; Hardware stack levels used:    1
  4153 ;; Hardware stack levels required when called:    2
  4154 ;; This function calls:
  4155 ;;		Nothing
  4156 ;; This function is called by:
  4157 ;;		_calculate_pidA
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161                           
  4162                           ;psect for function _abs
  4163  05DA                     _abs:	
  4164                           
  4165                           ;incstack = 0
  4166                           ; Regs used in _abs: [wreg+status,2+status,0]
  4167  05DA  1FA3               	btfss	abs@a+1,7
  4168  05DB  0008               	return
  4169  05DC  0922               	comf	abs@a,w
  4170  05DD  00A4               	movwf	??_abs
  4171  05DE  0923               	comf	abs@a+1,w
  4172  05DF  00A5               	movwf	??_abs+1
  4173  05E0  0AA4               	incf	??_abs,f
  4174  05E1  1903               	skipnz
  4175  05E2  0AA5               	incf	??_abs+1,f
  4176  05E3  0824               	movf	??_abs,w
  4177  05E4  00A2               	movwf	?_abs
  4178  05E5  0825               	movf	??_abs+1,w
  4179  05E6  00A3               	movwf	?_abs+1
  4180  05E7  0008               	return
  4181  05E8                     __end_of_abs:	
  4182                           
  4183                           	psect	text12
  4184  0528                     __ptext12:	
  4185 ;; *************** function ___fltol *****************
  4186 ;; Defined at:
  4187 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\fltol.c"
  4188 ;; Parameters:    Size  Location     Type
  4189 ;;  f1              4    2[BANK0 ] unsigned char 
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;  exp1            1   11[BANK0 ] unsigned char 
  4192 ;;  sign1           1   10[BANK0 ] unsigned char 
  4193 ;; Return value:  Size  Location     Type
  4194 ;;                  4    2[BANK0 ] long 
  4195 ;; Registers used:
  4196 ;;		wreg, status,2, status,0
  4197 ;; Tracked objects:
  4198 ;;		On entry : 1F/0
  4199 ;;		On exit  : 1F/0
  4200 ;;		Unchanged: 0/0
  4201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4202 ;;      Params:         0       4       0       0
  4203 ;;      Locals:         0       2       0       0
  4204 ;;      Temps:          0       4       0       0
  4205 ;;      Totals:         0      10       0       0
  4206 ;;Total ram usage:       10 bytes
  4207 ;; Hardware stack levels used:    1
  4208 ;; Hardware stack levels required when called:    2
  4209 ;; This function calls:
  4210 ;;		Nothing
  4211 ;; This function is called by:
  4212 ;;		_calculate_pidA
  4213 ;;		_calculate_pidM
  4214 ;; This function uses a non-reentrant model
  4215 ;;
  4216                           
  4217                           
  4218                           ;psect for function ___fltol
  4219  0528                     ___fltol:	
  4220                           
  4221                           ;incstack = 0
  4222                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4223  0528  0822               	movf	___fltol@f1,w
  4224  0529  00A6               	movwf	??___fltol
  4225  052A  0823               	movf	___fltol@f1+1,w
  4226  052B  00A7               	movwf	??___fltol+1
