

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 14 23:29:36 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	pa_nodes0,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.00
    31                           ; Generated 27/05/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1840 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2945  0E68  0DA4               	rlf	___fltol@f1+2,f
  2946  0E69  0DA5               	rlf	___fltol@f1+3,f
  2947  0E6A  03AB               	decf	___fltol@exp1,f
  2948  0E6B  2E63               	goto	l3069
  2949  0E6C                     l3071:	
  2950  0E6C  082A               	movf	___fltol@sign1,w
  2951  0E6D  1903               	btfsc	3,2
  2952  0E6E  0008               	return
  2953  0E6F  09A2               	comf	___fltol@f1,f
  2954  0E70  09A3               	comf	___fltol@f1+1,f
  2955  0E71  09A4               	comf	___fltol@f1+2,f
  2956  0E72  09A5               	comf	___fltol@f1+3,f
  2957  0E73  0AA2               	incf	___fltol@f1,f
  2958  0E74  1903               	skipnz
  2959  0E75  0AA3               	incf	___fltol@f1+1,f
  2960  0E76  1903               	skipnz
  2961  0E77  0AA4               	incf	___fltol@f1+2,f
  2962  0E78  1903               	skipnz
  2963  0E79  0AA5               	incf	___fltol@f1+3,f
  2964  0E7A  0008               	return
  2965  0E7B                     __end_of___fltol:	
  2966                           
  2967                           	psect	text5
  2968  0693                     __ptext5:	
  2969 ;; *************** function ___flsub *****************
  2970 ;; Defined at:
  2971 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\sprcadd.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;  a               4   55[BANK0 ] long 
  2974 ;;  b               4   59[BANK0 ] long 
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;		None
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  4   55[BANK0 ] long 
  2979 ;; Registers used:
  2980 ;;		wreg, status,2, status,0, pclath, cstack
  2981 ;; Tracked objects:
  2982 ;;		On entry : 1F/0
  2983 ;;		On exit  : 1F/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2986 ;;      Params:         0       8       0       0
  2987 ;;      Locals:         0       0       0       0
  2988 ;;      Temps:          0       0       0       0
  2989 ;;      Totals:         0       8       0       0
  2990 ;;Total ram usage:        8 bytes
  2991 ;; Hardware stack levels used:    1
  2992 ;; Hardware stack levels required when called:    3
  2993 ;; This function calls:
  2994 ;;		___fladd
  2995 ;; This function is called by:
  2996 ;;		_calculate_pidM
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000                           
  3001                           ;psect for function ___flsub
  3002  0693                     ___flsub:	
  3003                           
  3004                           ;incstack = 0
  3005                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  3006  0693  3080               	movlw	128
  3007  0694  06DA               	xorwf	___flsub@a+3,f
  3008  0695  085E               	movf	___flsub@b+3,w
  3009  0696  00C6               	movwf	___fladd@b+3
  3010  0697  085D               	movf	___flsub@b+2,w
  3011  0698  00C5               	movwf	___fladd@b+2
  3012  0699  085C               	movf	___flsub@b+1,w
  3013  069A  00C4               	movwf	___fladd@b+1
  3014  069B  085B               	movf	___flsub@b,w
  3015  069C  00C3               	movwf	___fladd@b
  3016  069D  085A               	movf	___flsub@a+3,w
  3017  069E  00CA               	movwf	___fladd@a+3
  3018  069F  0859               	movf	___flsub@a+2,w
  3019  06A0  00C9               	movwf	___fladd@a+2
  3020  06A1  0858               	movf	___flsub@a+1,w
  3021  06A2  00C8               	movwf	___fladd@a+1
  3022  06A3  0857               	movf	___flsub@a,w
  3023  06A4  00C7               	movwf	___fladd@a
  3024  06A5  26AF               	fcall	___fladd
  3025  06A6  0846               	movf	?___fladd+3,w
  3026  06A7  00DA               	movwf	?___flsub+3
  3027  06A8  0845               	movf	?___fladd+2,w
  3028  06A9  00D9               	movwf	?___flsub+2
  3029  06AA  0844               	movf	?___fladd+1,w
  3030  06AB  00D8               	movwf	?___flsub+1
  3031  06AC  0843               	movf	?___fladd,w
  3032  06AD  00D7               	movwf	?___flsub
  3033  06AE  0008               	return
  3034  06AF                     __end_of___flsub:	
  3035  06AF                     __ptext6:	
  3036 ;; *************** function ___fladd *****************
  3037 ;; Defined at:
  3038 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\sprcadd.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;  b               4   35[BANK0 ] long 
  3041 ;;  a               4   39[BANK0 ] long 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  grs             1   54[BANK0 ] unsigned char 
  3044 ;;  bexp            1   53[BANK0 ] unsigned char 
  3045 ;;  aexp            1   52[BANK0 ] unsigned char 
  3046 ;;  signs           1   51[BANK0 ] unsigned char 
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  4   35[BANK0 ] unsigned char 
  3049 ;; Registers used:
  3050 ;;		wreg, status,2, status,0
  3051 ;; Tracked objects:
  3052 ;;		On entry : 1F/0
  3053 ;;		On exit  : 1F/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3056 ;;      Params:         0       8       0       0
  3057 ;;      Locals:         0       4       0       0
  3058 ;;      Temps:          0       8       0       0
  3059 ;;      Totals:         0      20       0       0
  3060 ;;Total ram usage:       20 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; Hardware stack levels required when called:    2
  3063 ;; This function calls:
  3064 ;;		Nothing
  3065 ;; This function is called by:
  3066 ;;		_calculate_pidM
  3067 ;;		___flsub
  3068 ;; This function uses a non-reentrant model
  3069 ;;
  3070                           
  3071                           
  3072                           ;psect for function ___fladd
  3073  06AF                     ___fladd:	
  3074                           
  3075                           ;incstack = 0
  3076                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  3077  06AF  0846               	movf	___fladd@b+3,w
  3078  06B0  00D3               	movwf	___fladd@signs
  3079  06B1  3080               	movlw	128
  3080  06B2  05D3               	andwf	___fladd@signs,f
  3081  06B3  3546               	lslf	___fladd@b+3,w
  3082  06B4  00D5               	movwf	___fladd@bexp
  3083  06B5  1BC5               	btfsc	___fladd@b+2,7
  3084  06B6  1455               	bsf	___fladd@bexp,0
  3085  06B7  0855               	movf	___fladd@bexp,w
  3086  06B8  1903               	btfsc	3,2
  3087  06B9  2EC2               	goto	l593
  3088  06BA  0F55               	incfsz	___fladd@bexp,w
  3089  06BB  2EC0               	goto	l594
  3090  06BC  01C3               	clrf	___fladd@b
  3091  06BD  01C4               	clrf	___fladd@b+1
  3092  06BE  01C5               	clrf	___fladd@b+2
  3093  06BF  01C6               	clrf	___fladd@b+3
  3094  06C0                     l594:	
  3095  06C0  17C5               	bsf	___fladd@b+2,7
  3096  06C1  2EC5               	goto	L1
  3097  06C2                     l593:	
  3098  06C2  01C3               	clrf	___fladd@b
  3099  06C3  01C4               	clrf	___fladd@b+1
  3100  06C4  01C5               	clrf	___fladd@b+2
  3101  06C5                     L1:	
  3102  06C5  01C6               	clrf	___fladd@b+3
  3103  06C6  084A               	movf	___fladd@a+3,w
  3104  06C7  00D4               	movwf	___fladd@aexp
  3105  06C8  3080               	movlw	128
  3106  06C9  05D4               	andwf	___fladd@aexp,f
  3107  06CA  0854               	movf	___fladd@aexp,w
  3108  06CB  0653               	xorwf	___fladd@signs,w
  3109  06CC  1D03               	btfss	3,2
  3110  06CD  1753               	bsf	___fladd@signs,6
  3111  06CE  354A               	lslf	___fladd@a+3,w
  3112  06CF  00D4               	movwf	___fladd@aexp
  3113  06D0  1BC9               	btfsc	___fladd@a+2,7
  3114  06D1  1454               	bsf	___fladd@aexp,0
  3115  06D2  0854               	movf	___fladd@aexp,w
  3116  06D3  1903               	btfsc	3,2
  3117  06D4  2EDD               	goto	l598
  3118  06D5  0F54               	incfsz	___fladd@aexp,w
  3119  06D6  2EDB               	goto	l599
  3120  06D7  01C7               	clrf	___fladd@a
  3121  06D8  01C8               	clrf	___fladd@a+1
  3122  06D9  01C9               	clrf	___fladd@a+2
  3123  06DA  01CA               	clrf	___fladd@a+3
  3124  06DB                     l599:	
  3125  06DB  17C9               	bsf	___fladd@a+2,7
  3126  06DC  2EE0               	goto	L2
  3127  06DD                     l598:	
  3128  06DD  01C7               	clrf	___fladd@a
  3129  06DE  01C8               	clrf	___fladd@a+1
  3130  06DF  01C9               	clrf	___fladd@a+2
  3131  06E0                     L2:	
  3132  06E0  01CA               	clrf	___fladd@a+3
  3133  06E1  0855               	movf	___fladd@bexp,w
  3134  06E2  0254               	subwf	___fladd@aexp,w
  3135  06E3  1803               	skipnc
  3136  06E4  2F07               	goto	l2851
  3137  06E5  1F53               	btfss	___fladd@signs,6
  3138  06E6  2EE9               	goto	l2821
  3139  06E7  3080               	movlw	128
  3140  06E8  06D3               	xorwf	___fladd@signs,f
  3141  06E9                     l2821:	
  3142  06E9  0855               	movf	___fladd@bexp,w
  3143  06EA  00D6               	movwf	___fladd@grs
  3144  06EB  0854               	movf	___fladd@aexp,w
  3145  06EC  00D5               	movwf	___fladd@bexp
  3146  06ED  0856               	movf	___fladd@grs,w
  3147  06EE  00D4               	movwf	___fladd@aexp
  3148  06EF  0843               	movf	___fladd@b,w
  3149  06F0  00D6               	movwf	___fladd@grs
  3150  06F1  0847               	movf	___fladd@a,w
  3151  06F2  00C3               	movwf	___fladd@b
  3152  06F3  0856               	movf	___fladd@grs,w
  3153  06F4  00C7               	movwf	___fladd@a
  3154  06F5  0844               	movf	___fladd@b+1,w
  3155  06F6  00D6               	movwf	___fladd@grs
  3156  06F7  0848               	movf	___fladd@a+1,w
  3157  06F8  00C4               	movwf	___fladd@b+1
  3158  06F9  0856               	movf	___fladd@grs,w
  3159  06FA  00C8               	movwf	___fladd@a+1
  3160  06FB  0845               	movf	___fladd@b+2,w
  3161  06FC  00D6               	movwf	___fladd@grs
  3162  06FD  0849               	movf	___fladd@a+2,w
  3163  06FE  00C5               	movwf	___fladd@b+2
  3164  06FF  0856               	movf	___fladd@grs,w
  3165  0700  00C9               	movwf	___fladd@a+2
  3166  0701  0846               	movf	___fladd@b+3,w
  3167  0702  00D6               	movwf	___fladd@grs
  3168  0703  084A               	movf	___fladd@a+3,w
  3169  0704  00C6               	movwf	___fladd@b+3
  3170  0705  0856               	movf	___fladd@grs,w
  3171  0706  00CA               	movwf	___fladd@a+3
  3172  0707                     l2851:	
  3173  0707  01D6               	clrf	___fladd@grs
  3174  0708  0854               	movf	___fladd@aexp,w
  3175  0709  00CB               	movwf	??___fladd
  3176  070A  01CC               	clrf	??___fladd+1
  3177  070B  084C               	movf	??___fladd+1,w
  3178  070C  00CE               	movwf	??___fladd+3
  3179  070D  0855               	movf	___fladd@bexp,w
  3180  070E  024B               	subwf	??___fladd,w
  3181  070F  00CD               	movwf	??___fladd+2
  3182  0710  1C03               	skipc
  3183  0711  03CE               	decf	??___fladd+3,f
  3184  0712  084E               	movf	??___fladd+3,w
  3185  0713  3A80               	xorlw	128
  3186  0714  00CF               	movwf	??___fladd+4
  3187  0715  3080               	movlw	128
  3188  0716  024F               	subwf	??___fladd+4,w
  3189  0717  1D03               	skipz
  3190  0718  2F1B               	goto	u3035
  3191  0719  301A               	movlw	26
  3192  071A  024D               	subwf	??___fladd+2,w
  3193  071B                     u3035:	
  3194  071B  1C03               	skipc
  3195  071C  2F3D               	goto	l2865
  3196  071D  0020               	movlb	0	; select bank0
  3197  071E  0846               	movf	___fladd@b+3,w
  3198  071F  0445               	iorwf	___fladd@b+2,w
  3199  0720  0444               	iorwf	___fladd@b+1,w
  3200  0721  0443               	iorwf	___fladd@b,w
  3201  0722  1903               	btfsc	3,2
  3202  0723  2F26               	goto	u3040
  3203  0724  3001               	movlw	1
  3204  0725  2F27               	goto	u3050
  3205  0726                     u3040:	
  3206  0726  3000               	movlw	0
  3207  0727                     u3050:	
  3208  0727  00D6               	movwf	___fladd@grs
  3209  0728  01C3               	clrf	___fladd@b
  3210  0729  01C4               	clrf	___fladd@b+1
  3211  072A  01C5               	clrf	___fladd@b+2
  3212  072B  01C6               	clrf	___fladd@b+3
  3213  072C  0854               	movf	___fladd@aexp,w
  3214  072D  00D5               	movwf	___fladd@bexp
  3215  072E  2F42               	goto	l604
  3216  072F                     l606:	
  3217  072F  1C56               	btfss	___fladd@grs,0
  3218  0730  2F35               	goto	l607
  3219  0731  3656               	lsrf	___fladd@grs,w
  3220  0732  3801               	iorlw	1
  3221  0733  00D6               	movwf	___fladd@grs
  3222  0734  2F36               	goto	l608
  3223  0735                     l607:	
  3224  0735  36D6               	lsrf	___fladd@grs,f
  3225  0736                     l608:	
  3226  0736  1843               	btfsc	___fladd@b,0
  3227  0737  17D6               	bsf	___fladd@grs,7
  3228  0738  37C6               	asrf	___fladd@b+3,f
  3229  0739  0CC5               	rrf	___fladd@b+2,f
  3230  073A  0CC4               	rrf	___fladd@b+1,f
  3231  073B  0CC3               	rrf	___fladd@b,f
  3232  073C  0AD5               	incf	___fladd@bexp,f
  3233  073D                     l2865:	
  3234  073D  0020               	movlb	0	; select bank0
  3235  073E  0854               	movf	___fladd@aexp,w
  3236  073F  0255               	subwf	___fladd@bexp,w
  3237  0740  1C03               	skipc
  3238  0741  2F2F               	goto	l606
  3239  0742                     l604:	
  3240  0742  1B53               	btfsc	___fladd@signs,6
  3241  0743  2F65               	goto	l2883
  3242  0744  0855               	movf	___fladd@bexp,w
  3243  0745  1D03               	btfss	3,2
  3244  0746  2F4C               	goto	l2871
  3245  0747  01C3               	clrf	?___fladd
  3246  0748  01C4               	clrf	?___fladd+1
  3247  0749  01C5               	clrf	?___fladd+2
  3248  074A  01C6               	clrf	?___fladd+3
  3249  074B  0008               	return
  3250  074C                     l2871:	
  3251  074C  0847               	movf	___fladd@a,w
  3252  074D  07C3               	addwf	___fladd@b,f
  3253  074E  0848               	movf	___fladd@a+1,w
  3254  074F  3DC4               	addwfc	___fladd@b+1,f
  3255  0750  0849               	movf	___fladd@a+2,w
  3256  0751  3DC5               	addwfc	___fladd@b+2,f
  3257  0752  084A               	movf	___fladd@a+3,w
  3258  0753  3DC6               	addwfc	___fladd@b+3,f
  3259  0754  1C46               	btfss	___fladd@b+3,0
  3260  0755  2FCD               	goto	l2913
  3261  0756  1C56               	btfss	___fladd@grs,0
  3262  0757  2F5C               	goto	l615
  3263  0758  3656               	lsrf	___fladd@grs,w
  3264  0759  3801               	iorlw	1
  3265  075A  00D6               	movwf	___fladd@grs
  3266  075B  2F5D               	goto	l616
  3267  075C                     l615:	
  3268  075C  36D6               	lsrf	___fladd@grs,f
  3269  075D                     l616:	
  3270  075D  1843               	btfsc	___fladd@b,0
  3271  075E  17D6               	bsf	___fladd@grs,7
  3272  075F  37C6               	asrf	___fladd@b+3,f
  3273  0760  0CC5               	rrf	___fladd@b+2,f
  3274  0761  0CC4               	rrf	___fladd@b+1,f
  3275  0762  0CC3               	rrf	___fladd@b,f
  3276  0763  0AD5               	incf	___fladd@bexp,f
  3277  0764  2FCD               	goto	l2913
  3278  0765                     l2883:	
  3279  0765  0846               	movf	___fladd@b+3,w
  3280  0766  3A80               	xorlw	128
  3281  0767  00CB               	movwf	??___fladd
  3282  0768  084A               	movf	___fladd@a+3,w
  3283  0769  3A80               	xorlw	128
  3284  076A  024B               	subwf	??___fladd,w
  3285  076B  1D03               	skipz
  3286  076C  2F77               	goto	u3143
  3287  076D  0849               	movf	___fladd@a+2,w
  3288  076E  0245               	subwf	___fladd@b+2,w
  3289  076F  1D03               	skipz
  3290  0770  2F77               	goto	u3143
  3291  0771  0848               	movf	___fladd@a+1,w
  3292  0772  0244               	subwf	___fladd@b+1,w
  3293  0773  1D03               	skipz
  3294  0774  2F77               	goto	u3143
  3295  0775  0847               	movf	___fladd@a,w
  3296  0776  0243               	subwf	___fladd@b,w
  3297  0777                     u3143:	
  3298  0777  1803               	skipnc
  3299  0778  2FA6               	goto	l2893
  3300  0779  30FF               	movlw	255
  3301  077A  00CB               	movwf	??___fladd
  3302  077B  00CC               	movwf	??___fladd+1
  3303  077C  00CD               	movwf	??___fladd+2
  3304  077D  00CE               	movwf	??___fladd+3
  3305  077E  0843               	movf	___fladd@b,w
  3306  077F  0247               	subwf	___fladd@a,w
  3307  0780  00CF               	movwf	??___fladd+4
  3308  0781  0844               	movf	___fladd@b+1,w
  3309  0782  3B48               	subwfb	___fladd@a+1,w
  3310  0783  00D0               	movwf	??___fladd+5
  3311  0784  0845               	movf	___fladd@b+2,w
  3312  0785  3B49               	subwfb	___fladd@a+2,w
  3313  0786  00D1               	movwf	??___fladd+6
  3314  0787  0846               	movf	___fladd@b+3,w
  3315  0788  3B4A               	subwfb	___fladd@a+3,w
  3316  0789  00D2               	movwf	??___fladd+7
  3317  078A  084F               	movf	??___fladd+4,w
  3318  078B  07CB               	addwf	??___fladd,f
  3319  078C  0850               	movf	??___fladd+5,w
  3320  078D  3DCC               	addwfc	??___fladd+1,f
  3321  078E  0851               	movf	??___fladd+6,w
  3322  078F  3DCD               	addwfc	??___fladd+2,f
  3323  0790  0852               	movf	??___fladd+7,w
  3324  0791  3DCE               	addwfc	??___fladd+3,f
  3325  0792  084E               	movf	??___fladd+3,w
  3326  0793  00C6               	movwf	___fladd@b+3
  3327  0794  084D               	movf	??___fladd+2,w
  3328  0795  00C5               	movwf	___fladd@b+2
  3329  0796  084C               	movf	??___fladd+1,w
  3330  0797  00C4               	movwf	___fladd@b+1
  3331  0798  084B               	movf	??___fladd,w
  3332  0799  00C3               	movwf	___fladd@b
  3333  079A  3080               	movlw	128
  3334  079B  06D3               	xorwf	___fladd@signs,f
  3335  079C  09D6               	comf	___fladd@grs,f
  3336  079D  0FD6               	incfsz	___fladd@grs,f
  3337  079E  2FAE               	goto	l621
  3338  079F  3001               	movlw	1
  3339  07A0  07C3               	addwf	___fladd@b,f
  3340  07A1  3000               	movlw	0
  3341  07A2  3DC4               	addwfc	___fladd@b+1,f
  3342  07A3  3DC5               	addwfc	___fladd@b+2,f
  3343  07A4  3DC6               	addwfc	___fladd@b+3,f
  3344  07A5  2FAE               	goto	l621
  3345  07A6                     l2893:	
  3346  07A6  0847               	movf	___fladd@a,w
  3347  07A7  02C3               	subwf	___fladd@b,f
  3348  07A8  0848               	movf	___fladd@a+1,w
  3349  07A9  3BC4               	subwfb	___fladd@b+1,f
  3350  07AA  0849               	movf	___fladd@a+2,w
  3351  07AB  3BC5               	subwfb	___fladd@b+2,f
  3352  07AC  084A               	movf	___fladd@a+3,w
  3353  07AD  3BC6               	subwfb	___fladd@b+3,f
  3354  07AE                     l621:	
  3355  07AE  0846               	movf	___fladd@b+3,w
  3356  07AF  0445               	iorwf	___fladd@b+2,w
  3357  07B0  0444               	iorwf	___fladd@b+1,w
  3358  07B1  0443               	iorwf	___fladd@b,w
  3359  07B2  1D03               	skipz
  3360  07B3  2FCB               	goto	l2911
  3361  07B4  0856               	movf	___fladd@grs,w
  3362  07B5  1D03               	btfss	3,2
  3363  07B6  2FCB               	goto	l2911
  3364  07B7  01C3               	clrf	?___fladd
  3365  07B8  01C4               	clrf	?___fladd+1
  3366  07B9  01C5               	clrf	?___fladd+2
  3367  07BA  01C6               	clrf	?___fladd+3
  3368  07BB  0008               	return
  3369  07BC                     l2899:	
  3370  07BC  35C3               	lslf	___fladd@b,f
  3371  07BD  0DC4               	rlf	___fladd@b+1,f
  3372  07BE  0DC5               	rlf	___fladd@b+2,f
  3373  07BF  0DC6               	rlf	___fladd@b+3,f
  3374  07C0  1BD6               	btfsc	___fladd@grs,7
  3375  07C1  1443               	bsf	___fladd@b,0
  3376  07C2  1C56               	btfss	___fladd@grs,0
  3377  07C3  2FC7               	goto	l626
  3378  07C4  1403               	setc
  3379  07C5  0DD6               	rlf	___fladd@grs,f
  3380  07C6  2FC8               	goto	l2907
  3381  07C7                     l626:	
  3382  07C7  35D6               	lslf	___fladd@grs,f
  3383  07C8                     l2907:	
  3384  07C8  0855               	movf	___fladd@bexp,w
  3385  07C9  1D03               	btfss	3,2
  3386  07CA  03D5               	decf	___fladd@bexp,f
  3387  07CB                     l2911:	
  3388  07CB  1FC5               	btfss	___fladd@b+2,7
  3389  07CC  2FBC               	goto	l2899
  3390  07CD                     l2913:	
  3391  07CD  01D4               	clrf	___fladd@aexp
  3392  07CE  1FD6               	btfss	___fladd@grs,7
  3393  07CF  2FD8               	goto	l2923
  3394  07D0  0856               	movf	___fladd@grs,w
  3395  07D1  397F               	andlw	127
  3396  07D2  1903               	btfsc	3,2
  3397  07D3  1843               	btfsc	___fladd@b,0
  3398  07D4  2FD6               	goto	l2919
  3399  07D5  2FD8               	goto	l2923
  3400  07D6                     l2919:	
  3401  07D6  01D4               	clrf	___fladd@aexp
  3402  07D7  0AD4               	incf	___fladd@aexp,f
  3403  07D8                     l2923:	
  3404  07D8  0854               	movf	___fladd@aexp,w
  3405  07D9  1903               	btfsc	3,2
  3406  07DA  2FE9               	goto	l2935
  3407  07DB  3001               	movlw	1
  3408  07DC  07C3               	addwf	___fladd@b,f
  3409  07DD  3000               	movlw	0
  3410  07DE  3DC4               	addwfc	___fladd@b+1,f
  3411  07DF  3DC5               	addwfc	___fladd@b+2,f
  3412  07E0  3DC6               	addwfc	___fladd@b+3,f
  3413  07E1  1C46               	btfss	___fladd@b+3,0
  3414  07E2  2FE9               	goto	l2935
  3415  07E3  37C6               	asrf	___fladd@b+3,f
  3416  07E4  0CC5               	rrf	___fladd@b+2,f
  3417  07E5  0CC4               	rrf	___fladd@b+1,f
  3418  07E6  0CC3               	rrf	___fladd@b,f
  3419  07E7  0F55               	incfsz	___fladd@bexp,w
  3420  07E8  0AD5               	incf	___fladd@bexp,f
  3421  07E9                     l2935:	
  3422  07E9  0A55               	incf	___fladd@bexp,w
  3423  07EA  1D03               	btfss	3,2
  3424  07EB  0855               	movf	___fladd@bexp,w
  3425  07EC  1D03               	btfss	3,2
  3426  07ED  2FF5               	goto	l2943
  3427  07EE  01C3               	clrf	___fladd@b
  3428  07EF  01C4               	clrf	___fladd@b+1
  3429  07F0  01C5               	clrf	___fladd@b+2
  3430  07F1  01C6               	clrf	___fladd@b+3
  3431  07F2  0855               	movf	___fladd@bexp,w
  3432  07F3  1903               	btfsc	3,2
  3433  07F4  01D3               	clrf	___fladd@signs
  3434  07F5                     l2943:	
  3435  07F5  1C55               	btfss	___fladd@bexp,0
  3436  07F6  2FF9               	goto	l641
  3437  07F7  17C5               	bsf	___fladd@b+2,7
  3438  07F8  2FFA               	goto	l2947
  3439  07F9                     l641:	
  3440  07F9  13C5               	bcf	___fladd@b+2,7
  3441  07FA                     l2947:	
  3442  07FA  3655               	lsrf	___fladd@bexp,w
  3443  07FB  00C6               	movwf	___fladd@b+3
  3444  07FC  1BD3               	btfsc	___fladd@signs,7
  3445  07FD  17C6               	bsf	___fladd@b+3,7
  3446  07FE  0008               	return
  3447  07FF                     __end_of___fladd:	
  3448                           
  3449                           	psect	text7
  3450  04C8                     __ptext7:	
  3451 ;; *************** function ___flmul *****************
  3452 ;; Defined at:
  3453 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\sprcmul.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;  b               4   10[BANK0 ] unsigned char 
  3456 ;;  a               4   14[BANK0 ] unsigned char 
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;  prod            4   29[BANK0 ] struct .
  3459 ;;  grs             4   25[BANK0 ] unsigned long 
  3460 ;;  temp            2   33[BANK0 ] struct .
  3461 ;;  bexp            1   24[BANK0 ] unsigned char 
  3462 ;;  aexp            1   23[BANK0 ] unsigned char 
  3463 ;;  sign            1   22[BANK0 ] unsigned char 
  3464 ;; Return value:  Size  Location     Type
  3465 ;;                  4   10[BANK0 ] unsigned char 
  3466 ;; Registers used:
  3467 ;;		wreg, status,2, status,0, pclath, cstack
  3468 ;; Tracked objects:
  3469 ;;		On entry : 1F/0
  3470 ;;		On exit  : 1F/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
