

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Sep 05 15:03:18 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1840 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2223  04AF  0842               	movf	___flmul@temp+1,w
  2224  04B0  3A80               	xorlw	128
  2225  04B1  00B2               	movwf	??___flmul
  2226  04B2  3080               	movlw	128
  2227  04B3  0232               	subwf	??___flmul,w
  2228  04B4  1D03               	skipz
  2229  04B5  2CB8               	goto	u3325
  2230  04B6  30FF               	movlw	255
  2231  04B7  0241               	subwf	___flmul@temp,w
  2232  04B8                     u3325:	
  2233  04B8  1C03               	skipc
  2234  04B9  2CC2               	goto	l2740
  2235  04BA  307F               	movlw	127
  2236  04BB  0020               	movlb	0	; select bank0
  2237  04BC  00C0               	movwf	___flmul@prod+3
  2238  04BD  3080               	movlw	128
  2239  04BE  00BF               	movwf	___flmul@prod+2
  2240  04BF  01BE               	clrf	___flmul@prod+1
  2241  04C0  01BD               	clrf	___flmul@prod
  2242  04C1  2CE3               	goto	l631
  2243  04C2                     l2740:	
  2244  04C2  0020               	movlb	0	; select bank0
  2245  04C3  0842               	movf	___flmul@temp+1,w
  2246  04C4  3A80               	xorlw	128
  2247  04C5  00B2               	movwf	??___flmul
  2248  04C6  3080               	movlw	128
  2249  04C7  0232               	subwf	??___flmul,w
  2250  04C8  1D03               	skipz
  2251  04C9  2CCC               	goto	u3335
  2252  04CA  3001               	movlw	1
  2253  04CB  0241               	subwf	___flmul@temp,w
  2254  04CC                     u3335:	
  2255  04CC  1803               	skipnc
  2256  04CD  2CD5               	goto	l2746
  2257  04CE  0020               	movlb	0	; select bank0
  2258  04CF  01BD               	clrf	___flmul@prod
  2259  04D0  01BE               	clrf	___flmul@prod+1
  2260  04D1  01BF               	clrf	___flmul@prod+2
  2261  04D2  01C0               	clrf	___flmul@prod+3
  2262  04D3  01B6               	clrf	___flmul@sign
  2263  04D4  2CE3               	goto	l631
  2264  04D5                     l2746:	
  2265  04D5  0020               	movlb	0	; select bank0
  2266  04D6  0841               	movf	___flmul@temp,w
  2267  04D7  00B8               	movwf	___flmul@bexp
  2268  04D8  30FF               	movlw	255
  2269  04D9  05BD               	andwf	___flmul@prod,f
  2270  04DA  05BE               	andwf	___flmul@prod+1,f
  2271  04DB  307F               	movlw	127
  2272  04DC  05BF               	andwf	___flmul@prod+2,f
  2273  04DD  3000               	movlw	0
  2274  04DE  01C0               	clrf	___flmul@prod+3
  2275  04DF  1838               	btfsc	___flmul@bexp,0
  2276  04E0  17BF               	bsf	___flmul@prod+2,7
  2277  04E1  3638               	lsrf	___flmul@bexp,w
  2278  04E2  00C0               	movwf	___flmul@prod+3
  2279  04E3                     l631:	
  2280  04E3  0836               	movf	___flmul@sign,w
  2281  04E4  04C0               	iorwf	___flmul@prod+3,f
  2282  04E5  0840               	movf	___flmul@prod+3,w
  2283  04E6  00AD               	movwf	?___flmul+3
  2284  04E7  083F               	movf	___flmul@prod+2,w
  2285  04E8  00AC               	movwf	?___flmul+2
  2286  04E9  083E               	movf	___flmul@prod+1,w
  2287  04EA  00AB               	movwf	?___flmul+1
  2288  04EB  083D               	movf	___flmul@prod,w
  2289  04EC  00AA               	movwf	?___flmul
  2290  04ED  0008               	return
  2291  04EE                     __end_of___flmul:	
  2292  04EE                     __ptext10:	
  2293 ;; *************** function __Umul8_16 *****************
  2294 ;; Defined at:
  2295 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul8_16.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  multiplier      1    wreg     unsigned char 
  2298 ;;  multiplicand    1    2[BANK0 ] unsigned char 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  multiplier      1    7[BANK0 ] unsigned char 
  2301 ;;  word_mpld       2    8[BANK0 ] unsigned int 
  2302 ;;  product         2    5[BANK0 ] unsigned int 
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  2    2[BANK0 ] unsigned int 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0
  2307 ;; Tracked objects:
  2308 ;;		On entry : 1F/0
  2309 ;;		On exit  : 1F/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2312 ;;      Params:         0       3       0       0
  2313 ;;      Locals:         0       5       0       0
  2314 ;;      Temps:          0       0       0       0
  2315 ;;      Totals:         0       8       0       0
  2316 ;;Total ram usage:        8 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    2
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		___flmul
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function __Umul8_16
  2328  04EE                     __Umul8_16:	
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2332                           ;__Umul8_16@multiplier stored from wreg
  2333  04EE  00A7               	movwf	__Umul8_16@multiplier
  2334  04EF  01A5               	clrf	__Umul8_16@product
  2335  04F0  01A6               	clrf	__Umul8_16@product+1
  2336  04F1  0822               	movf	__Umul8_16@multiplicand,w
  2337  04F2  00A8               	movwf	__Umul8_16@word_mpld
  2338  04F3  01A9               	clrf	__Umul8_16@word_mpld+1
  2339  04F4  1C27               	btfss	__Umul8_16@multiplier,0
  2340  04F5  2CFA               	goto	l2516
  2341  04F6  0828               	movf	__Umul8_16@word_mpld,w
  2342  04F7  07A5               	addwf	__Umul8_16@product,f
  2343  04F8  0829               	movf	__Umul8_16@word_mpld+1,w
  2344  04F9  3DA6               	addwfc	__Umul8_16@product+1,f
  2345  04FA                     l2516:	
  2346  04FA  35A8               	lslf	__Umul8_16@word_mpld,f
  2347  04FB  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2348  04FC  1CA7               	btfss	__Umul8_16@multiplier,1
  2349  04FD  2D02               	goto	l2522
  2350  04FE  0828               	movf	__Umul8_16@word_mpld,w
  2351  04FF  07A5               	addwf	__Umul8_16@product,f
  2352  0500  0829               	movf	__Umul8_16@word_mpld+1,w
  2353  0501  3DA6               	addwfc	__Umul8_16@product+1,f
  2354  0502                     l2522:	
  2355  0502  35A8               	lslf	__Umul8_16@word_mpld,f
  2356  0503  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2357  0504  1D27               	btfss	__Umul8_16@multiplier,2
  2358  0505  2D0A               	goto	l2528
  2359  0506  0828               	movf	__Umul8_16@word_mpld,w
  2360  0507  07A5               	addwf	__Umul8_16@product,f
  2361  0508  0829               	movf	__Umul8_16@word_mpld+1,w
  2362  0509  3DA6               	addwfc	__Umul8_16@product+1,f
  2363  050A                     l2528:	
  2364  050A  35A8               	lslf	__Umul8_16@word_mpld,f
  2365  050B  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2366  050C  1DA7               	btfss	__Umul8_16@multiplier,3
  2367  050D  2D12               	goto	l2534
  2368  050E  0828               	movf	__Umul8_16@word_mpld,w
  2369  050F  07A5               	addwf	__Umul8_16@product,f
  2370  0510  0829               	movf	__Umul8_16@word_mpld+1,w
  2371  0511  3DA6               	addwfc	__Umul8_16@product+1,f
  2372  0512                     l2534:	
  2373  0512  35A8               	lslf	__Umul8_16@word_mpld,f
  2374  0513  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2375  0514  1E27               	btfss	__Umul8_16@multiplier,4
  2376  0515  2D1A               	goto	l2540
  2377  0516  0828               	movf	__Umul8_16@word_mpld,w
  2378  0517  07A5               	addwf	__Umul8_16@product,f
  2379  0518  0829               	movf	__Umul8_16@word_mpld+1,w
  2380  0519  3DA6               	addwfc	__Umul8_16@product+1,f
  2381  051A                     l2540:	
  2382  051A  35A8               	lslf	__Umul8_16@word_mpld,f
  2383  051B  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2384  051C  1EA7               	btfss	__Umul8_16@multiplier,5
  2385  051D  2D22               	goto	l2546
  2386  051E  0828               	movf	__Umul8_16@word_mpld,w
  2387  051F  07A5               	addwf	__Umul8_16@product,f
  2388  0520  0829               	movf	__Umul8_16@word_mpld+1,w
  2389  0521  3DA6               	addwfc	__Umul8_16@product+1,f
  2390  0522                     l2546:	
  2391  0522  35A8               	lslf	__Umul8_16@word_mpld,f
  2392  0523  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2393  0524  1F27               	btfss	__Umul8_16@multiplier,6
  2394  0525  2D2A               	goto	l2552
  2395  0526  0828               	movf	__Umul8_16@word_mpld,w
  2396  0527  07A5               	addwf	__Umul8_16@product,f
  2397  0528  0829               	movf	__Umul8_16@word_mpld+1,w
  2398  0529  3DA6               	addwfc	__Umul8_16@product+1,f
  2399  052A                     l2552:	
  2400  052A  35A8               	lslf	__Umul8_16@word_mpld,f
  2401  052B  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2402  052C  1FA7               	btfss	__Umul8_16@multiplier,7
  2403  052D  2D32               	goto	l663
  2404  052E  0828               	movf	__Umul8_16@word_mpld,w
  2405  052F  07A5               	addwf	__Umul8_16@product,f
  2406  0530  0829               	movf	__Umul8_16@word_mpld+1,w
  2407  0531  3DA6               	addwfc	__Umul8_16@product+1,f
  2408  0532                     l663:	
  2409  0532  0826               	movf	__Umul8_16@product+1,w
  2410  0533  00A3               	movwf	?__Umul8_16+1
  2411  0534  0825               	movf	__Umul8_16@product,w
  2412  0535  00A2               	movwf	?__Umul8_16
  2413  0536  0008               	return
  2414  0537                     __end_of__Umul8_16:	
  2415  0537                     __ptext11:	
  2416 ;; *************** function ___flge *****************
  2417 ;; Defined at:
  2418 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\flge.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  ff1             4    2[BANK0 ] unsigned int 
  2421 ;;  ff2             4    6[BANK0 ] unsigned int 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;		None               void
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0
  2428 ;; Tracked objects:
  2429 ;;		On entry : 1F/0
  2430 ;;		On exit  : 1F/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2433 ;;      Params:         0       8       0       0
  2434 ;;      Locals:         0       0       0       0
  2435 ;;      Temps:          0       4       0       0
  2436 ;;      Totals:         0      12       0       0
  2437 ;;Total ram usage:       12 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:    2
  2440 ;; This function calls:
  2441 ;;		Nothing
  2442 ;; This function is called by:
  2443 ;;		_calculate_pid
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function ___flge
  2449  0537                     ___flge:	
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2453  0537  3080               	movlw	128
  2454  0538  01AA               	clrf	??___flge
  2455  0539  01AB               	clrf	??___flge+1
  2456  053A  0524               	andwf	___flge@ff1+2,w
  2457  053B  00AC               	movwf	??___flge+2
  2458  053C  307F               	movlw	127
  2459  053D  0525               	andwf	___flge@ff1+3,w
  2460  053E  00AD               	movwf	??___flge+3
  2461  053F  042C               	iorwf	??___flge+2,w
  2462  0540  042B               	iorwf	??___flge+1,w
  2463  0541  042A               	iorwf	??___flge,w
  2464  0542  1D03               	skipz
  2465  0543  2D48               	goto	l2580
  2466  0544  01A2               	clrf	___flge@ff1
  2467  0545  01A3               	clrf	___flge@ff1+1
  2468  0546  01A4               	clrf	___flge@ff1+2
  2469  0547  01A5               	clrf	___flge@ff1+3
  2470  0548                     l2580:	
  2471  0548  3080               	movlw	128
  2472  0549  01AA               	clrf	??___flge
  2473  054A  01AB               	clrf	??___flge+1
  2474  054B  0528               	andwf	___flge@ff2+2,w
  2475  054C  00AC               	movwf	??___flge+2
  2476  054D  307F               	movlw	127
  2477  054E  0529               	andwf	___flge@ff2+3,w
  2478  054F  00AD               	movwf	??___flge+3
  2479  0550  042C               	iorwf	??___flge+2,w
  2480  0551  042B               	iorwf	??___flge+1,w
  2481  0552  042A               	iorwf	??___flge,w
  2482  0553  1D03               	skipz
  2483  0554  2D59               	goto	l405
  2484  0555  01A6               	clrf	___flge@ff2
  2485  0556  01A7               	clrf	___flge@ff2+1
  2486  0557  01A8               	clrf	___flge@ff2+2
  2487  0558  01A9               	clrf	___flge@ff2+3
  2488  0559                     l405:	
  2489  0559  1FA5               	btfss	___flge@ff1+3,7
  2490  055A  2D70               	goto	l2586
  2491  055B  3080               	movlw	128
  2492  055C  01AA               	clrf	??___flge
  2493  055D  01AB               	clrf	??___flge+1
  2494  055E  01AC               	clrf	??___flge+2
  2495  055F  00AD               	movwf	??___flge+3
  2496  0560  0822               	movf	___flge@ff1,w
  2497  0561  02AA               	subwf	??___flge,f
  2498  0562  0823               	movf	___flge@ff1+1,w
  2499  0563  3BAB               	subwfb	??___flge+1,f
  2500  0564  0824               	movf	___flge@ff1+2,w
  2501  0565  3BAC               	subwfb	??___flge+2,f
  2502  0566  0825               	movf	___flge@ff1+3,w
  2503  0567  3BAD               	subwfb	??___flge+3,f
  2504  0568  082D               	movf	??___flge+3,w
  2505  0569  00A5               	movwf	___flge@ff1+3
  2506  056A  082C               	movf	??___flge+2,w
  2507  056B  00A4               	movwf	___flge@ff1+2
  2508  056C  082B               	movf	??___flge+1,w
  2509  056D  00A3               	movwf	___flge@ff1+1
  2510  056E  082A               	movf	??___flge,w
  2511  056F  00A2               	movwf	___flge@ff1
  2512  0570                     l2586:	
  2513  0570  1FA9               	btfss	___flge@ff2+3,7
  2514  0571  2D87               	goto	l407
  2515  0572  3080               	movlw	128
  2516  0573  01AA               	clrf	??___flge
  2517  0574  01AB               	clrf	??___flge+1
  2518  0575  01AC               	clrf	??___flge+2
  2519  0576  00AD               	movwf	??___flge+3
  2520  0577  0826               	movf	___flge@ff2,w
  2521  0578  02AA               	subwf	??___flge,f
  2522  0579  0827               	movf	___flge@ff2+1,w
  2523  057A  3BAB               	subwfb	??___flge+1,f
  2524  057B  0828               	movf	___flge@ff2+2,w
  2525  057C  3BAC               	subwfb	??___flge+2,f
  2526  057D  0829               	movf	___flge@ff2+3,w
  2527  057E  3BAD               	subwfb	??___flge+3,f
  2528  057F  082D               	movf	??___flge+3,w
  2529  0580  00A9               	movwf	___flge@ff2+3
  2530  0581  082C               	movf	??___flge+2,w
  2531  0582  00A8               	movwf	___flge@ff2+2
  2532  0583  082B               	movf	??___flge+1,w
  2533  0584  00A7               	movwf	___flge@ff2+1
  2534  0585  082A               	movf	??___flge,w
  2535  0586  00A6               	movwf	___flge@ff2
  2536  0587                     l407:	
  2537  0587  3080               	movlw	128
  2538  0588  06A5               	xorwf	___flge@ff1+3,f
  2539  0589  06A9               	xorwf	___flge@ff2+3,f
  2540  058A  0829               	movf	___flge@ff2+3,w
  2541  058B  0225               	subwf	___flge@ff1+3,w
  2542  058C  1D03               	skipz
  2543  058D  0008               	return
  2544  058E  0828               	movf	___flge@ff2+2,w
  2545  058F  0224               	subwf	___flge@ff1+2,w
  2546  0590  1D03               	skipz
  2547  0591  0008               	return
  2548  0592  0827               	movf	___flge@ff2+1,w
  2549  0593  0223               	subwf	___flge@ff1+1,w
  2550  0594  1D03               	skipz
  2551  0595  0008               	return
  2552  0596  0826               	movf	___flge@ff2,w
  2553  0597  0222               	subwf	___flge@ff1,w
  2554  0598  0008               	return
  2555  0599                     __end_of___flge:	
  2556  0599                     __ptext7:	
  2557 ;; *************** function ___flsub *****************
  2558 ;; Defined at:
  2559 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\sprcadd.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;  a               4   55[BANK0 ] long 
  2562 ;;  b               4   59[BANK0 ] long 
  2563 ;; Auto vars:     Size  Location     Type
  2564 ;;		None
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  4   55[BANK0 ] long 
  2567 ;; Registers used:
  2568 ;;		wreg, status,2, status,0, pclath, cstack
  2569 ;; Tracked objects:
  2570 ;;		On entry : 1F/0
  2571 ;;		On exit  : 1F/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2574 ;;      Params:         0       8       0       0
  2575 ;;      Locals:         0       0       0       0
  2576 ;;      Temps:          0       0       0       0
  2577 ;;      Totals:         0       8       0       0
  2578 ;;Total ram usage:        8 bytes
  2579 ;; Hardware stack levels used:    1
  2580 ;; Hardware stack levels required when called:    3
  2581 ;; This function calls:
  2582 ;;		___fladd
  2583 ;; This function is called by:
  2584 ;;		_calculate_pid
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588                           
  2589                           ;psect for function ___flsub
  2590  0599                     ___flsub:	
  2591                           
  2592                           ;incstack = 0
  2593                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  2594  0599  3080               	movlw	128
  2595  059A  06DA               	xorwf	___flsub@a+3,f
  2596  059B  085E               	movf	___flsub@b+3,w
  2597  059C  00C6               	movwf	___fladd@b+3
  2598  059D  085D               	movf	___flsub@b+2,w
  2599  059E  00C5               	movwf	___fladd@b+2
  2600  059F  085C               	movf	___flsub@b+1,w
  2601  05A0  00C4               	movwf	___fladd@b+1
  2602  05A1  085B               	movf	___flsub@b,w
  2603  05A2  00C3               	movwf	___fladd@b
  2604  05A3  085A               	movf	___flsub@a+3,w
  2605  05A4  00CA               	movwf	___fladd@a+3
  2606  05A5  0859               	movf	___flsub@a+2,w
  2607  05A6  00C9               	movwf	___fladd@a+2
  2608  05A7  0858               	movf	___flsub@a+1,w
  2609  05A8  00C8               	movwf	___fladd@a+1
  2610  05A9  0857               	movf	___flsub@a,w
  2611  05AA  00C7               	movwf	___fladd@a
  2612  05AB  3186  2623         	fcall	___fladd
  2613  05AD  0846               	movf	?___fladd+3,w
  2614  05AE  00DA               	movwf	?___flsub+3
  2615  05AF  0845               	movf	?___fladd+2,w
  2616  05B0  00D9               	movwf	?___flsub+2
  2617  05B1  0844               	movf	?___fladd+1,w
  2618  05B2  00D8               	movwf	?___flsub+1
  2619  05B3  0843               	movf	?___fladd,w
  2620  05B4  00D7               	movwf	?___flsub
  2621  05B5  0008               	return
  2622  05B6                     __end_of___flsub:	
  2623  05B6                     __ptext5:	
  2624 ;; *************** function ___xxtofl *****************
  2625 ;; Defined at:
  2626 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\xxtofl.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  sign            1    wreg     unsigned char 
  2629 ;;  val             4    2[BANK0 ] long 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;  sign            1   10[BANK0 ] unsigned char 
  2632 ;;  arg             4   12[BANK0 ] unsigned long 
  2633 ;;  exp             1   11[BANK0 ] unsigned char 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  4    2[BANK0 ] unsigned char 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0
  2638 ;; Tracked objects:
  2639 ;;		On entry : 1F/0
  2640 ;;		On exit  : 1F/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2643 ;;      Params:         0       4       0       0
  2644 ;;      Locals:         0       6       0       0
  2645 ;;      Temps:          0       4       0       0
  2646 ;;      Totals:         0      14       0       0
  2647 ;;Total ram usage:       14 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; Hardware stack levels required when called:    2
  2650 ;; This function calls:
  2651 ;;		Nothing
  2652 ;; This function is called by:
  2653 ;;		_calculate_pid
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657                           
  2658                           ;psect for function ___xxtofl
  2659  05B6                     ___xxtofl:	
  2660                           
  2661                           ;incstack = 0
  2662                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2663                           ;___xxtofl@sign stored from wreg
  2664  05B6  00AA               	movwf	___xxtofl@sign
  2665  05B7  082A               	movf	___xxtofl@sign,w
  2666  05B8  1D03               	btfss	3,2
  2667  05B9  1FA5               	btfss	___xxtofl@val+3,7
  2668  05BA  2DCB               	goto	l2764
  2669  05BB  0922               	comf	___xxtofl@val,w
  2670  05BC  00AC               	movwf	___xxtofl@arg
  2671  05BD  0923               	comf	___xxtofl@val+1,w
  2672  05BE  00AD               	movwf	___xxtofl@arg+1
  2673  05BF  0924               	comf	___xxtofl@val+2,w
  2674  05C0  00AE               	movwf	___xxtofl@arg+2
  2675  05C1  0925               	comf	___xxtofl@val+3,w
  2676  05C2  00AF               	movwf	___xxtofl@arg+3
  2677  05C3  0AAC               	incf	___xxtofl@arg,f
  2678  05C4  1903               	skipnz
  2679  05C5  0AAD               	incf	___xxtofl@arg+1,f
  2680  05C6  1903               	skipnz
  2681  05C7  0AAE               	incf	___xxtofl@arg+2,f
  2682  05C8  1903               	skipnz
  2683  05C9  0AAF               	incf	___xxtofl@arg+3,f
  2684  05CA  2DD3               	goto	l638
  2685  05CB                     l2764:	
  2686  05CB  0825               	movf	___xxtofl@val+3,w
  2687  05CC  00AF               	movwf	___xxtofl@arg+3
  2688  05CD  0824               	movf	___xxtofl@val+2,w
  2689  05CE  00AE               	movwf	___xxtofl@arg+2
  2690  05CF  0823               	movf	___xxtofl@val+1,w
  2691  05D0  00AD               	movwf	___xxtofl@arg+1
  2692  05D1  0822               	movf	___xxtofl@val,w
  2693  05D2  00AC               	movwf	___xxtofl@arg
  2694  05D3                     l638:	
  2695  05D3  0825               	movf	___xxtofl@val+3,w
  2696  05D4  0424               	iorwf	___xxtofl@val+2,w
  2697  05D5  0423               	iorwf	___xxtofl@val+1,w
  2698  05D6  0422               	iorwf	___xxtofl@val,w
  2699  05D7  1D03               	skipz
  2700  05D8  2DDE               	goto	l2768
  2701  05D9  01A2               	clrf	?___xxtofl
  2702  05DA  01A3               	clrf	?___xxtofl+1
  2703  05DB  01A4               	clrf	?___xxtofl+2
  2704  05DC  01A5               	clrf	?___xxtofl+3
  2705  05DD  0008               	return
  2706  05DE                     l2768:	
  2707  05DE  3096               	movlw	150
  2708  05DF  00AB               	movwf	___xxtofl@exp
  2709  05E0                     l2772:	
  2710  05E0  30FE               	movlw	254
  2711  05E1  052F               	andwf	___xxtofl@arg+3,w
  2712  05E2  1903               	btfsc	3,2
  2713  05E3  2DF5               	goto	l2780
  2714  05E4  0AAB               	incf	___xxtofl@exp,f
  2715  05E5  36AF               	lsrf	___xxtofl@arg+3,f
  2716  05E6  0CAE               	rrf	___xxtofl@arg+2,f
  2717  05E7  0CAD               	rrf	___xxtofl@arg+1,f
  2718  05E8  0CAC               	rrf	___xxtofl@arg,f
  2719  05E9  2DE0               	goto	l2772
  2720  05EA                     l2774:	
  2721  05EA  3001               	movlw	1
  2722  05EB  0AAB               	incf	___xxtofl@exp,f
  2723  05EC  07AC               	addwf	___xxtofl@arg,f
  2724  05ED  3000               	movlw	0
  2725  05EE  3DAD               	addwfc	___xxtofl@arg+1,f
  2726  05EF  3DAE               	addwfc	___xxtofl@arg+2,f
  2727  05F0  3DAF               	addwfc	___xxtofl@arg+3,f
  2728  05F1  36AF               	lsrf	___xxtofl@arg+3,f
  2729  05F2  0CAE               	rrf	___xxtofl@arg+2,f
  2730  05F3  0CAD               	rrf	___xxtofl@arg+1,f
  2731  05F4  0CAC               	rrf	___xxtofl@arg,f
  2732  05F5                     l2780:	
  2733  05F5  30FF               	movlw	255
  2734  05F6  052F               	andwf	___xxtofl@arg+3,w
  2735  05F7  1903               	btfsc	3,2
  2736  05F8  2E03               	goto	l2784
  2737  05F9  2DEA               	goto	l2774
  2738  05FA                     l2786:	
  2739  05FA  3002               	movlw	2
  2740  05FB  022B               	subwf	___xxtofl@exp,w
  2741  05FC  1C03               	btfss	3,0
  2742  05FD  2E05               	goto	l651
  2743  05FE  03AB               	decf	___xxtofl@exp,f
  2744  05FF  35AC               	lslf	___xxtofl@arg,f
  2745  0600  0DAD               	rlf	___xxtofl@arg+1,f
  2746  0601  0DAE               	rlf	___xxtofl@arg+2,f
  2747  0602  0DAF               	rlf	___xxtofl@arg+3,f
  2748  0603                     l2784:	
  2749  0603  1FAE               	btfss	___xxtofl@arg+2,7
  2750  0604  2DFA               	goto	l2786
