

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 19:44:30 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text16,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F1840 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2292 ;; Defined at:
  2293 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul8_16.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  multiplier      1    wreg     unsigned char 
  2296 ;;  multiplicand    1    2[BANK0 ] unsigned char 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;  multiplier      1    7[BANK0 ] unsigned char 
  2299 ;;  word_mpld       2    8[BANK0 ] unsigned int 
  2300 ;;  product         2    5[BANK0 ] unsigned int 
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  2    2[BANK0 ] unsigned int 
  2303 ;; Registers used:
  2304 ;;		wreg, status,2, status,0
  2305 ;; Tracked objects:
  2306 ;;		On entry : 1F/0
  2307 ;;		On exit  : 1F/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2310 ;;      Params:         0       3       0       0
  2311 ;;      Locals:         0       5       0       0
  2312 ;;      Temps:          0       0       0       0
  2313 ;;      Totals:         0       8       0       0
  2314 ;;Total ram usage:        8 bytes
  2315 ;; Hardware stack levels used:    1
  2316 ;; Hardware stack levels required when called:    2
  2317 ;; This function calls:
  2318 ;;		Nothing
  2319 ;; This function is called by:
  2320 ;;		___flmul
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function __Umul8_16
  2326  0557                     __Umul8_16:	
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2330                           ;__Umul8_16@multiplier stored from wreg
  2331  0557  00A7               	movwf	__Umul8_16@multiplier
  2332  0558  01A5               	clrf	__Umul8_16@product
  2333  0559  01A6               	clrf	__Umul8_16@product+1
  2334  055A  0822               	movf	__Umul8_16@multiplicand,w
  2335  055B  00A8               	movwf	__Umul8_16@word_mpld
  2336  055C  01A9               	clrf	__Umul8_16@word_mpld+1
  2337  055D  1C27               	btfss	__Umul8_16@multiplier,0
  2338  055E  2D63               	goto	l2429
  2339  055F  0828               	movf	__Umul8_16@word_mpld,w
  2340  0560  07A5               	addwf	__Umul8_16@product,f
  2341  0561  0829               	movf	__Umul8_16@word_mpld+1,w
  2342  0562  3DA6               	addwfc	__Umul8_16@product+1,f
  2343  0563                     l2429:	
  2344  0563  35A8               	lslf	__Umul8_16@word_mpld,f
  2345  0564  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2346  0565  1CA7               	btfss	__Umul8_16@multiplier,1
  2347  0566  2D6B               	goto	l2435
  2348  0567  0828               	movf	__Umul8_16@word_mpld,w
  2349  0568  07A5               	addwf	__Umul8_16@product,f
  2350  0569  0829               	movf	__Umul8_16@word_mpld+1,w
  2351  056A  3DA6               	addwfc	__Umul8_16@product+1,f
  2352  056B                     l2435:	
  2353  056B  35A8               	lslf	__Umul8_16@word_mpld,f
  2354  056C  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2355  056D  1D27               	btfss	__Umul8_16@multiplier,2
  2356  056E  2D73               	goto	l2441
  2357  056F  0828               	movf	__Umul8_16@word_mpld,w
  2358  0570  07A5               	addwf	__Umul8_16@product,f
  2359  0571  0829               	movf	__Umul8_16@word_mpld+1,w
  2360  0572  3DA6               	addwfc	__Umul8_16@product+1,f
  2361  0573                     l2441:	
  2362  0573  35A8               	lslf	__Umul8_16@word_mpld,f
  2363  0574  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2364  0575  1DA7               	btfss	__Umul8_16@multiplier,3
  2365  0576  2D7B               	goto	l2447
  2366  0577  0828               	movf	__Umul8_16@word_mpld,w
  2367  0578  07A5               	addwf	__Umul8_16@product,f
  2368  0579  0829               	movf	__Umul8_16@word_mpld+1,w
  2369  057A  3DA6               	addwfc	__Umul8_16@product+1,f
  2370  057B                     l2447:	
  2371  057B  35A8               	lslf	__Umul8_16@word_mpld,f
  2372  057C  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2373  057D  1E27               	btfss	__Umul8_16@multiplier,4
  2374  057E  2D83               	goto	l2453
  2375  057F  0828               	movf	__Umul8_16@word_mpld,w
  2376  0580  07A5               	addwf	__Umul8_16@product,f
  2377  0581  0829               	movf	__Umul8_16@word_mpld+1,w
  2378  0582  3DA6               	addwfc	__Umul8_16@product+1,f
  2379  0583                     l2453:	
  2380  0583  35A8               	lslf	__Umul8_16@word_mpld,f
  2381  0584  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2382  0585  1EA7               	btfss	__Umul8_16@multiplier,5
  2383  0586  2D8B               	goto	l2459
  2384  0587  0828               	movf	__Umul8_16@word_mpld,w
  2385  0588  07A5               	addwf	__Umul8_16@product,f
  2386  0589  0829               	movf	__Umul8_16@word_mpld+1,w
  2387  058A  3DA6               	addwfc	__Umul8_16@product+1,f
  2388  058B                     l2459:	
  2389  058B  35A8               	lslf	__Umul8_16@word_mpld,f
  2390  058C  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2391  058D  1F27               	btfss	__Umul8_16@multiplier,6
  2392  058E  2D93               	goto	l2465
  2393  058F  0828               	movf	__Umul8_16@word_mpld,w
  2394  0590  07A5               	addwf	__Umul8_16@product,f
  2395  0591  0829               	movf	__Umul8_16@word_mpld+1,w
  2396  0592  3DA6               	addwfc	__Umul8_16@product+1,f
  2397  0593                     l2465:	
  2398  0593  35A8               	lslf	__Umul8_16@word_mpld,f
  2399  0594  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  2400  0595  1FA7               	btfss	__Umul8_16@multiplier,7
  2401  0596  2D9B               	goto	l604
  2402  0597  0828               	movf	__Umul8_16@word_mpld,w
  2403  0598  07A5               	addwf	__Umul8_16@product,f
  2404  0599  0829               	movf	__Umul8_16@word_mpld+1,w
  2405  059A  3DA6               	addwfc	__Umul8_16@product+1,f
  2406  059B                     l604:	
  2407  059B  0826               	movf	__Umul8_16@product+1,w
  2408  059C  00A3               	movwf	?__Umul8_16+1
  2409  059D  0825               	movf	__Umul8_16@product,w
  2410  059E  00A2               	movwf	?__Umul8_16
  2411  059F  0008               	return
  2412  05A0                     __end_of__Umul8_16:	
  2413  05A0                     __ptext11:	
  2414 ;; *************** function ___flge *****************
  2415 ;; Defined at:
  2416 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\flge.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;  ff1             4    2[BANK0 ] unsigned int 
  2419 ;;  ff2             4    6[BANK0 ] unsigned int 
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;		None
  2422 ;; Return value:  Size  Location     Type
  2423 ;;		None               void
  2424 ;; Registers used:
  2425 ;;		wreg, status,2, status,0
  2426 ;; Tracked objects:
  2427 ;;		On entry : 1F/0
  2428 ;;		On exit  : 1F/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2431 ;;      Params:         0       8       0       0
  2432 ;;      Locals:         0       0       0       0
  2433 ;;      Temps:          0       4       0       0
  2434 ;;      Totals:         0      12       0       0
  2435 ;;Total ram usage:       12 bytes
  2436 ;; Hardware stack levels used:    1
  2437 ;; Hardware stack levels required when called:    2
  2438 ;; This function calls:
  2439 ;;		Nothing
  2440 ;; This function is called by:
  2441 ;;		_calculate_pid
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function ___flge
  2447  05A0                     ___flge:	
  2448                           
  2449                           ;incstack = 0
  2450                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2451  05A0  3080               	movlw	128
  2452  05A1  01AA               	clrf	??___flge
  2453  05A2  01AB               	clrf	??___flge+1
  2454  05A3  0524               	andwf	___flge@ff1+2,w
  2455  05A4  00AC               	movwf	??___flge+2
  2456  05A5  307F               	movlw	127
  2457  05A6  0525               	andwf	___flge@ff1+3,w
  2458  05A7  00AD               	movwf	??___flge+3
  2459  05A8  042C               	iorwf	??___flge+2,w
  2460  05A9  042B               	iorwf	??___flge+1,w
  2461  05AA  042A               	iorwf	??___flge,w
  2462  05AB  1D03               	skipz
  2463  05AC  2DB1               	goto	l2493
  2464  05AD  01A2               	clrf	___flge@ff1
  2465  05AE  01A3               	clrf	___flge@ff1+1
  2466  05AF  01A4               	clrf	___flge@ff1+2
  2467  05B0  01A5               	clrf	___flge@ff1+3
  2468  05B1                     l2493:	
  2469  05B1  3080               	movlw	128
  2470  05B2  01AA               	clrf	??___flge
  2471  05B3  01AB               	clrf	??___flge+1
  2472  05B4  0528               	andwf	___flge@ff2+2,w
  2473  05B5  00AC               	movwf	??___flge+2
  2474  05B6  307F               	movlw	127
  2475  05B7  0529               	andwf	___flge@ff2+3,w
  2476  05B8  00AD               	movwf	??___flge+3
  2477  05B9  042C               	iorwf	??___flge+2,w
  2478  05BA  042B               	iorwf	??___flge+1,w
  2479  05BB  042A               	iorwf	??___flge,w
  2480  05BC  1D03               	skipz
  2481  05BD  2DC2               	goto	l356
  2482  05BE  01A6               	clrf	___flge@ff2
  2483  05BF  01A7               	clrf	___flge@ff2+1
  2484  05C0  01A8               	clrf	___flge@ff2+2
  2485  05C1  01A9               	clrf	___flge@ff2+3
  2486  05C2                     l356:	
  2487  05C2  1FA5               	btfss	___flge@ff1+3,7
  2488  05C3  2DD9               	goto	l2499
  2489  05C4  3080               	movlw	128
  2490  05C5  01AA               	clrf	??___flge
  2491  05C6  01AB               	clrf	??___flge+1
  2492  05C7  01AC               	clrf	??___flge+2
  2493  05C8  00AD               	movwf	??___flge+3
  2494  05C9  0822               	movf	___flge@ff1,w
  2495  05CA  02AA               	subwf	??___flge,f
  2496  05CB  0823               	movf	___flge@ff1+1,w
  2497  05CC  3BAB               	subwfb	??___flge+1,f
  2498  05CD  0824               	movf	___flge@ff1+2,w
  2499  05CE  3BAC               	subwfb	??___flge+2,f
  2500  05CF  0825               	movf	___flge@ff1+3,w
  2501  05D0  3BAD               	subwfb	??___flge+3,f
  2502  05D1  082D               	movf	??___flge+3,w
  2503  05D2  00A5               	movwf	___flge@ff1+3
  2504  05D3  082C               	movf	??___flge+2,w
  2505  05D4  00A4               	movwf	___flge@ff1+2
  2506  05D5  082B               	movf	??___flge+1,w
  2507  05D6  00A3               	movwf	___flge@ff1+1
  2508  05D7  082A               	movf	??___flge,w
  2509  05D8  00A2               	movwf	___flge@ff1
  2510  05D9                     l2499:	
  2511  05D9  1FA9               	btfss	___flge@ff2+3,7
  2512  05DA  2DF0               	goto	l358
  2513  05DB  3080               	movlw	128
  2514  05DC  01AA               	clrf	??___flge
  2515  05DD  01AB               	clrf	??___flge+1
  2516  05DE  01AC               	clrf	??___flge+2
  2517  05DF  00AD               	movwf	??___flge+3
  2518  05E0  0826               	movf	___flge@ff2,w
  2519  05E1  02AA               	subwf	??___flge,f
  2520  05E2  0827               	movf	___flge@ff2+1,w
  2521  05E3  3BAB               	subwfb	??___flge+1,f
  2522  05E4  0828               	movf	___flge@ff2+2,w
  2523  05E5  3BAC               	subwfb	??___flge+2,f
  2524  05E6  0829               	movf	___flge@ff2+3,w
  2525  05E7  3BAD               	subwfb	??___flge+3,f
  2526  05E8  082D               	movf	??___flge+3,w
  2527  05E9  00A9               	movwf	___flge@ff2+3
  2528  05EA  082C               	movf	??___flge+2,w
  2529  05EB  00A8               	movwf	___flge@ff2+2
  2530  05EC  082B               	movf	??___flge+1,w
  2531  05ED  00A7               	movwf	___flge@ff2+1
  2532  05EE  082A               	movf	??___flge,w
  2533  05EF  00A6               	movwf	___flge@ff2
  2534  05F0                     l358:	
  2535  05F0  3080               	movlw	128
  2536  05F1  06A5               	xorwf	___flge@ff1+3,f
  2537  05F2  06A9               	xorwf	___flge@ff2+3,f
  2538  05F3  0829               	movf	___flge@ff2+3,w
  2539  05F4  0225               	subwf	___flge@ff1+3,w
  2540  05F5  1D03               	skipz
  2541  05F6  0008               	return
  2542  05F7  0828               	movf	___flge@ff2+2,w
  2543  05F8  0224               	subwf	___flge@ff1+2,w
  2544  05F9  1D03               	skipz
  2545  05FA  0008               	return
  2546  05FB  0827               	movf	___flge@ff2+1,w
  2547  05FC  0223               	subwf	___flge@ff1+1,w
  2548  05FD  1D03               	skipz
  2549  05FE  0008               	return
  2550  05FF  0826               	movf	___flge@ff2,w
  2551  0600  0222               	subwf	___flge@ff1,w
  2552  0601  0008               	return
  2553  0602                     __end_of___flge:	
  2554  0602                     __ptext7:	
  2555 ;; *************** function ___flsub *****************
  2556 ;; Defined at:
  2557 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\sprcadd.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;  a               4   55[BANK0 ] long 
  2560 ;;  b               4   59[BANK0 ] long 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;		None
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  4   55[BANK0 ] long 
  2565 ;; Registers used:
  2566 ;;		wreg, status,2, status,0, pclath, cstack
  2567 ;; Tracked objects:
  2568 ;;		On entry : 1F/0
  2569 ;;		On exit  : 1F/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2572 ;;      Params:         0       8       0       0
  2573 ;;      Locals:         0       0       0       0
  2574 ;;      Temps:          0       0       0       0
  2575 ;;      Totals:         0       8       0       0
  2576 ;;Total ram usage:        8 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; Hardware stack levels required when called:    3
  2579 ;; This function calls:
  2580 ;;		___fladd
  2581 ;; This function is called by:
  2582 ;;		_calculate_pid
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function ___flsub
  2588  0602                     ___flsub:	
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  2592  0602  3080               	movlw	128
  2593  0603  06DA               	xorwf	___flsub@a+3,f
  2594  0604  085E               	movf	___flsub@b+3,w
  2595  0605  00C6               	movwf	___fladd@b+3
  2596  0606  085D               	movf	___flsub@b+2,w
  2597  0607  00C5               	movwf	___fladd@b+2
  2598  0608  085C               	movf	___flsub@b+1,w
  2599  0609  00C4               	movwf	___fladd@b+1
  2600  060A  085B               	movf	___flsub@b,w
  2601  060B  00C3               	movwf	___fladd@b
  2602  060C  085A               	movf	___flsub@a+3,w
  2603  060D  00CA               	movwf	___fladd@a+3
  2604  060E  0859               	movf	___flsub@a+2,w
  2605  060F  00C9               	movwf	___fladd@a+2
  2606  0610  0858               	movf	___flsub@a+1,w
  2607  0611  00C8               	movwf	___fladd@a+1
  2608  0612  0857               	movf	___flsub@a,w
  2609  0613  00C7               	movwf	___fladd@a
  2610  0614  3186  261F         	fcall	___fladd
  2611  0616  0846               	movf	?___fladd+3,w
  2612  0617  00DA               	movwf	?___flsub+3
  2613  0618  0845               	movf	?___fladd+2,w
  2614  0619  00D9               	movwf	?___flsub+2
  2615  061A  0844               	movf	?___fladd+1,w
  2616  061B  00D8               	movwf	?___flsub+1
  2617  061C  0843               	movf	?___fladd,w
  2618  061D  00D7               	movwf	?___flsub
  2619  061E  0008               	return
  2620  061F                     __end_of___flsub:	
  2621                           
  2622                           	psect	text5
  2623  0770                     __ptext5:	
  2624 ;; *************** function ___xxtofl *****************
  2625 ;; Defined at:
  2626 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\xxtofl.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  sign            1    wreg     unsigned char 
  2629 ;;  val             4    2[BANK0 ] long 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;  sign            1   10[BANK0 ] unsigned char 
  2632 ;;  arg             4   12[BANK0 ] unsigned long 
  2633 ;;  exp             1   11[BANK0 ] unsigned char 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  4    2[BANK0 ] unsigned char 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0
  2638 ;; Tracked objects:
  2639 ;;		On entry : 1F/0
  2640 ;;		On exit  : 1F/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2643 ;;      Params:         0       4       0       0
  2644 ;;      Locals:         0       6       0       0
  2645 ;;      Temps:          0       4       0       0
  2646 ;;      Totals:         0      14       0       0
  2647 ;;Total ram usage:       14 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; Hardware stack levels required when called:    2
  2650 ;; This function calls:
  2651 ;;		Nothing
  2652 ;; This function is called by:
  2653 ;;		_calculate_pid
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657                           
  2658                           ;psect for function ___xxtofl
  2659  0770                     ___xxtofl:	
  2660                           
  2661                           ;incstack = 0
  2662                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2663                           ;___xxtofl@sign stored from wreg
  2664  0770  00AA               	movwf	___xxtofl@sign
  2665  0771  082A               	movf	___xxtofl@sign,w
  2666  0772  1D03               	btfss	3,2
  2667  0773  1FA5               	btfss	___xxtofl@val+3,7
  2668  0774  2F85               	goto	l2677
  2669  0775  0922               	comf	___xxtofl@val,w
  2670  0776  00AC               	movwf	___xxtofl@arg
  2671  0777  0923               	comf	___xxtofl@val+1,w
  2672  0778  00AD               	movwf	___xxtofl@arg+1
  2673  0779  0924               	comf	___xxtofl@val+2,w
  2674  077A  00AE               	movwf	___xxtofl@arg+2
  2675  077B  0925               	comf	___xxtofl@val+3,w
  2676  077C  00AF               	movwf	___xxtofl@arg+3
  2677  077D  0AAC               	incf	___xxtofl@arg,f
  2678  077E  1903               	skipnz
  2679  077F  0AAD               	incf	___xxtofl@arg+1,f
  2680  0780  1903               	skipnz
  2681  0781  0AAE               	incf	___xxtofl@arg+2,f
  2682  0782  1903               	skipnz
  2683  0783  0AAF               	incf	___xxtofl@arg+3,f
  2684  0784  2F8D               	goto	l579
  2685  0785                     l2677:	
  2686  0785  0825               	movf	___xxtofl@val+3,w
  2687  0786  00AF               	movwf	___xxtofl@arg+3
  2688  0787  0824               	movf	___xxtofl@val+2,w
  2689  0788  00AE               	movwf	___xxtofl@arg+2
  2690  0789  0823               	movf	___xxtofl@val+1,w
  2691  078A  00AD               	movwf	___xxtofl@arg+1
  2692  078B  0822               	movf	___xxtofl@val,w
  2693  078C  00AC               	movwf	___xxtofl@arg
  2694  078D                     l579:	
  2695  078D  0825               	movf	___xxtofl@val+3,w
  2696  078E  0424               	iorwf	___xxtofl@val+2,w
  2697  078F  0423               	iorwf	___xxtofl@val+1,w
  2698  0790  0422               	iorwf	___xxtofl@val,w
  2699  0791  1D03               	skipz
  2700  0792  2F98               	goto	l2681
  2701  0793  01A2               	clrf	?___xxtofl
  2702  0794  01A3               	clrf	?___xxtofl+1
  2703  0795  01A4               	clrf	?___xxtofl+2
  2704  0796  01A5               	clrf	?___xxtofl+3
  2705  0797  0008               	return
  2706  0798                     l2681:	
  2707  0798  3096               	movlw	150
  2708  0799  00AB               	movwf	___xxtofl@exp
  2709  079A                     l2685:	
  2710  079A  30FE               	movlw	254
  2711  079B  052F               	andwf	___xxtofl@arg+3,w
  2712  079C  1903               	btfsc	3,2
  2713  079D  2FAF               	goto	l2693
  2714  079E  0AAB               	incf	___xxtofl@exp,f
  2715  079F  36AF               	lsrf	___xxtofl@arg+3,f
  2716  07A0  0CAE               	rrf	___xxtofl@arg+2,f
  2717  07A1  0CAD               	rrf	___xxtofl@arg+1,f
  2718  07A2  0CAC               	rrf	___xxtofl@arg,f
  2719  07A3  2F9A               	goto	l2685
  2720  07A4                     l2687:	
  2721  07A4  3001               	movlw	1
  2722  07A5  0AAB               	incf	___xxtofl@exp,f
  2723  07A6  07AC               	addwf	___xxtofl@arg,f
  2724  07A7  3000               	movlw	0
  2725  07A8  3DAD               	addwfc	___xxtofl@arg+1,f
  2726  07A9  3DAE               	addwfc	___xxtofl@arg+2,f
  2727  07AA  3DAF               	addwfc	___xxtofl@arg+3,f
  2728  07AB  36AF               	lsrf	___xxtofl@arg+3,f
  2729  07AC  0CAE               	rrf	___xxtofl@arg+2,f
  2730  07AD  0CAD               	rrf	___xxtofl@arg+1,f
  2731  07AE  0CAC               	rrf	___xxtofl@arg,f
  2732  07AF                     l2693:	
  2733  07AF  30FF               	movlw	255
  2734  07B0  052F               	andwf	___xxtofl@arg+3,w
  2735  07B1  1903               	btfsc	3,2
  2736  07B2  2FBD               	goto	l2697
  2737  07B3  2FA4               	goto	l2687
  2738  07B4                     l2699:	
  2739  07B4  3002               	movlw	2
  2740  07B5  022B               	subwf	___xxtofl@exp,w
  2741  07B6  1C03               	btfss	3,0
  2742  07B7  2FBF               	goto	l592
  2743  07B8  03AB               	decf	___xxtofl@exp,f
  2744  07B9  35AC               	lslf	___xxtofl@arg,f
  2745  07BA  0DAD               	rlf	___xxtofl@arg+1,f
  2746  07BB  0DAE               	rlf	___xxtofl@arg+2,f
  2747  07BC  0DAF               	rlf	___xxtofl@arg+3,f
  2748  07BD                     l2697:	
  2749  07BD  1FAE               	btfss	___xxtofl@arg+2,7
  2750  07BE  2FB4               	goto	l2699
  2751  07BF                     l592:	
  2752  07BF  182B               	btfsc	___xxtofl@exp,0
  2753  07C0  2FC8               	goto	l2703
  2754  07C1  30FF               	movlw	255
  2755  07C2  05AC               	andwf	___xxtofl@arg,f
  2756  07C3  05AD               	andwf	___xxtofl@arg+1,f
  2757  07C4  307F               	movlw	127
  2758  07C5  05AE               	andwf	___xxtofl@arg+2,f
  2759  07C6  30FF               	movlw	255
  2760  07C7  05AF               	andwf	___xxtofl@arg+3,f
  2761  07C8                     l2703:	
  2762  07C8  36AB               	lsrf	___xxtofl@exp,f
  2763  07C9  082B               	movf	___xxtofl@exp,w
  2764  07CA  00A9               	movwf	??___xxtofl+3
  2765  07CB  01A8               	clrf	??___xxtofl+2
  2766  07CC  01A7               	clrf	??___xxtofl+1
  2767  07CD  01A6               	clrf	??___xxtofl
  2768  07CE  0826               	movf	??___xxtofl,w
  2769  07CF  04AC               	iorwf	___xxtofl@arg,f
  2770  07D0  0827               	movf	??___xxtofl+1,w
  2771  07D1  04AD               	iorwf	___xxtofl@arg+1,f
  2772  07D2  0828               	movf	??___xxtofl+2,w
  2773  07D3  04AE               	iorwf	___xxtofl@arg+2,f
  2774  07D4  0829               	movf	??___xxtofl+3,w
  2775  07D5  04AF               	iorwf	___xxtofl@arg+3,f
  2776  07D6  082A               	movf	___xxtofl@sign,w
  2777  07D7  1D03               	btfss	3,2
  2778  07D8  1FA5               	btfss	___xxtofl@val+3,7
  2779  07D9  2FDB               	goto	l2711
  2780  07DA  17AF               	bsf	___xxtofl@arg+3,7
  2781  07DB                     l2711:	
  2782  07DB  082F               	movf	___xxtofl@arg+3,w
  2783  07DC  00A5               	movwf	?___xxtofl+3
  2784  07DD  082E               	movf	___xxtofl@arg+2,w
  2785  07DE  00A4               	movwf	?___xxtofl+2
  2786  07DF  082D               	movf	___xxtofl@arg+1,w
  2787  07E0  00A3               	movwf	?___xxtofl+1
  2788  07E1  082C               	movf	___xxtofl@arg,w
  2789  07E2  00A2               	movwf	?___xxtofl
  2790  07E3  0008               	return
  2791  07E4                     __end_of___xxtofl:	
  2792                           
  2793                           	psect	text6
  2794  0FAD                     __ptext6:	
  2795 ;; *************** function ___fltol *****************
  2796 ;; Defined at:
  2797 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fltol.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;  f1              4    2[BANK0 ] unsigned char 
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;  exp1            1   11[BANK0 ] unsigned char 
  2802 ;;  sign1           1   10[BANK0 ] unsigned char 
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  4    2[BANK0 ] long 
  2805 ;; Registers used:
  2806 ;;		wreg, status,2, status,0
  2807 ;; Tracked objects:
  2808 ;;		On entry : 1F/0
  2809 ;;		On exit  : 1F/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2812 ;;      Params:         0       4       0       0
  2813 ;;      Locals:         0       2       0       0
  2814 ;;      Temps:          0       4       0       0
