

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Sep 17 14:07:19 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC12F1840 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3074 ;;		On entry : 1F/0
  3075 ;;		On exit  : 1F/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3078 ;;      Params:         0       4       0       0
  3079 ;;      Locals:         0       6       0       0
  3080 ;;      Temps:          0       4       0       0
  3081 ;;      Totals:         0      14       0       0
  3082 ;;Total ram usage:       14 bytes
  3083 ;; Hardware stack levels used:    1
  3084 ;; Hardware stack levels required when called:    2
  3085 ;; This function calls:
  3086 ;;		Nothing
  3087 ;; This function is called by:
  3088 ;;		_calculate_pidA
  3089 ;;		_calculate_pidM
  3090 ;; This function uses a non-reentrant model
  3091 ;;
  3092                           
  3093                           
  3094                           ;psect for function ___xxtofl
  3095  0E1D                     ___xxtofl:	
  3096                           
  3097                           ;incstack = 0
  3098                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3099                           ;___xxtofl@sign stored from wreg
  3100  0E1D  00AE               	movwf	___xxtofl@sign
  3101  0E1E  082E               	movf	___xxtofl@sign,w
  3102  0E1F  1D03               	btfss	3,2
  3103  0E20  1FA9               	btfss	___xxtofl@val+3,7
  3104  0E21  2E32               	goto	l3426
  3105  0E22  0926               	comf	___xxtofl@val,w
  3106  0E23  00B0               	movwf	___xxtofl@arg
  3107  0E24  0927               	comf	___xxtofl@val+1,w
  3108  0E25  00B1               	movwf	___xxtofl@arg+1
  3109  0E26  0928               	comf	___xxtofl@val+2,w
  3110  0E27  00B2               	movwf	___xxtofl@arg+2
  3111  0E28  0929               	comf	___xxtofl@val+3,w
  3112  0E29  00B3               	movwf	___xxtofl@arg+3
  3113  0E2A  0AB0               	incf	___xxtofl@arg,f
  3114  0E2B  1903               	skipnz
  3115  0E2C  0AB1               	incf	___xxtofl@arg+1,f
  3116  0E2D  1903               	skipnz
  3117  0E2E  0AB2               	incf	___xxtofl@arg+2,f
  3118  0E2F  1903               	skipnz
  3119  0E30  0AB3               	incf	___xxtofl@arg+3,f
  3120  0E31  2E3A               	goto	l730
  3121  0E32                     l3426:	
  3122  0E32  0829               	movf	___xxtofl@val+3,w
  3123  0E33  00B3               	movwf	___xxtofl@arg+3
  3124  0E34  0828               	movf	___xxtofl@val+2,w
  3125  0E35  00B2               	movwf	___xxtofl@arg+2
  3126  0E36  0827               	movf	___xxtofl@val+1,w
  3127  0E37  00B1               	movwf	___xxtofl@arg+1
  3128  0E38  0826               	movf	___xxtofl@val,w
  3129  0E39  00B0               	movwf	___xxtofl@arg
  3130  0E3A                     l730:	
  3131  0E3A  0829               	movf	___xxtofl@val+3,w
  3132  0E3B  0428               	iorwf	___xxtofl@val+2,w
  3133  0E3C  0427               	iorwf	___xxtofl@val+1,w
  3134  0E3D  0426               	iorwf	___xxtofl@val,w
  3135  0E3E  1D03               	skipz
  3136  0E3F  2E45               	goto	l3430
  3137  0E40  01A6               	clrf	?___xxtofl
  3138  0E41  01A7               	clrf	?___xxtofl+1
  3139  0E42  01A8               	clrf	?___xxtofl+2
  3140  0E43  01A9               	clrf	?___xxtofl+3
  3141  0E44  0008               	return
  3142  0E45                     l3430:	
  3143  0E45  3096               	movlw	150
  3144  0E46  00AF               	movwf	___xxtofl@exp
  3145  0E47                     l3434:	
  3146  0E47  30FE               	movlw	254
  3147  0E48  0533               	andwf	___xxtofl@arg+3,w
  3148  0E49  1903               	btfsc	3,2
  3149  0E4A  2E5C               	goto	l3442
  3150  0E4B  0AAF               	incf	___xxtofl@exp,f
  3151  0E4C  36B3               	lsrf	___xxtofl@arg+3,f
  3152  0E4D  0CB2               	rrf	___xxtofl@arg+2,f
  3153  0E4E  0CB1               	rrf	___xxtofl@arg+1,f
  3154  0E4F  0CB0               	rrf	___xxtofl@arg,f
  3155  0E50  2E47               	goto	l3434
  3156  0E51                     l3436:	
  3157  0E51  3001               	movlw	1
  3158  0E52  0AAF               	incf	___xxtofl@exp,f
  3159  0E53  07B0               	addwf	___xxtofl@arg,f
  3160  0E54  3000               	movlw	0
  3161  0E55  3DB1               	addwfc	___xxtofl@arg+1,f
  3162  0E56  3DB2               	addwfc	___xxtofl@arg+2,f
  3163  0E57  3DB3               	addwfc	___xxtofl@arg+3,f
  3164  0E58  36B3               	lsrf	___xxtofl@arg+3,f
  3165  0E59  0CB2               	rrf	___xxtofl@arg+2,f
  3166  0E5A  0CB1               	rrf	___xxtofl@arg+1,f
  3167  0E5B  0CB0               	rrf	___xxtofl@arg,f
  3168  0E5C                     l3442:	
  3169  0E5C  30FF               	movlw	255
  3170  0E5D  0533               	andwf	___xxtofl@arg+3,w
  3171  0E5E  1903               	btfsc	3,2
  3172  0E5F  2E6A               	goto	l3446
  3173  0E60  2E51               	goto	l3436
  3174  0E61                     l3448:	
  3175  0E61  3002               	movlw	2
  3176  0E62  022F               	subwf	___xxtofl@exp,w
  3177  0E63  1C03               	btfss	3,0
  3178  0E64  2E6C               	goto	l743
  3179  0E65  03AF               	decf	___xxtofl@exp,f
  3180  0E66  35B0               	lslf	___xxtofl@arg,f
  3181  0E67  0DB1               	rlf	___xxtofl@arg+1,f
  3182  0E68  0DB2               	rlf	___xxtofl@arg+2,f
  3183  0E69  0DB3               	rlf	___xxtofl@arg+3,f
  3184  0E6A                     l3446:	
  3185  0E6A  1FB2               	btfss	___xxtofl@arg+2,7
  3186  0E6B  2E61               	goto	l3448
  3187  0E6C                     l743:	
  3188  0E6C  1C2F               	btfss	___xxtofl@exp,0
  3189  0E6D  13B2               	bcf	___xxtofl@arg+2,7
  3190  0E6E  36AF               	lsrf	___xxtofl@exp,f
  3191  0E6F  082F               	movf	___xxtofl@exp,w
  3192  0E70  00AD               	movwf	??___xxtofl+3
  3193  0E71  01AC               	clrf	??___xxtofl+2
  3194  0E72  01AB               	clrf	??___xxtofl+1
  3195  0E73  01AA               	clrf	??___xxtofl
  3196  0E74  082A               	movf	??___xxtofl,w
  3197  0E75  04B0               	iorwf	___xxtofl@arg,f
  3198  0E76  082B               	movf	??___xxtofl+1,w
  3199  0E77  04B1               	iorwf	___xxtofl@arg+1,f
  3200  0E78  082C               	movf	??___xxtofl+2,w
  3201  0E79  04B2               	iorwf	___xxtofl@arg+2,f
  3202  0E7A  082D               	movf	??___xxtofl+3,w
  3203  0E7B  04B3               	iorwf	___xxtofl@arg+3,f
  3204  0E7C  082E               	movf	___xxtofl@sign,w
  3205  0E7D  1D03               	btfss	3,2
  3206  0E7E  1FA9               	btfss	___xxtofl@val+3,7
  3207  0E7F  2E81               	goto	l3460
  3208  0E80  17B3               	bsf	___xxtofl@arg+3,7
  3209  0E81                     l3460:	
  3210  0E81  0833               	movf	___xxtofl@arg+3,w
  3211  0E82  00A9               	movwf	?___xxtofl+3
  3212  0E83  0832               	movf	___xxtofl@arg+2,w
  3213  0E84  00A8               	movwf	?___xxtofl+2
  3214  0E85  0831               	movf	___xxtofl@arg+1,w
  3215  0E86  00A7               	movwf	?___xxtofl+1
  3216  0E87  0830               	movf	___xxtofl@arg,w
  3217  0E88  00A6               	movwf	?___xxtofl
  3218  0E89  0008               	return
  3219  0E8A                     __end_of___xxtofl:	
  3220  0E8A                     __ptext10:	
  3221 ;; *************** function _abs *****************
  3222 ;; Defined at:
  3223 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\abs.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;  a               2    2[BANK0 ] int 
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;		None
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  2    2[BANK0 ] int 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0
  3232 ;; Tracked objects:
  3233 ;;		On entry : 1F/0
  3234 ;;		On exit  : 1F/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3237 ;;      Params:         0       2       0       0
  3238 ;;      Locals:         0       0       0       0
  3239 ;;      Temps:          0       2       0       0
  3240 ;;      Totals:         0       4       0       0
  3241 ;;Total ram usage:        4 bytes
  3242 ;; Hardware stack levels used:    1
  3243 ;; Hardware stack levels required when called:    2
  3244 ;; This function calls:
  3245 ;;		Nothing
  3246 ;; This function is called by:
  3247 ;;		_calculate_pidA
  3248 ;;		_main
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function _abs
  3254  0E8A                     _abs:	
  3255                           
  3256                           ;incstack = 0
  3257                           ; Regs used in _abs: [wreg+status,2+status,0]
  3258  0E8A  1FA3               	btfss	abs@a+1,7
  3259  0E8B  0008               	return
  3260  0E8C  0922               	comf	abs@a,w
  3261  0E8D  00A4               	movwf	??_abs
  3262  0E8E  0923               	comf	abs@a+1,w
  3263  0E8F  00A5               	movwf	??_abs+1
  3264  0E90  0AA4               	incf	??_abs,f
  3265  0E91  1903               	skipnz
  3266  0E92  0AA5               	incf	??_abs+1,f
  3267  0E93  0824               	movf	??_abs,w
  3268  0E94  00A2               	movwf	?_abs
  3269  0E95  0825               	movf	??_abs+1,w
  3270  0E96  00A3               	movwf	?_abs+1
  3271  0E97  0008               	return
  3272  0E98                     __end_of_abs:	
  3273  0E98                     __ptext1:	
  3274 ;; *************** function _pre_pidM *****************
  3275 ;; Defined at:
  3276 ;;		line 291 in file "main.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;  set             2   71[BANK0 ] int 
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;		None
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  1    wreg      void 
  3283 ;; Registers used:
  3284 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3285 ;; Tracked objects:
  3286 ;;		On entry : 1F/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3290 ;;      Params:         0       2       0       0
  3291 ;;      Locals:         0       0       0       0
  3292 ;;      Temps:          0       2       0       0
  3293 ;;      Totals:         0       4       0       0
  3294 ;;Total ram usage:        4 bytes
  3295 ;; Hardware stack levels used:    1
  3296 ;; Hardware stack levels required when called:    5
  3297 ;; This function calls:
  3298 ;;		_calculate_pidM
  3299 ;; This function is called by:
  3300 ;;		_main
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           
  3305                           ;psect for function _pre_pidM
  3306  0E98                     _pre_pidM:	
  3307                           
  3308                           ;main.c: 293: zero_cross = ((lset^set) < 0);
  3309                           
  3310                           ;incstack = 0
  3311                           ; Regs used in _pre_pidM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3312  0E98  0867               	movf	pre_pidM@set,w
  3313  0E99  0021               	movlb	1	; select bank1
  3314  0E9A  064B               	xorwf	_lset^(0+128),w
  3315  0E9B  0020               	movlb	0	; select bank0
  3316  0E9C  00E9               	movwf	??_pre_pidM
  3317  0E9D  0868               	movf	pre_pidM@set+1,w
  3318  0E9E  0021               	movlb	1	; select bank1
  3319  0E9F  064C               	xorwf	(_lset+1)^(0+128),w
  3320  0EA0  0020               	movlb	0	; select bank0
  3321  0EA1  00EA               	movwf	??_pre_pidM+1
  3322  0EA2  1FEA               	btfss	??_pre_pidM+1,7
  3323  0EA3  2EA7               	goto	u4150
  3324  0EA4  0020               	movlb	0	; select bank0
  3325  0EA5  146F               	bsf	_zero_cross/(0+8),_zero_cross& (0+7)
  3326  0EA6  2EA9               	goto	u4164
  3327  0EA7                     u4150:	
  3328  0EA7  0020               	movlb	0	; select bank0
  3329  0EA8  106F               	bcf	_zero_cross/(0+8),_zero_cross& (0+7)
  3330  0EA9                     u4164:	
  3331                           
  3332                           ;main.c: 294: if (((zero_cross == 1) &(set <= 0) & (lset <= 0)))
  3333  0EA9  0868               	movf	pre_pidM@set+1,w
  3334  0EAA  3A80               	xorlw	128
  3335  0EAB  00E9               	movwf	??_pre_pidM
  3336  0EAC  3080               	movlw	128
  3337  0EAD  0269               	subwf	??_pre_pidM,w
  3338  0EAE  1D03               	skipz
  3339  0EAF  2EB2               	goto	u4175
  3340  0EB0  3001               	movlw	1
  3341  0EB1  0267               	subwf	pre_pidM@set,w
  3342  0EB2                     u4175:	
  3343  0EB2  1803               	skipnc
  3344  0EB3  2EC7               	goto	l145
  3345  0EB4  0020               	movlb	0	; select bank0
  3346  0EB5  1C6F               	btfss	_zero_cross/(0+8),_zero_cross& (0+7)
  3347  0EB6  2EC7               	goto	l145
  3348  0EB7  0021               	movlb	1	; select bank1
  3349  0EB8  084C               	movf	(_lset+1)^(0+128),w
  3350  0EB9  3A80               	xorlw	128
  3351  0EBA  0020               	movlb	0	; select bank0
  3352  0EBB  00E9               	movwf	??_pre_pidM
  3353  0EBC  3080               	movlw	128
  3354  0EBD  0269               	subwf	??_pre_pidM,w
  3355  0EBE  1D03               	skipz
  3356  0EBF  2EC3               	goto	u4195
  3357  0EC0  3001               	movlw	1
  3358  0EC1  0021               	movlb	1	; select bank1
  3359  0EC2  024B               	subwf	_lset^(0+128),w
  3360  0EC3                     u4195:	
  3361  0EC3  1803               	skipnc
  3362  0EC4  2EC7               	goto	l145
  3363                           
  3364                           ;main.c: 295: {;main.c: 296: zero_cross = 0;
  3365  0EC5  0020               	movlb	0	; select bank0
  3366  0EC6  106F               	bcf	_zero_cross/(0+8),_zero_cross& (0+7)
  3367  0EC7                     l145:	
  3368                           
  3369                           ;main.c: 297: };main.c: 298: if (zero_cross == 1) {
  3370  0EC7  0020               	movlb	0	; select bank0
  3371  0EC8  1C6F               	btfss	_zero_cross/(0+8),_zero_cross& (0+7)
  3372  0EC9  2EDF               	goto	l3522
  3373  0ECA                     l3516:	
  3374                           
  3375                           ;main.c: 300: calculate_pidM(0);
  3376  0ECA  0020               	movlb	0	; select bank0
  3377  0ECB  01E5               	clrf	calculate_pidM@set
  3378  0ECC  01E6               	clrf	calculate_pidM@set+1
  3379  0ECD  3180  20DD  3188   	fcall	_calculate_pidM
  3380  0ED0  0064               	clrwdt	;# 
  3381                           
  3382                           ;main.c: 302: _delay((unsigned long)((5)*(32000000/4000.0)));
  3383  0ED1  3034               	movlw	52
  3384  0ED2  0020               	movlb	0	; select bank0
  3385  0ED3  00E9               	movwf	??_pre_pidM
  3386  0ED4  30F1               	movlw	241
  3387  0ED5                     u4737:	
  3388  0ED5  0B89               	decfsz	9,f
  3389  0ED6  2ED5               	goto	u4737
  3390  0ED7  0BE9               	decfsz	??_pre_pidM,f
  3391  0ED8  2ED5               	goto	u4737
  3392  0ED9  3200               	nop2
  3393                           
  3394                           ;main.c: 303: } while ((I2C_buffer.data.RPM != 0));
  3395  0EDA  0021               	movlb	1	; select bank1
  3396  0EDB  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
  3397  0EDC  042C               	iorwf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  3398  0EDD  1D03               	btfss	3,2
  3399  0EDE  2ECA               	goto	l3516
  3400  0EDF                     l3522:	
  3401                           
  3402                           ;main.c: 304: };main.c: 305: lset = set;
  3403  0EDF  0020               	movlb	0	; select bank0
  3404  0EE0  0868               	movf	pre_pidM@set+1,w
  3405  0EE1  0021               	movlb	1	; select bank1
  3406  0EE2  00CC               	movwf	(_lset+1)^(0+128)
  3407  0EE3  0020               	movlb	0	; select bank0
  3408  0EE4  0867               	movf	pre_pidM@set,w
  3409  0EE5  0021               	movlb	1	; select bank1
  3410  0EE6  00CB               	movwf	_lset^(0+128)
  3411                           
  3412                           ;main.c: 306: calculate_pidM(set);
  3413  0EE7  0020               	movlb	0	; select bank0
  3414  0EE8  0868               	movf	pre_pidM@set+1,w
  3415  0EE9  00E6               	movwf	calculate_pidM@set+1
  3416  0EEA  0867               	movf	pre_pidM@set,w
  3417  0EEB  00E5               	movwf	calculate_pidM@set
  3418  0EEC  3180  28DD         	ljmp	l3464
  3419  0EEE                     __end_of_pre_pidM:	
  3420  0EEE                     __ptext5:	
  3421 ;; *************** function _PWM_set_duty *****************
  3422 ;; Defined at:
  3423 ;;		line 223 in file "main.c"
  3424 ;; Parameters:    Size  Location     Type
  3425 ;;  duty            2    2[BANK0 ] int 
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;		None
  3428 ;; Return value:  Size  Location     Type
  3429 ;;                  2    2[BANK0 ] int 
  3430 ;; Registers used:
  3431 ;;		wreg, status,2, status,0
  3432 ;; Tracked objects:
  3433 ;;		On entry : 1F/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3437 ;;      Params:         0       2       0       0
  3438 ;;      Locals:         0       0       0       0
  3439 ;;      Temps:          0       2       0       0
  3440 ;;      Totals:         0       4       0       0
  3441 ;;Total ram usage:        4 bytes
  3442 ;; Hardware stack levels used:    1
  3443 ;; Hardware stack levels required when called:    2
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_M_control
  3448 ;;		_main
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452                           
  3453                           ;psect for function _PWM_set_duty
  3454  0EEE                     _PWM_set_duty:	
  3455  0EEE                     l2972:	
  3456                           ;incstack = 0
  3457                           ; Regs used in _PWM_set_duty: [wreg+status,2+status,0]
  3458                           
  3459                           
  3460                           ;main.c: 225: if (duty < 1024) {
  3461  0EEE  0823               	movf	PWM_set_duty@duty+1,w
  3462  0EEF  3A80               	xorlw	128
  3463  0EF0  00A4               	movwf	??_PWM_set_duty
  3464  0EF1  3084               	movlw	132
  3465  0EF2  0224               	subwf	??_PWM_set_duty,w
  3466  0EF3  1D03               	skipz
  3467  0EF4  2EF7               	goto	u3175
  3468  0EF5  3000               	movlw	0
  3469  0EF6  0222               	subwf	PWM_set_duty@duty,w
  3470  0EF7                     u3175:	
  3471  0EF7  1803               	skipnc
  3472  0EF8  0008               	return
  3473                           
  3474                           ;main.c: 226: CCPR1L = (0xFF & ((unsigned int) duty >> 2));
  3475  0EF9  0020               	movlb	0	; select bank0
  3476  0EFA  0823               	movf	PWM_set_duty@duty+1,w
  3477  0EFB  00A5               	movwf	??_PWM_set_duty+1
  3478  0EFC  0822               	movf	PWM_set_duty@duty,w
  3479  0EFD  00A4               	movwf	??_PWM_set_duty
  3480  0EFE  36A5               	lsrf	??_PWM_set_duty+1,f
  3481  0EFF  0CA4               	rrf	??_PWM_set_duty,f
  3482  0F00  36A5               	lsrf	??_PWM_set_duty+1,f
  3483  0F01  0CA4               	rrf	??_PWM_set_duty,f
  3484  0F02  0824               	movf	??_PWM_set_duty,w
  3485  0F03  0025               	movlb	5	; select bank5
  3486  0F04  0091               	movwf	17	;volatile
  3487                           
  3488                           ;main.c: 227: CCP1CON = (0x0C | (0x30 & ((unsigned int) duty << 4)));
  3489  0F05  0020               	movlb	0	; select bank0
  3490  0F06  0E22               	swapf	PWM_set_duty@duty,w
  3491  0F07  39F0               	andlw	240
  3492  0F08  3930               	andlw	48
  3493  0F09  380C               	iorlw	12
  3494  0F0A  0025               	movlb	5	; select bank5
  3495  0F0B  0093               	movwf	19	;volatile
  3496  0F0C  0008               	return
  3497  0F0D                     __end_of_PWM_set_duty:	
  3498  0F0D                     __ptext17:	
  3499 ;; *************** function ___flge *****************
  3500 ;; Defined at:
  3501 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\flge.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;  ff1             4   20[BANK0 ] unsigned int 
  3504 ;;  ff2             4   24[BANK0 ] unsigned int 
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;		None
  3507 ;; Return value:  Size  Location     Type
  3508 ;;		None               void
  3509 ;; Registers used:
  3510 ;;		wreg, status,2, status,0
  3511 ;; Tracked objects:
  3512 ;;		On entry : 1F/0
  3513 ;;		On exit  : 1F/0
  3514 ;;		Unchanged: 0/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3516 ;;      Params:         0       8       0       0
  3517 ;;      Locals:         0       0       0       0
  3518 ;;      Temps:          0       4       0       0
  3519 ;;      Totals:         0      12       0       0
  3520 ;;Total ram usage:       12 bytes
  3521 ;; Hardware stack levels used:    1
  3522 ;; Hardware stack levels required when called:    2
  3523 ;; This function calls:
  3524 ;;		Nothing
  3525 ;; This function is called by:
  3526 ;;		_calculate_pidA
  3527 ;;		_calculate_pidM
  3528 ;; This function uses a non-reentrant model
  3529 ;;
  3530                           
  3531                           
  3532                           ;psect for function ___flge
  3533  0F0D                     ___flge:	
  3534                           
  3535                           ;incstack = 0
  3536                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3537  0F0D  3080               	movlw	128
  3538  0F0E  01BC               	clrf	??___flge
  3539  0F0F  01BD               	clrf	??___flge+1
  3540  0F10  0536               	andwf	___flge@ff1+2,w
  3541  0F11  00BE               	movwf	??___flge+2
  3542  0F12  307F               	movlw	127
  3543  0F13  0537               	andwf	___flge@ff1+3,w
  3544  0F14  00BF               	movwf	??___flge+3
  3545  0F15  043E               	iorwf	??___flge+2,w
  3546  0F16  043D               	iorwf	??___flge+1,w
  3547  0F17  043C               	iorwf	??___flge,w
  3548  0F18  1D03               	skipz
  3549  0F19  2F1E               	goto	l3242
  3550  0F1A  01B4               	clrf	___flge@ff1
  3551  0F1B  01B5               	clrf	___flge@ff1+1
  3552  0F1C  01B6               	clrf	___flge@ff1+2
  3553  0F1D  01B7               	clrf	___flge@ff1+3
  3554  0F1E                     l3242:	
  3555  0F1E  3080               	movlw	128
  3556  0F1F  01BC               	clrf	??___flge
  3557  0F20  01BD               	clrf	??___flge+1
  3558  0F21  053A               	andwf	___flge@ff2+2,w
  3559  0F22  00BE               	movwf	??___flge+2
  3560  0F23  307F               	movlw	127
  3561  0F24  053B               	andwf	___flge@ff2+3,w
  3562  0F25  00BF               	movwf	??___flge+3
  3563  0F26  043E               	iorwf	??___flge+2,w
  3564  0F27  043D               	iorwf	??___flge+1,w
  3565  0F28  043C               	iorwf	??___flge,w
  3566  0F29  1D03               	skipz
  3567  0F2A  2F2F               	goto	l497
  3568  0F2B  01B8               	clrf	___flge@ff2
  3569  0F2C  01B9               	clrf	___flge@ff2+1
  3570  0F2D  01BA               	clrf	___flge@ff2+2
  3571  0F2E  01BB               	clrf	___flge@ff2+3
  3572  0F2F                     l497:	
  3573  0F2F  1FB7               	btfss	___flge@ff1+3,7
  3574  0F30  2F46               	goto	l3248
  3575  0F31  3080               	movlw	128
  3576  0F32  01BC               	clrf	??___flge
  3577  0F33  01BD               	clrf	??___flge+1
  3578  0F34  01BE               	clrf	??___flge+2
  3579  0F35  00BF               	movwf	??___flge+3
  3580  0F36  0834               	movf	___flge@ff1,w
  3581  0F37  02BC               	subwf	??___flge,f
  3582  0F38  0835               	movf	___flge@ff1+1,w
  3583  0F39  3BBD               	subwfb	??___flge+1,f
  3584  0F3A  0836               	movf	___flge@ff1+2,w
  3585  0F3B  3BBE               	subwfb	??___flge+2,f
  3586  0F3C  0837               	movf	___flge@ff1+3,w
  3587  0F3D  3BBF               	subwfb	??___flge+3,f
  3588  0F3E  083F               	movf	??___flge+3,w
  3589  0F3F  00B7               	movwf	___flge@ff1+3
  3590  0F40  083E               	movf	??___flge+2,w
  3591  0F41  00B6               	movwf	___flge@ff1+2
  3592  0F42  083D               	movf	??___flge+1,w
  3593  0F43  00B5               	movwf	___flge@ff1+1
  3594  0F44  083C               	movf	??___flge,w
  3595  0F45  00B4               	movwf	___flge@ff1
  3596  0F46                     l3248:	
  3597  0F46  1FBB               	btfss	___flge@ff2+3,7
  3598  0F47  2F5D               	goto	l499
  3599  0F48  3080               	movlw	128
  3600  0F49  01BC               	clrf	??___flge
  3601  0F4A  01BD               	clrf	??___flge+1
  3602  0F4B  01BE               	clrf	??___flge+2
  3603  0F4C  00BF               	movwf	??___flge+3
  3604  0F4D  0838               	movf	___flge@ff2,w
  3605  0F4E  02BC               	subwf	??___flge,f
