

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Jul 09 23:32:40 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.43
    32                           ; Generated 25/07/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC12F1822 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1
  1896 ;;      Params:         0       6       0
  1897 ;;      Locals:         0       0       0
  1898 ;;      Temps:          0       3       0
  1899 ;;      Totals:         0       9       0
  1900 ;;Total ram usage:        9 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    2
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		_PID
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function ___ftge
  1912  05AF                     ___ftge:	
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  1916  05AF  0020               	movlb	0	; select bank0
  1917  05B0  1FA3               	btfss	___ftge@ff1+2,7
  1918  05B1  2DC6               	goto	l1700
  1919  05B2  0921               	comf	___ftge@ff1,w
  1920  05B3  00A7               	movwf	??___ftge
  1921  05B4  0922               	comf	___ftge@ff1+1,w
  1922  05B5  00A8               	movwf	??___ftge+1
  1923  05B6  0923               	comf	___ftge@ff1+2,w
  1924  05B7  00A9               	movwf	??___ftge+2
  1925  05B8  0AA7               	incf	??___ftge,f
  1926  05B9  1903               	skipnz
  1927  05BA  0AA8               	incf	??___ftge+1,f
  1928  05BB  1903               	skipnz
  1929  05BC  0AA9               	incf	??___ftge+2,f
  1930  05BD  3000               	movlw	0
  1931  05BE  0727               	addwf	??___ftge,w
  1932  05BF  00A1               	movwf	___ftge@ff1
  1933  05C0  3000               	movlw	0
  1934  05C1  3D28               	addwfc	??___ftge+1,w
  1935  05C2  00A2               	movwf	___ftge@ff1+1
  1936  05C3  3080               	movlw	128
  1937  05C4  3D29               	addwfc	??___ftge+2,w
  1938  05C5  00A3               	movwf	___ftge@ff1+2
  1939  05C6                     l1700:	
  1940  05C6  1FA6               	btfss	___ftge@ff2+2,7
  1941  05C7  2DDC               	goto	l1704
  1942  05C8  0924               	comf	___ftge@ff2,w
  1943  05C9  00A7               	movwf	??___ftge
  1944  05CA  0925               	comf	___ftge@ff2+1,w
  1945  05CB  00A8               	movwf	??___ftge+1
  1946  05CC  0926               	comf	___ftge@ff2+2,w
  1947  05CD  00A9               	movwf	??___ftge+2
  1948  05CE  0AA7               	incf	??___ftge,f
  1949  05CF  1903               	skipnz
  1950  05D0  0AA8               	incf	??___ftge+1,f
  1951  05D1  1903               	skipnz
  1952  05D2  0AA9               	incf	??___ftge+2,f
  1953  05D3  3000               	movlw	0
  1954  05D4  0727               	addwf	??___ftge,w
  1955  05D5  00A4               	movwf	___ftge@ff2
  1956  05D6  3000               	movlw	0
  1957  05D7  3D28               	addwfc	??___ftge+1,w
  1958  05D8  00A5               	movwf	___ftge@ff2+1
  1959  05D9  3080               	movlw	128
  1960  05DA  3D29               	addwfc	??___ftge+2,w
  1961  05DB  00A6               	movwf	___ftge@ff2+2
  1962  05DC                     l1704:	
  1963  05DC  3080               	movlw	128
  1964  05DD  06A3               	xorwf	___ftge@ff1+2,f
  1965  05DE  3080               	movlw	128
  1966  05DF  06A6               	xorwf	___ftge@ff2+2,f
  1967  05E0  0826               	movf	___ftge@ff2+2,w
  1968  05E1  0223               	subwf	___ftge@ff1+2,w
  1969  05E2  1D03               	skipz
  1970  05E3  0008               	return
  1971  05E4  0825               	movf	___ftge@ff2+1,w
  1972  05E5  0222               	subwf	___ftge@ff1+1,w
  1973  05E6  1D03               	skipz
  1974  05E7  0008               	return
  1975  05E8  0824               	movf	___ftge@ff2,w
  1976  05E9  0221               	subwf	___ftge@ff1,w
  1977  05EA  0008               	return
  1978  05EB                     __end_of___ftge:	
  1979                           
  1980                           	psect	text7
  1981  03A5                     __ptext7:	
  1982 ;; *************** function ___ftdiv *****************
  1983 ;; Defined at:
  1984 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftdiv.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  f2              3    9[BANK0 ] float 
  1987 ;;  f1              3   12[BANK0 ] float 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  f3              3   20[BANK0 ] float 
  1990 ;;  sign            1   24[BANK0 ] unsigned char 
  1991 ;;  exp             1   23[BANK0 ] unsigned char 
  1992 ;;  cntr            1   19[BANK0 ] unsigned char 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  3    9[BANK0 ] float 
  1995 ;; Registers used:
  1996 ;;		wreg, status,2, status,0, pclath, cstack
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1
  2002 ;;      Params:         0       6       0
  2003 ;;      Locals:         0       6       0
  2004 ;;      Temps:          0       4       0
  2005 ;;      Totals:         0      16       0
  2006 ;;Total ram usage:       16 bytes
  2007 ;; Hardware stack levels used:    1
  2008 ;; Hardware stack levels required when called:    3
  2009 ;; This function calls:
  2010 ;;		___ftpack
  2011 ;; This function is called by:
  2012 ;;		_PID
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function ___ftdiv
  2018  03A5                     ___ftdiv:	
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2022  03A5  0020               	movlb	0	; select bank0
  2023  03A6  082C               	movf	___ftdiv@f1,w
  2024  03A7  00AF               	movwf	??___ftdiv
  2025  03A8  082D               	movf	___ftdiv@f1+1,w
  2026  03A9  00B0               	movwf	??___ftdiv+1
  2027  03AA  082E               	movf	___ftdiv@f1+2,w
  2028  03AB  00B1               	movwf	??___ftdiv+2
  2029  03AC  1003               	clrc
  2030  03AD  0D30               	rlf	??___ftdiv+1,w
  2031  03AE  0D31               	rlf	??___ftdiv+2,w
  2032  03AF  00B2               	movwf	??___ftdiv+3
  2033  03B0  0832               	movf	??___ftdiv+3,w
  2034  03B1  00B7               	movwf	___ftdiv@exp
  2035  03B2  0837               	movf	___ftdiv@exp,w
  2036  03B3  1D03               	btfss	3,2
  2037  03B4  2BBC               	goto	l1660
  2038  03B5  3000               	movlw	0
  2039  03B6  00A9               	movwf	?___ftdiv
  2040  03B7  3000               	movlw	0
  2041  03B8  00AA               	movwf	?___ftdiv+1
  2042  03B9  3000               	movlw	0
  2043  03BA  00AB               	movwf	?___ftdiv+2
  2044  03BB  0008               	return
  2045  03BC                     l1660:	
  2046  03BC  0829               	movf	___ftdiv@f2,w
  2047  03BD  00AF               	movwf	??___ftdiv
  2048  03BE  082A               	movf	___ftdiv@f2+1,w
  2049  03BF  00B0               	movwf	??___ftdiv+1
  2050  03C0  082B               	movf	___ftdiv@f2+2,w
  2051  03C1  00B1               	movwf	??___ftdiv+2
  2052  03C2  1003               	clrc
  2053  03C3  0D30               	rlf	??___ftdiv+1,w
  2054  03C4  0D31               	rlf	??___ftdiv+2,w
  2055  03C5  00B2               	movwf	??___ftdiv+3
  2056  03C6  0832               	movf	??___ftdiv+3,w
  2057  03C7  00B8               	movwf	___ftdiv@sign
  2058  03C8  0838               	movf	___ftdiv@sign,w
  2059  03C9  1D03               	btfss	3,2
  2060  03CA  2BD2               	goto	l1666
  2061  03CB  3000               	movlw	0
  2062  03CC  00A9               	movwf	?___ftdiv
  2063  03CD  3000               	movlw	0
  2064  03CE  00AA               	movwf	?___ftdiv+1
  2065  03CF  3000               	movlw	0
  2066  03D0  00AB               	movwf	?___ftdiv+2
  2067  03D1  0008               	return
  2068  03D2                     l1666:	
  2069  03D2  3000               	movlw	0
  2070  03D3  00B4               	movwf	___ftdiv@f3
  2071  03D4  3000               	movlw	0
  2072  03D5  00B5               	movwf	___ftdiv@f3+1
  2073  03D6  3000               	movlw	0
  2074  03D7  00B6               	movwf	___ftdiv@f3+2
  2075  03D8  3089               	movlw	137
  2076  03D9  0738               	addwf	___ftdiv@sign,w
  2077  03DA  00AF               	movwf	??___ftdiv
  2078  03DB  082F               	movf	??___ftdiv,w
  2079  03DC  02B7               	subwf	___ftdiv@exp,f
  2080  03DD  082C               	movf	___ftdiv@f1,w
  2081  03DE  00AF               	movwf	??___ftdiv
  2082  03DF  082D               	movf	___ftdiv@f1+1,w
  2083  03E0  00B0               	movwf	??___ftdiv+1
  2084  03E1  082E               	movf	___ftdiv@f1+2,w
  2085  03E2  00B1               	movwf	??___ftdiv+2
  2086  03E3  3010               	movlw	16
  2087  03E4                     u2445:	
  2088  03E4  36B1               	lsrf	??___ftdiv+2,f
  2089  03E5  0CB0               	rrf	??___ftdiv+1,f
  2090  03E6  0CAF               	rrf	??___ftdiv,f
  2091  03E7  0B89               	decfsz	9,f
  2092  03E8  2BE4               	goto	u2445
  2093  03E9  082F               	movf	??___ftdiv,w
  2094  03EA  00B2               	movwf	??___ftdiv+3
  2095  03EB  0832               	movf	??___ftdiv+3,w
  2096  03EC  00B8               	movwf	___ftdiv@sign
  2097  03ED  0829               	movf	___ftdiv@f2,w
  2098  03EE  00AF               	movwf	??___ftdiv
  2099  03EF  082A               	movf	___ftdiv@f2+1,w
  2100  03F0  00B0               	movwf	??___ftdiv+1
  2101  03F1  082B               	movf	___ftdiv@f2+2,w
  2102  03F2  00B1               	movwf	??___ftdiv+2
  2103  03F3  3010               	movlw	16
  2104  03F4                     u2455:	
  2105  03F4  36B1               	lsrf	??___ftdiv+2,f
  2106  03F5  0CB0               	rrf	??___ftdiv+1,f
  2107  03F6  0CAF               	rrf	??___ftdiv,f
  2108  03F7  0B89               	decfsz	9,f
  2109  03F8  2BF4               	goto	u2455
  2110  03F9  082F               	movf	??___ftdiv,w
  2111  03FA  00B2               	movwf	??___ftdiv+3
  2112  03FB  0832               	movf	??___ftdiv+3,w
  2113  03FC  06B8               	xorwf	___ftdiv@sign,f
  2114  03FD  3080               	movlw	128
  2115  03FE  00AF               	movwf	??___ftdiv
  2116  03FF  082F               	movf	??___ftdiv,w
  2117  0400  05B8               	andwf	___ftdiv@sign,f
  2118  0401  17AD               	bsf	___ftdiv@f1+1,7
  2119  0402  30FF               	movlw	255
  2120  0403  05AC               	andwf	___ftdiv@f1,f
  2121  0404  30FF               	movlw	255
  2122  0405  05AD               	andwf	___ftdiv@f1+1,f
  2123  0406  3000               	movlw	0
  2124  0407  05AE               	andwf	___ftdiv@f1+2,f
  2125  0408  17AA               	bsf	___ftdiv@f2+1,7
  2126  0409  30FF               	movlw	255
  2127  040A  05A9               	andwf	___ftdiv@f2,f
  2128  040B  30FF               	movlw	255
  2129  040C  05AA               	andwf	___ftdiv@f2+1,f
  2130  040D  3000               	movlw	0
  2131  040E  05AB               	andwf	___ftdiv@f2+2,f
  2132  040F  3018               	movlw	24
  2133  0410  00AF               	movwf	??___ftdiv
  2134  0411  082F               	movf	??___ftdiv,w
  2135  0412  00B3               	movwf	___ftdiv@cntr
  2136  0413                     l1680:	
  2137  0413  3001               	movlw	1
  2138  0414                     u2465:	
  2139  0414  35B4               	lslf	___ftdiv@f3,f
  2140  0415  0DB5               	rlf	___ftdiv@f3+1,f
  2141  0416  0DB6               	rlf	___ftdiv@f3+2,f
  2142  0417  0B89               	decfsz	9,f
  2143  0418  2C14               	goto	u2465
  2144  0419  082B               	movf	___ftdiv@f2+2,w
  2145  041A  022E               	subwf	___ftdiv@f1+2,w
  2146  041B  1D03               	skipz
  2147  041C  2C23               	goto	u2475
  2148  041D  082A               	movf	___ftdiv@f2+1,w
  2149  041E  022D               	subwf	___ftdiv@f1+1,w
  2150  041F  1D03               	skipz
  2151  0420  2C23               	goto	u2475
  2152  0421  0829               	movf	___ftdiv@f2,w
  2153  0422  022C               	subwf	___ftdiv@f1,w
  2154  0423                     u2475:	
  2155  0423  1C03               	skipc
  2156  0424  2C2C               	goto	l1688
  2157  0425  0829               	movf	___ftdiv@f2,w
  2158  0426  02AC               	subwf	___ftdiv@f1,f
  2159  0427  082A               	movf	___ftdiv@f2+1,w
  2160  0428  3BAD               	subwfb	___ftdiv@f1+1,f
  2161  0429  082B               	movf	___ftdiv@f2+2,w
  2162  042A  3BAE               	subwfb	___ftdiv@f1+2,f
  2163  042B  1434               	bsf	___ftdiv@f3,0
  2164  042C                     l1688:	
  2165  042C  3001               	movlw	1
  2166  042D                     u2485:	
  2167  042D  35AC               	lslf	___ftdiv@f1,f
  2168  042E  0DAD               	rlf	___ftdiv@f1+1,f
  2169  042F  0DAE               	rlf	___ftdiv@f1+2,f
  2170  0430  0B89               	decfsz	9,f
  2171  0431  2C2D               	goto	u2485
  2172  0432  3001               	movlw	1
  2173  0433  02B3               	subwf	___ftdiv@cntr,f
  2174  0434  1D03               	btfss	3,2
  2175  0435  2C13               	goto	l1680
  2176  0436  0834               	movf	___ftdiv@f3,w
  2177  0437  00A1               	movwf	___ftpack@arg
  2178  0438  0835               	movf	___ftdiv@f3+1,w
  2179  0439  00A2               	movwf	___ftpack@arg+1
  2180  043A  0836               	movf	___ftdiv@f3+2,w
  2181  043B  00A3               	movwf	___ftpack@arg+2
  2182  043C  0837               	movf	___ftdiv@exp,w
  2183  043D  00AF               	movwf	??___ftdiv
  2184  043E  082F               	movf	??___ftdiv,w
  2185  043F  00A4               	movwf	___ftpack@exp
  2186  0440  0838               	movf	___ftdiv@sign,w
  2187  0441  00B0               	movwf	??___ftdiv+1
  2188  0442  0830               	movf	??___ftdiv+1,w
  2189  0443  00A5               	movwf	___ftpack@sign
  2190  0444  254A               	fcall	___ftpack
  2191  0445  0020               	movlb	0	; select bank0
  2192  0446  0821               	movf	?___ftpack,w
  2193  0447  00A9               	movwf	?___ftdiv
  2194  0448  0822               	movf	?___ftpack+1,w
  2195  0449  00AA               	movwf	?___ftdiv+1
  2196  044A  0823               	movf	?___ftpack+2,w
  2197  044B  00AB               	movwf	?___ftdiv+2
  2198  044C  0008               	return
  2199  044D                     __end_of___ftdiv:	
  2200                           
  2201                           	psect	text8
  2202  01FD                     __ptext8:	
  2203 ;; *************** function ___ftadd *****************
  2204 ;; Defined at:
  2205 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftadd.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;  f1              3   41[BANK0 ] float 
  2208 ;;  f2              3   44[BANK0 ] float 
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;  exp1            1   53[BANK0 ] unsigned char 
  2211 ;;  exp2            1   52[BANK0 ] unsigned char 
  2212 ;;  sign            1   51[BANK0 ] unsigned char 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  3   41[BANK0 ] float 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1
  2222 ;;      Params:         0       6       0
  2223 ;;      Locals:         0       3       0
  2224 ;;      Temps:          0       4       0
  2225 ;;      Totals:         0      13       0
  2226 ;;Total ram usage:       13 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; Hardware stack levels required when called:    3
  2229 ;; This function calls:
  2230 ;;		___ftpack
  2231 ;; This function is called by:
  2232 ;;		_PID
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function ___ftadd
  2238  01FD                     ___ftadd:	
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2242  01FD  0020               	movlb	0	; select bank0
  2243  01FE  0849               	movf	___ftadd@f1,w
  2244  01FF  00CF               	movwf	??___ftadd
  2245  0200  084A               	movf	___ftadd@f1+1,w
  2246  0201  00D0               	movwf	??___ftadd+1
  2247  0202  084B               	movf	___ftadd@f1+2,w
  2248  0203  00D1               	movwf	??___ftadd+2
  2249  0204  1003               	clrc
  2250  0205  0D50               	rlf	??___ftadd+1,w
  2251  0206  0D51               	rlf	??___ftadd+2,w
  2252  0207  00D2               	movwf	??___ftadd+3
  2253  0208  0852               	movf	??___ftadd+3,w
  2254  0209  00D5               	movwf	___ftadd@exp1
  2255  020A  084C               	movf	___ftadd@f2,w
  2256  020B  00CF               	movwf	??___ftadd
  2257  020C  084D               	movf	___ftadd@f2+1,w
  2258  020D  00D0               	movwf	??___ftadd+1
  2259  020E  084E               	movf	___ftadd@f2+2,w
  2260  020F  00D1               	movwf	??___ftadd+2
  2261  0210  1003               	clrc
  2262  0211  0D50               	rlf	??___ftadd+1,w
  2263  0212  0D51               	rlf	??___ftadd+2,w
  2264  0213  00D2               	movwf	??___ftadd+3
  2265  0214  0852               	movf	??___ftadd+3,w
  2266  0215  00D4               	movwf	___ftadd@exp2
  2267  0216  0855               	movf	___ftadd@exp1,w
  2268  0217  1903               	btfsc	3,2
  2269  0218  2A25               	goto	l1590
  2270  0219  0854               	movf	___ftadd@exp2,w
  2271  021A  0255               	subwf	___ftadd@exp1,w
  2272  021B  1803               	skipnc
  2273  021C  2A2C               	goto	l1594
  2274  021D  0355               	decf	___ftadd@exp1,w
  2275  021E  3AFF               	xorlw	255
  2276  021F  0754               	addwf	___ftadd@exp2,w
  2277  0220  00CF               	movwf	??___ftadd
  2278  0221  3019               	movlw	25
  2279  0222  024F               	subwf	??___ftadd,w
  2280  0223  1C03               	skipc
  2281  0224  2A2C               	goto	l1594
  2282  0225                     l1590:	
  2283  0225  084C               	movf	___ftadd@f2,w
  2284  0226  00C9               	movwf	?___ftadd
  2285  0227  084D               	movf	___ftadd@f2+1,w
  2286  0228  00CA               	movwf	?___ftadd+1
  2287  0229  084E               	movf	___ftadd@f2+2,w
  2288  022A  00CB               	movwf	?___ftadd+2
  2289  022B  0008               	return
  2290  022C                     l1594:	
  2291  022C  0854               	movf	___ftadd@exp2,w
  2292  022D  1903               	btfsc	3,2
  2293  022E  0008               	return
  2294  022F  0855               	movf	___ftadd@exp1,w
  2295  0230  0254               	subwf	___ftadd@exp2,w
  2296  0231  1803               	skipnc
  2297  0232  2A3B               	goto	l1600
  2298  0233  0354               	decf	___ftadd@exp2,w
  2299  0234  3AFF               	xorlw	255
  2300  0235  0755               	addwf	___ftadd@exp1,w
  2301  0236  00CF               	movwf	??___ftadd
  2302  0237  3019               	movlw	25
  2303  0238  024F               	subwf	??___ftadd,w
  2304  0239  1803               	btfsc	3,0
  2305  023A  0008               	return
  2306  023B                     l1600:	
  2307  023B  3006               	movlw	6
  2308  023C  00CF               	movwf	??___ftadd
  2309  023D  084F               	movf	??___ftadd,w
  2310  023E  00D3               	movwf	___ftadd@sign
  2311  023F  1BCB               	btfsc	___ftadd@f1+2,7
  2312  0240  17D3               	bsf	___ftadd@sign,7
  2313  0241  1BCE               	btfsc	___ftadd@f2+2,7
  2314  0242  1753               	bsf	___ftadd@sign,6
  2315  0243  17CA               	bsf	___ftadd@f1+1,7
  2316  0244  30FF               	movlw	255
  2317  0245  05C9               	andwf	___ftadd@f1,f
  2318  0246  30FF               	movlw	255
  2319  0247  05CA               	andwf	___ftadd@f1+1,f
  2320  0248  3000               	movlw	0
  2321  0249  05CB               	andwf	___ftadd@f1+2,f
  2322  024A  17CD               	bsf	___ftadd@f2+1,7
  2323  024B  30FF               	movlw	255
  2324  024C  05CC               	andwf	___ftadd@f2,f
  2325  024D  30FF               	movlw	255
  2326  024E  05CD               	andwf	___ftadd@f2+1,f
  2327  024F  3000               	movlw	0
  2328  0250  05CE               	andwf	___ftadd@f2+2,f
  2329  0251  0854               	movf	___ftadd@exp2,w
  2330  0252  0255               	subwf	___ftadd@exp1,w
  2331  0253  1803               	skipnc
  2332  0254  2A77               	goto	l1622
  2333  0255                     l1612:	
  2334  0255  3001               	movlw	1
  2335  0256                     u2285:	
  2336  0256  35CC               	lslf	___ftadd@f2,f
  2337  0257  0DCD               	rlf	___ftadd@f2+1,f
  2338  0258  0DCE               	rlf	___ftadd@f2+2,f
  2339  0259  0B89               	decfsz	9,f
  2340  025A  2A56               	goto	u2285
  2341  025B  3001               	movlw	1
  2342  025C  02D4               	subwf	___ftadd@exp2,f
  2343  025D  0854               	movf	___ftadd@exp2,w
  2344  025E  0655               	xorwf	___ftadd@exp1,w
  2345  025F  1903               	skipnz
  2346  0260  2A72               	goto	l1620
  2347  0261  3001               	movlw	1
  2348  0262  02D3               	subwf	___ftadd@sign,f
  2349  0263  0853               	movf	___ftadd@sign,w
  2350  0264  3907               	andlw	7
  2351  0265  1903               	btfsc	3,2
  2352  0266  2A72               	goto	l1620
  2353  0267  2A55               	goto	l1612
  2354  0268                     l1618:	
  2355  0268  3001               	movlw	1
  2356  0269                     u2315:	
  2357  0269  36CB               	lsrf	___ftadd@f1+2,f
  2358  026A  0CCA               	rrf	___ftadd@f1+1,f
  2359  026B  0CC9               	rrf	___ftadd@f1,f
  2360  026C  0B89               	decfsz	9,f
  2361  026D  2A69               	goto	u2315
  2362  026E  3001               	movlw	1
  2363  026F  00CF               	movwf	??___ftadd
  2364  0270  084F               	movf	??___ftadd,w
  2365  0271  07D5               	addwf	___ftadd@exp1,f
  2366  0272                     l1620:	
  2367  0272  0855               	movf	___ftadd@exp1,w
  2368  0273  0654               	xorwf	___ftadd@exp2,w
  2369  0274  1903               	btfsc	3,2
  2370  0275  2A9C               	goto	l374
  2371  0276  2A68               	goto	l1618
  2372  0277                     l1622:	
  2373  0277  0855               	movf	___ftadd@exp1,w
  2374  0278  0254               	subwf	___ftadd@exp2,w
  2375  0279  1803               	skipnc
  2376  027A  2A9C               	goto	l374
  2377  027B                     l1624:	
  2378  027B  3001               	movlw	1
  2379  027C                     u2345:	
  2380  027C  35C9               	lslf	___ftadd@f1,f
  2381  027D  0DCA               	rlf	___ftadd@f1+1,f
  2382  027E  0DCB               	rlf	___ftadd@f1+2,f
  2383  027F  0B89               	decfsz	9,f
  2384  0280  2A7C               	goto	u2345
  2385  0281  3001               	movlw	1
  2386  0282  02D5               	subwf	___ftadd@exp1,f
  2387  0283  0854               	movf	___ftadd@exp2,w
  2388  0284  0655               	xorwf	___ftadd@exp1,w
  2389  0285  1903               	skipnz
  2390  0286  2A98               	goto	l1632
  2391  0287  3001               	movlw	1
  2392  0288  02D3               	subwf	___ftadd@sign,f
  2393  0289  0853               	movf	___ftadd@sign,w
  2394  028A  3907               	andlw	7
  2395  028B  1903               	btfsc	3,2
  2396  028C  2A98               	goto	l1632
  2397  028D  2A7B               	goto	l1624
  2398  028E                     l1630:	
  2399  028E  3001               	movlw	1
  2400  028F                     u2375:	
  2401  028F  36CE               	lsrf	___ftadd@f2+2,f
  2402  0290  0CCD               	rrf	___ftadd@f2+1,f
  2403  0291  0CCC               	rrf	___ftadd@f2,f
  2404  0292  0B89               	decfsz	9,f
  2405  0293  2A8F               	goto	u2375
  2406  0294  3001               	movlw	1
  2407  0295  00CF               	movwf	??___ftadd
  2408  0296  084F               	movf	??___ftadd,w
  2409  0297  07D4               	addwf	___ftadd@exp2,f
  2410  0298                     l1632:	
  2411  0298  0855               	movf	___ftadd@exp1,w
  2412  0299  0654               	xorwf	___ftadd@exp2,w
  2413  029A  1D03               	skipz
  2414  029B  2A8E               	goto	l1630
  2415  029C                     l374:	
  2416  029C  1FD3               	btfss	___ftadd@sign,7
  2417  029D  2AAE               	goto	l1636
  2418  029E  30FF               	movlw	255
  2419  029F  06C9               	xorwf	___ftadd@f1,f
  2420  02A0  30FF               	movlw	255
  2421  02A1  06CA               	xorwf	___ftadd@f1+1,f
  2422  02A2  30FF               	movlw	255
  2423  02A3  06CB               	xorwf	___ftadd@f1+2,f
  2424  02A4  3001               	movlw	1
  2425  02A5  07C9               	addwf	___ftadd@f1,f
  2426  02A6  3000               	movlw	0
