

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 25 12:39:12 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  5691  0008' 0088'              	movwf	__Umul8_16@word_mpld
  5692  0009' 0805'              	movf	??__Umul8_16+1,w
  5693  000A' 0089'              	movwf	__Umul8_16@word_mpld+1
  5694  000B'                    l1914:	
  5695  000B' 1C0A'              	btfss	__Umul8_16@multiplier,0
  5696  000C' 2800'              	goto	l754
  5697  000D' 0808'              	movf	__Umul8_16@word_mpld,w
  5698  000E' 0786'              	addwf	__Umul8_16@product,f
  5699  000F' 0809'              	movf	__Umul8_16@word_mpld+1,w
  5700  0010' 3D87'              	addwfc	__Umul8_16@product+1,f
  5701  0011'                    l754:	
  5702  0011' 3001               	movlw	1
  5703  0012'                    u1825:	
  5704  0012' 3588'              	lslf	__Umul8_16@word_mpld,f
  5705  0013' 0D89'              	rlf	__Umul8_16@word_mpld+1,f
  5706  0014' 0B89               	decfsz	9,f
  5707  0015' 2800'              	goto	u1825
  5708  0016' 1003               	clrc
  5709  0017' 0C8A'              	rrf	__Umul8_16@multiplier,f
  5710  0018' 080A'              	movf	__Umul8_16@multiplier,w
  5711  0019' 1D03               	btfss	3,2
  5712  001A' 2800'              	goto	l1914
  5713  001B' 0807'              	movf	__Umul8_16@product+1,w
  5714  001C' 0083'              	movwf	?__Umul8_16+1
  5715  001D' 0806'              	movf	__Umul8_16@product,w
  5716  001E' 0082'              	movwf	?__Umul8_16
  5717  001F' 0008               	return
  5718  0020'                    __end_of__Umul8_16:	
  5719                           
  5720                           	psect	text15
  5721  0000'                    __ptext15:	
  5722 ;; *************** function ___flge *****************
  5723 ;; Defined at:
  5724 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\flge.c"
  5725 ;; Parameters:    Size  Location     Type
  5726 ;;  ff1             4   20[BANK0 ] unsigned int 
  5727 ;;  ff2             4   24[BANK0 ] unsigned int 
  5728 ;; Auto vars:     Size  Location     Type
  5729 ;;		None
  5730 ;; Return value:  Size  Location     Type
  5731 ;;		None               void
  5732 ;; Registers used:
  5733 ;;		wreg, status,2, status,0
  5734 ;; Tracked objects:
  5735 ;;		On entry : 0/0
  5736 ;;		On exit  : 0/0
  5737 ;;		Unchanged: 0/0
  5738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5739 ;;      Params:         0       8       0       0
  5740 ;;      Locals:         0       0       0       0
  5741 ;;      Temps:          0       8       0       0
  5742 ;;      Totals:         0      16       0       0
  5743 ;;Total ram usage:       16 bytes
  5744 ;; Hardware stack levels used:    1
  5745 ;; Hardware stack levels required when called:    2
  5746 ;; This function calls:
  5747 ;;		Nothing
  5748 ;; This function is called by:
  5749 ;;		_calculate_pidA
  5750 ;;		_calculate_pidM
  5751 ;; This function uses a non-reentrant model
  5752 ;;
  5753                           
  5754                           
  5755                           ;psect for function ___flge
  5756  0000'                    ___flge:	
  5757                           
  5758                           ;incstack = 0
  5759                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5760  0000' 3000               	movlw	0
  5761  0001' 0020               	movlb	0	; select bank0
  5762  0002' 0514'              	andwf	___flge@ff1,w
  5763  0003' 009C'              	movwf	??___flge
  5764  0004' 3000               	movlw	0
  5765  0005' 0515'              	andwf	___flge@ff1+1,w
  5766  0006' 009D'              	movwf	??___flge+1
  5767  0007' 3080               	movlw	128
  5768  0008' 0516'              	andwf	___flge@ff1+2,w
  5769  0009' 009E'              	movwf	??___flge+2
  5770  000A' 307F               	movlw	127
  5771  000B' 0517'              	andwf	___flge@ff1+3,w
  5772  000C' 009F'              	movwf	??___flge+3
  5773  000D' 081F'              	movf	??___flge+3,w
  5774  000E' 041E'              	iorwf	??___flge+2,w
  5775  000F' 041D'              	iorwf	??___flge+1,w
  5776  0010' 041C'              	iorwf	??___flge,w
  5777  0011' 1D03               	skipz
  5778  0012' 2800'              	goto	l497
  5779  0013' 3000               	movlw	0
  5780  0014' 0097'              	movwf	___flge@ff1+3
  5781  0015' 3000               	movlw	0
  5782  0016' 0096'              	movwf	___flge@ff1+2
  5783  0017' 3000               	movlw	0
  5784  0018' 0095'              	movwf	___flge@ff1+1
  5785  0019' 3000               	movlw	0
  5786  001A' 0094'              	movwf	___flge@ff1
  5787  001B'                    l497:	
  5788  001B' 3000               	movlw	0
  5789  001C' 0518'              	andwf	___flge@ff2,w
  5790  001D' 009C'              	movwf	??___flge
  5791  001E' 3000               	movlw	0
  5792  001F' 0519'              	andwf	___flge@ff2+1,w
  5793  0020' 009D'              	movwf	??___flge+1
  5794  0021' 3080               	movlw	128
  5795  0022' 051A'              	andwf	___flge@ff2+2,w
  5796  0023' 009E'              	movwf	??___flge+2
  5797  0024' 307F               	movlw	127
  5798  0025' 051B'              	andwf	___flge@ff2+3,w
  5799  0026' 009F'              	movwf	??___flge+3
  5800  0027' 081F'              	movf	??___flge+3,w
  5801  0028' 041E'              	iorwf	??___flge+2,w
  5802  0029' 041D'              	iorwf	??___flge+1,w
  5803  002A' 041C'              	iorwf	??___flge,w
  5804  002B' 1D03               	skipz
  5805  002C' 2800'              	goto	l1948
  5806  002D' 3000               	movlw	0
  5807  002E' 009B'              	movwf	___flge@ff2+3
  5808  002F' 3000               	movlw	0
  5809  0030' 009A'              	movwf	___flge@ff2+2
  5810  0031' 3000               	movlw	0
  5811  0032' 0099'              	movwf	___flge@ff2+1
  5812  0033' 3000               	movlw	0
  5813  0034' 0098'              	movwf	___flge@ff2
  5814  0035'                    l1948:	
  5815  0035' 1F97'              	btfss	___flge@ff1+3,7
  5816  0036' 2800'              	goto	l1952
  5817  0037' 3000               	movlw	0
  5818  0038' 009C'              	movwf	??___flge
  5819  0039' 3000               	movlw	0
  5820  003A' 009D'              	movwf	??___flge+1
  5821  003B' 3000               	movlw	0
  5822  003C' 009E'              	movwf	??___flge+2
  5823  003D' 3080               	movlw	128
  5824  003E' 009F'              	movwf	??___flge+3
  5825  003F' 0914'              	comf	___flge@ff1,w
  5826  0040' 00A0'              	movwf	??___flge+4
  5827  0041' 0915'              	comf	___flge@ff1+1,w
  5828  0042' 00A1'              	movwf	??___flge+5
  5829  0043' 0916'              	comf	___flge@ff1+2,w
  5830  0044' 00A2'              	movwf	??___flge+6
  5831  0045' 0917'              	comf	___flge@ff1+3,w
  5832  0046' 00A3'              	movwf	??___flge+7
  5833  0047' 0AA0'              	incf	??___flge+4,f
  5834  0048' 1903               	skipnz
  5835  0049' 0AA1'              	incf	??___flge+5,f
  5836  004A' 1903               	skipnz
  5837  004B' 0AA2'              	incf	??___flge+6,f
  5838  004C' 1903               	skipnz
  5839  004D' 0AA3'              	incf	??___flge+7,f
  5840  004E' 0820'              	movf	??___flge+4,w
  5841  004F' 079C'              	addwf	??___flge,f
  5842  0050' 0821'              	movf	??___flge+5,w
  5843  0051' 3D9D'              	addwfc	??___flge+1,f
  5844  0052' 0822'              	movf	??___flge+6,w
  5845  0053' 3D9E'              	addwfc	??___flge+2,f
  5846  0054' 0823'              	movf	??___flge+7,w
  5847  0055' 3D9F'              	addwfc	??___flge+3,f
  5848  0056' 081F'              	movf	??___flge+3,w
  5849  0057' 0097'              	movwf	___flge@ff1+3
  5850  0058' 081E'              	movf	??___flge+2,w
  5851  0059' 0096'              	movwf	___flge@ff1+2
  5852  005A' 081D'              	movf	??___flge+1,w
  5853  005B' 0095'              	movwf	___flge@ff1+1
  5854  005C' 081C'              	movf	??___flge,w
  5855  005D' 0094'              	movwf	___flge@ff1
  5856  005E'                    l1952:	
  5857  005E' 1F9B'              	btfss	___flge@ff2+3,7
  5858  005F' 2800'              	goto	l1956
  5859  0060' 3000               	movlw	0
  5860  0061' 009C'              	movwf	??___flge
  5861  0062' 3000               	movlw	0
  5862  0063' 009D'              	movwf	??___flge+1
  5863  0064' 3000               	movlw	0
  5864  0065' 009E'              	movwf	??___flge+2
  5865  0066' 3080               	movlw	128
  5866  0067' 009F'              	movwf	??___flge+3
  5867  0068' 0918'              	comf	___flge@ff2,w
  5868  0069' 00A0'              	movwf	??___flge+4
  5869  006A' 0919'              	comf	___flge@ff2+1,w
  5870  006B' 00A1'              	movwf	??___flge+5
  5871  006C' 091A'              	comf	___flge@ff2+2,w
  5872  006D' 00A2'              	movwf	??___flge+6
  5873  006E' 091B'              	comf	___flge@ff2+3,w
  5874  006F' 00A3'              	movwf	??___flge+7
  5875  0070' 0AA0'              	incf	??___flge+4,f
  5876  0071' 1903               	skipnz
  5877  0072' 0AA1'              	incf	??___flge+5,f
  5878  0073' 1903               	skipnz
  5879  0074' 0AA2'              	incf	??___flge+6,f
  5880  0075' 1903               	skipnz
  5881  0076' 0AA3'              	incf	??___flge+7,f
  5882  0077' 0820'              	movf	??___flge+4,w
  5883  0078' 079C'              	addwf	??___flge,f
  5884  0079' 0821'              	movf	??___flge+5,w
  5885  007A' 3D9D'              	addwfc	??___flge+1,f
  5886  007B' 0822'              	movf	??___flge+6,w
  5887  007C' 3D9E'              	addwfc	??___flge+2,f
  5888  007D' 0823'              	movf	??___flge+7,w
  5889  007E' 3D9F'              	addwfc	??___flge+3,f
  5890  007F' 081F'              	movf	??___flge+3,w
  5891  0080' 009B'              	movwf	___flge@ff2+3
  5892  0081' 081E'              	movf	??___flge+2,w
  5893  0082' 009A'              	movwf	___flge@ff2+2
  5894  0083' 081D'              	movf	??___flge+1,w
  5895  0084' 0099'              	movwf	___flge@ff2+1
  5896  0085' 081C'              	movf	??___flge,w
  5897  0086' 0098'              	movwf	___flge@ff2
  5898  0087'                    l1956:	
  5899  0087' 3080               	movlw	128
  5900  0088' 0697'              	xorwf	___flge@ff1+3,f
  5901  0089' 3080               	movlw	128
  5902  008A' 069B'              	xorwf	___flge@ff2+3,f
  5903  008B' 081B'              	movf	___flge@ff2+3,w
  5904  008C' 0217'              	subwf	___flge@ff1+3,w
  5905  008D' 1D03               	skipz
  5906  008E' 0008               	return
  5907  008F' 081A'              	movf	___flge@ff2+2,w
  5908  0090' 0216'              	subwf	___flge@ff1+2,w
  5909  0091' 1D03               	skipz
  5910  0092' 0008               	return
  5911  0093' 0819'              	movf	___flge@ff2+1,w
  5912  0094' 0215'              	subwf	___flge@ff1+1,w
  5913  0095' 1D03               	skipz
  5914  0096' 0008               	return
  5915  0097' 0818'              	movf	___flge@ff2,w
  5916  0098' 0214'              	subwf	___flge@ff1,w
  5917  0099' 0008               	return
  5918  009A'                    __end_of___flge:	
  5919                           
  5920                           	psect	text16
  5921  0000'                    __ptext16:	
  5922 ;; *************** function ___fladd *****************
  5923 ;; Defined at:
  5924 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\sprcadd.c"
  5925 ;; Parameters:    Size  Location     Type
  5926 ;;  b               4   37[BANK0 ] unsigned int 
  5927 ;;  a               4   41[BANK0 ] unsigned int 
  5928 ;; Auto vars:     Size  Location     Type
  5929 ;;  grs             1   60[BANK0 ] unsigned char 
  5930 ;;  bexp            1   59[BANK0 ] unsigned char 
  5931 ;;  aexp            1   58[BANK0 ] unsigned char 
  5932 ;;  signs           1   57[BANK0 ] unsigned char 
  5933 ;; Return value:  Size  Location     Type
  5934 ;;                  4   37[BANK0 ] unsigned char 
  5935 ;; Registers used:
  5936 ;;		wreg, status,2, status,0
  5937 ;; Tracked objects:
  5938 ;;		On entry : 0/0
  5939 ;;		On exit  : 0/0
  5940 ;;		Unchanged: 0/0
  5941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5942 ;;      Params:         0       8       0       0
  5943 ;;      Locals:         0       4       0       0
  5944 ;;      Temps:          0      12       0       0
  5945 ;;      Totals:         0      24       0       0
  5946 ;;Total ram usage:       24 bytes
  5947 ;; Hardware stack levels used:    1
  5948 ;; Hardware stack levels required when called:    2
  5949 ;; This function calls:
  5950 ;;		Nothing
  5951 ;; This function is called by:
  5952 ;;		_calculate_pidA
  5953 ;;		_calculate_pidM
  5954 ;; This function uses a non-reentrant model
  5955 ;;
  5956                           
  5957                           
  5958                           ;psect for function ___fladd
  5959  0000'                    ___fladd:	
  5960                           
  5961                           ;incstack = 0
  5962                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  5963  0000' 0020               	movlb	0	; select bank0
  5964  0001' 0828'              	movf	___fladd@b+3,w
  5965  0002' 3980               	andlw	128
  5966  0003' 00AD'              	movwf	??___fladd
  5967  0004' 082D'              	movf	??___fladd,w
  5968  0005' 00B9'              	movwf	___fladd@signs
  5969  0006' 3528'              	lslf	___fladd@b+3,w
  5970  0007' 00AD'              	movwf	??___fladd
  5971  0008' 082D'              	movf	??___fladd,w
  5972  0009' 00BB'              	movwf	___fladd@bexp
  5973  000A' 1BA7'              	btfsc	___fladd@b+2,7
  5974  000B' 143B'              	bsf	___fladd@bexp,0
  5975  000C' 083B'              	movf	___fladd@bexp,w
  5976  000D' 1903               	btfsc	3,2
  5977  000E' 2800'              	goto	l2030
  5978  000F' 0A3B'              	incf	___fladd@bexp,w
  5979  0010' 1D03               	btfss	3,2
  5980  0011' 2800'              	goto	l2026
  5981  0012' 3000               	movlw	0
  5982  0013' 00A8'              	movwf	___fladd@b+3
  5983  0014' 3000               	movlw	0
  5984  0015' 00A7'              	movwf	___fladd@b+2
  5985  0016' 3000               	movlw	0
  5986  0017' 00A6'              	movwf	___fladd@b+1
  5987  0018' 3000               	movlw	0
  5988  0019' 00A5'              	movwf	___fladd@b
  5989  001A'                    l2026:	
  5990  001A' 17A7'              	bsf	___fladd@b+2,7
  5991  001B' 01A8'              	clrf	___fladd@b+3
  5992  001C' 2800'              	goto	l2032
  5993  001D'                    l2030:	
  5994  001D' 3000               	movlw	0
  5995  001E' 00A8'              	movwf	___fladd@b+3
  5996  001F' 3000               	movlw	0
  5997  0020' 00A7'              	movwf	___fladd@b+2
  5998  0021' 3000               	movlw	0
  5999  0022' 00A6'              	movwf	___fladd@b+1
  6000  0023' 3000               	movlw	0
  6001  0024' 00A5'              	movwf	___fladd@b
  6002  0025'                    l2032:	
  6003  0025' 082C'              	movf	___fladd@a+3,w
  6004  0026' 3980               	andlw	128
  6005  0027' 00AD'              	movwf	??___fladd
  6006  0028' 082D'              	movf	??___fladd,w
  6007  0029' 00BA'              	movwf	___fladd@aexp
  6008  002A' 083A'              	movf	___fladd@aexp,w
  6009  002B' 0639'              	xorwf	___fladd@signs,w
  6010  002C' 1D03               	btfss	3,2
  6011  002D' 1739'              	bsf	___fladd@signs,6
  6012  002E' 352C'              	lslf	___fladd@a+3,w
  6013  002F' 00AD'              	movwf	??___fladd
  6014  0030' 082D'              	movf	??___fladd,w
  6015  0031' 00BA'              	movwf	___fladd@aexp
  6016  0032' 1BAB'              	btfsc	___fladd@a+2,7
  6017  0033' 143A'              	bsf	___fladd@aexp,0
  6018  0034' 083A'              	movf	___fladd@aexp,w
  6019  0035' 1903               	btfsc	3,2
  6020  0036' 2800'              	goto	l2054
  6021  0037' 0A3A'              	incf	___fladd@aexp,w
  6022  0038' 1D03               	btfss	3,2
  6023  0039' 2800'              	goto	l2050
  6024  003A' 3000               	movlw	0
  6025  003B' 00AC'              	movwf	___fladd@a+3
  6026  003C' 3000               	movlw	0
  6027  003D' 00AB'              	movwf	___fladd@a+2
  6028  003E' 3000               	movlw	0
  6029  003F' 00AA'              	movwf	___fladd@a+1
  6030  0040' 3000               	movlw	0
  6031  0041' 00A9'              	movwf	___fladd@a
  6032  0042'                    l2050:	
  6033  0042' 17AB'              	bsf	___fladd@a+2,7
  6034  0043' 01AC'              	clrf	___fladd@a+3
  6035  0044' 2800'              	goto	l616
  6036  0045'                    l2054:	
  6037  0045' 3000               	movlw	0
  6038  0046' 00AC'              	movwf	___fladd@a+3
  6039  0047' 3000               	movlw	0
  6040  0048' 00AB'              	movwf	___fladd@a+2
  6041  0049' 3000               	movlw	0
  6042  004A' 00AA'              	movwf	___fladd@a+1
  6043  004B' 3000               	movlw	0
  6044  004C' 00A9'              	movwf	___fladd@a
  6045  004D'                    l616:	
  6046  004D' 083B'              	movf	___fladd@bexp,w
  6047  004E' 023A'              	subwf	___fladd@aexp,w
  6048  004F' 1803               	skipnc
  6049  0050' 2800'              	goto	l2090
  6050  0051' 1F39'              	btfss	___fladd@signs,6
  6051  0052' 2800'              	goto	l2060
  6052  0053' 3080               	movlw	128
  6053  0054' 00AD'              	movwf	??___fladd
  6054  0055' 082D'              	movf	??___fladd,w
  6055  0056' 06B9'              	xorwf	___fladd@signs,f
  6056  0057'                    l2060:	
  6057  0057' 083B'              	movf	___fladd@bexp,w
  6058  0058' 00AD'              	movwf	??___fladd
  6059  0059' 082D'              	movf	??___fladd,w
  6060  005A' 00BC'              	movwf	___fladd@grs
  6061  005B' 083A'              	movf	___fladd@aexp,w
  6062  005C' 00AD'              	movwf	??___fladd
  6063  005D' 082D'              	movf	??___fladd,w
  6064  005E' 00BB'              	movwf	___fladd@bexp
  6065  005F' 083C'              	movf	___fladd@grs,w
  6066  0060' 00AD'              	movwf	??___fladd
  6067  0061' 082D'              	movf	??___fladd,w
  6068  0062' 00BA'              	movwf	___fladd@aexp
  6069  0063' 0825'              	movf	___fladd@b,w
  6070  0064' 00AD'              	movwf	??___fladd
  6071  0065' 082D'              	movf	??___fladd,w
  6072  0066' 00BC'              	movwf	___fladd@grs
  6073  0067' 0829'              	movf	___fladd@a,w
  6074  0068' 00AD'              	movwf	??___fladd
  6075  0069' 082D'              	movf	??___fladd,w
  6076  006A' 00A5'              	movwf	___fladd@b
  6077  006B' 083C'              	movf	___fladd@grs,w
  6078  006C' 00AD'              	movwf	??___fladd
  6079  006D' 082D'              	movf	??___fladd,w
  6080  006E' 00A9'              	movwf	___fladd@a
  6081  006F' 0826'              	movf	___fladd@b+1,w
  6082  0070' 00AD'              	movwf	??___fladd
  6083  0071' 082D'              	movf	??___fladd,w
  6084  0072' 00BC'              	movwf	___fladd@grs
  6085  0073' 082A'              	movf	___fladd@a+1,w
  6086  0074' 00AD'              	movwf	??___fladd
  6087  0075' 082D'              	movf	??___fladd,w
  6088  0076' 00A6'              	movwf	___fladd@b+1
  6089  0077' 083C'              	movf	___fladd@grs,w
  6090  0078' 00AD'              	movwf	??___fladd
  6091  0079' 082D'              	movf	??___fladd,w
  6092  007A' 00AA'              	movwf	___fladd@a+1
  6093  007B' 0827'              	movf	___fladd@b+2,w
  6094  007C' 00AD'              	movwf	??___fladd
  6095  007D' 082D'              	movf	??___fladd,w
  6096  007E' 00BC'              	movwf	___fladd@grs
  6097  007F' 082B'              	movf	___fladd@a+2,w
  6098  0080' 00AD'              	movwf	??___fladd
  6099  0081' 082D'              	movf	??___fladd,w
  6100  0082' 00A7'              	movwf	___fladd@b+2
  6101  0083' 083C'              	movf	___fladd@grs,w
  6102  0084' 00AD'              	movwf	??___fladd
  6103  0085' 082D'              	movf	??___fladd,w
  6104  0086' 00AB'              	movwf	___fladd@a+2
  6105  0087' 0828'              	movf	___fladd@b+3,w
  6106  0088' 00AD'              	movwf	??___fladd
  6107  0089' 082D'              	movf	??___fladd,w
  6108  008A' 00BC'              	movwf	___fladd@grs
  6109  008B' 082C'              	movf	___fladd@a+3,w
  6110  008C' 00AD'              	movwf	??___fladd
  6111  008D' 082D'              	movf	??___fladd,w
  6112  008E' 00A8'              	movwf	___fladd@b+3
  6113  008F' 083C'              	movf	___fladd@grs,w
  6114  0090' 00AD'              	movwf	??___fladd
  6115  0091' 082D'              	movf	??___fladd,w
  6116  0092' 00AC'              	movwf	___fladd@a+3
  6117  0093'                    l2090:	
  6118  0093' 01BC'              	clrf	___fladd@grs
  6119  0094' 083B'              	movf	___fladd@bexp,w
  6120  0095' 00AD'              	movwf	??___fladd
  6121  0096' 01AE'              	clrf	??___fladd+1
  6122  0097' 09AD'              	comf	??___fladd,f
  6123  0098' 09AE'              	comf	??___fladd+1,f
  6124  0099' 0AAD'              	incf	??___fladd,f
  6125  009A' 1903               	skipnz
  6126  009B' 0AAE'              	incf	??___fladd+1,f
  6127  009C' 083A'              	movf	___fladd@aexp,w
  6128  009D' 072D'              	addwf	??___fladd,w
  6129  009E' 00AF'              	movwf	??___fladd+2
  6130  009F' 082E'              	movf	??___fladd+1,w
  6131  00A0' 1803               	skipnc
  6132  00A1' 0A2E'              	incf	??___fladd+1,w
  6133  00A2' 00B0'              	movwf	??___fladd+3
  6134  00A3' 0830'              	movf	??___fladd+3,w
  6135  00A4' 3A80               	xorlw	128
  6136  00A5' 00B1'              	movwf	??___fladd+4
  6137  00A6' 3080               	movlw	128
  6138  00A7' 0231'              	subwf	??___fladd+4,w
  6139  00A8' 1D03               	skipz
  6140  00A9' 2800'              	goto	u2125
  6141  00AA' 301A               	movlw	26
  6142  00AB' 022F'              	subwf	??___fladd+2,w
  6143  00AC'                    u2125:	
  6144  00AC' 1C03               	skipc
  6145  00AD' 2800'              	goto	l2108
  6146  00AE' 0020               	movlb	0	; select bank0
  6147  00AF' 0828'              	movf	___fladd@b+3,w
  6148  00B0' 0427'              	iorwf	___fladd@b+2,w
  6149  00B1' 0426'              	iorwf	___fladd@b+1,w
  6150  00B2' 0425'              	iorwf	___fladd@b,w
  6151  00B3' 1903               	btfsc	3,2
  6152  00B4' 2800'              	goto	u2130
  6153  00B5' 3001               	movlw	1
  6154  00B6' 2800'              	goto	u2140
  6155  00B7'                    u2130:	
  6156  00B7' 3000               	movlw	0
  6157  00B8'                    u2140:	
  6158  00B8' 00AD'              	movwf	??___fladd
  6159  00B9' 082D'              	movf	??___fladd,w
  6160  00BA' 00BC'              	movwf	___fladd@grs
  6161  00BB' 3000               	movlw	0
  6162  00BC' 00A8'              	movwf	___fladd@b+3
  6163  00BD' 3000               	movlw	0
  6164  00BE' 00A7'              	movwf	___fladd@b+2
  6165  00BF' 3000               	movlw	0
  6166  00C0' 00A6'              	movwf	___fladd@b+1
  6167  00C1' 3000               	movlw	0
  6168  00C2' 00A5'              	movwf	___fladd@b
  6169  00C3' 083A'              	movf	___fladd@aexp,w
  6170  00C4' 00AD'              	movwf	??___fladd
  6171  00C5' 082D'              	movf	??___fladd,w
  6172  00C6' 00BB'              	movwf	___fladd@bexp
  6173  00C7' 2800'              	goto	l620
  6174  00C8'                    l622:	
  6175  00C8' 1C3C'              	btfss	___fladd@grs,0
  6176  00C9' 2800'              	goto	l2098
  6177  00CA' 363C'              	lsrf	___fladd@grs,w
  6178  00CB' 3801               	iorlw	1
  6179  00CC' 00AD'              	movwf	??___fladd
  6180  00CD' 082D'              	movf	??___fladd,w
  6181  00CE' 00BC'              	movwf	___fladd@grs
  6182  00CF' 2800'              	goto	l2100
  6183  00D0'                    l2098:	
  6184  00D0' 1003               	clrc
  6185  00D1' 0CBC'              	rrf	___fladd@grs,f
  6186  00D2'                    l2100:	
  6187  00D2' 1825'              	btfsc	___fladd@b,0
  6188  00D3' 17BC'              	bsf	___fladd@grs,7
  6189  00D4' 3001               	movlw	1
  6190  00D5' 00AD'              	movwf	??___fladd
  6191  00D6'                    u2175:	
  6192  00D6' 37A8'              	asrf	___fladd@b+3,f
  6193  00D7' 0CA7'              	rrf	___fladd@b+2,f
  6194  00D8' 0CA6'              	rrf	___fladd@b+1,f
  6195  00D9' 0CA5'              	rrf	___fladd@b,f
  6196  00DA' 0B80'              	decfsz	??___fladd& (0+127),f
  6197  00DB' 2800'              	goto	u2175
  6198  00DC' 3001               	movlw	1
  6199  00DD' 00AD'              	movwf	??___fladd
  6200  00DE' 082D'              	movf	??___fladd,w
  6201  00DF' 07BB'              	addwf	___fladd@bexp,f
  6202  00E0'                    l2108:	
  6203  00E0' 0020               	movlb	0	; select bank0
  6204  00E1' 083A'              	movf	___fladd@aexp,w
  6205  00E2' 023B'              	subwf	___fladd@bexp,w
  6206  00E3' 1C03               	skipc
  6207  00E4' 2800'              	goto	l622
  6208  00E5'                    l620:	
  6209  00E5' 1B39'              	btfsc	___fladd@signs,6
  6210  00E6' 2800'              	goto	l2134
  6211  00E7' 083B'              	movf	___fladd@bexp,w
  6212  00E8' 1D03               	btfss	3,2
  6213  00E9' 2800'              	goto	l2116
  6214  00EA' 3000               	movlw	0
  6215  00EB' 00A8'              	movwf	?___fladd+3
  6216  00EC' 3000               	movlw	0
  6217  00ED' 00A7'              	movwf	?___fladd+2
  6218  00EE' 3000               	movlw	0
  6219  00EF' 00A6'              	movwf	?___fladd+1
  6220  00F0' 3000               	movlw	0
  6221  00F1' 00A5'              	movwf	?___fladd
  6222  00F2' 0008               	return
  6223  00F3'                    l2116:	
  6224  00F3' 0829'              	movf	___fladd@a,w
  6225  00F4' 07A5'              	addwf	___fladd@b,f
  6226  00F5' 082A'              	movf	___fladd@a+1,w
  6227  00F6' 3DA6'              	addwfc	___fladd@b+1,f
  6228  00F7' 082B'              	movf	___fladd@a+2,w
  6229  00F8' 3DA7'              	addwfc	___fladd@b+2,f
  6230  00F9' 082C'              	movf	___fladd@a+3,w
  6231  00FA' 3DA8'              	addwfc	___fladd@b+3,f
  6232  00FB' 1C28'              	btfss	___fladd@b+3,0
  6233  00FC' 2800'              	goto	l2168
  6234  00FD' 1C3C'              	btfss	___fladd@grs,0
  6235  00FE' 2800'              	goto	l2124
  6236  00FF' 363C'              	lsrf	___fladd@grs,w
  6237  0100' 3801               	iorlw	1
  6238  0101' 00AD'              	movwf	??___fladd
  6239  0102' 082D'              	movf	??___fladd,w
  6240  0103' 00BC'              	movwf	___fladd@grs
