

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Jul 10 21:57:11 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.43
    34                           ; Generated 25/07/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1822 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1979  0371  083F               	movf	??___ftmul,w
  1980  0372  00C7               	movwf	___ftmul@cntr
  1981  0373                     l1309:	
  1982  0373  1C39               	btfss	___ftmul@f1,0
  1983  0374  2B7B               	goto	l1313
  1984  0375  083C               	movf	___ftmul@f2,w
  1985  0376  07C4               	addwf	___ftmul@f3_as_product,f
  1986  0377  083D               	movf	___ftmul@f2+1,w
  1987  0378  3DC5               	addwfc	___ftmul@f3_as_product+1,f
  1988  0379  083E               	movf	___ftmul@f2+2,w
  1989  037A  3DC6               	addwfc	___ftmul@f3_as_product+2,f
  1990  037B                     l1313:	
  1991  037B  3001               	movlw	1
  1992  037C                     u1695:	
  1993  037C  36BB               	lsrf	___ftmul@f1+2,f
  1994  037D  0CBA               	rrf	___ftmul@f1+1,f
  1995  037E  0CB9               	rrf	___ftmul@f1,f
  1996  037F  0B89               	decfsz	9,f
  1997  0380  2B7C               	goto	u1695
  1998  0381  3001               	movlw	1
  1999  0382                     u1705:	
  2000  0382  36C6               	lsrf	___ftmul@f3_as_product+2,f
  2001  0383  0CC5               	rrf	___ftmul@f3_as_product+1,f
  2002  0384  0CC4               	rrf	___ftmul@f3_as_product,f
  2003  0385  0B89               	decfsz	9,f
  2004  0386  2B82               	goto	u1705
  2005  0387  3001               	movlw	1
  2006  0388  02C7               	subwf	___ftmul@cntr,f
  2007  0389  1D03               	btfss	3,2
  2008  038A  2B73               	goto	l1309
  2009  038B  0844               	movf	___ftmul@f3_as_product,w
  2010  038C  00A1               	movwf	___ftpack@arg
  2011  038D  0845               	movf	___ftmul@f3_as_product+1,w
  2012  038E  00A2               	movwf	___ftpack@arg+1
  2013  038F  0846               	movf	___ftmul@f3_as_product+2,w
  2014  0390  00A3               	movwf	___ftpack@arg+2
  2015  0391  0843               	movf	___ftmul@exp,w
  2016  0392  00BF               	movwf	??___ftmul
  2017  0393  083F               	movf	??___ftmul,w
  2018  0394  00A4               	movwf	___ftpack@exp
  2019  0395  0848               	movf	___ftmul@sign,w
  2020  0396  00C0               	movwf	??___ftmul+1
  2021  0397  0840               	movf	??___ftmul+1,w
  2022  0398  00A5               	movwf	___ftpack@sign
  2023  0399  2548               	fcall	___ftpack
  2024  039A  0020               	movlb	0	; select bank0
  2025  039B  0821               	movf	?___ftpack,w
  2026  039C  00B9               	movwf	?___ftmul
  2027  039D  0822               	movf	?___ftpack+1,w
  2028  039E  00BA               	movwf	?___ftmul+1
  2029  039F  0823               	movf	?___ftpack+2,w
  2030  03A0  00BB               	movwf	?___ftmul+2
  2031  03A1  0008               	return
  2032  03A2                     __end_of___ftmul:	
  2033                           
  2034                           	psect	text7
  2035  0602                     __ptext7:	
  2036 ;; *************** function ___ftge *****************
  2037 ;; Defined at:
  2038 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftge.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;  ff1             3    1[BANK0 ] float 
  2041 ;;  ff2             3    4[BANK0 ] float 
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;		None               void
  2046 ;; Registers used:
  2047 ;;		wreg, status,2, status,0
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1
  2053 ;;      Params:         0       6       0
  2054 ;;      Locals:         0       0       0
  2055 ;;      Temps:          0       3       0
  2056 ;;      Totals:         0       9       0
  2057 ;;Total ram usage:        9 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    2
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_calculate_pid
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function ___ftge
  2069  0602                     ___ftge:	
  2070                           
  2071                           ;incstack = 0
  2072                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2073  0602  0020               	movlb	0	; select bank0
  2074  0603  1FA3               	btfss	___ftge@ff1+2,7
  2075  0604  2E19               	goto	l1257
  2076  0605  0921               	comf	___ftge@ff1,w
  2077  0606  00A7               	movwf	??___ftge
  2078  0607  0922               	comf	___ftge@ff1+1,w
  2079  0608  00A8               	movwf	??___ftge+1
  2080  0609  0923               	comf	___ftge@ff1+2,w
  2081  060A  00A9               	movwf	??___ftge+2
  2082  060B  0AA7               	incf	??___ftge,f
  2083  060C  1903               	skipnz
  2084  060D  0AA8               	incf	??___ftge+1,f
  2085  060E  1903               	skipnz
  2086  060F  0AA9               	incf	??___ftge+2,f
  2087  0610  3000               	movlw	0
  2088  0611  0727               	addwf	??___ftge,w
  2089  0612  00A1               	movwf	___ftge@ff1
  2090  0613  3000               	movlw	0
  2091  0614  3D28               	addwfc	??___ftge+1,w
  2092  0615  00A2               	movwf	___ftge@ff1+1
  2093  0616  3080               	movlw	128
  2094  0617  3D29               	addwfc	??___ftge+2,w
  2095  0618  00A3               	movwf	___ftge@ff1+2
  2096  0619                     l1257:	
  2097  0619  1FA6               	btfss	___ftge@ff2+2,7
  2098  061A  2E2F               	goto	l1261
  2099  061B  0924               	comf	___ftge@ff2,w
  2100  061C  00A7               	movwf	??___ftge
  2101  061D  0925               	comf	___ftge@ff2+1,w
  2102  061E  00A8               	movwf	??___ftge+1
  2103  061F  0926               	comf	___ftge@ff2+2,w
  2104  0620  00A9               	movwf	??___ftge+2
  2105  0621  0AA7               	incf	??___ftge,f
  2106  0622  1903               	skipnz
  2107  0623  0AA8               	incf	??___ftge+1,f
  2108  0624  1903               	skipnz
  2109  0625  0AA9               	incf	??___ftge+2,f
  2110  0626  3000               	movlw	0
  2111  0627  0727               	addwf	??___ftge,w
  2112  0628  00A4               	movwf	___ftge@ff2
  2113  0629  3000               	movlw	0
  2114  062A  3D28               	addwfc	??___ftge+1,w
  2115  062B  00A5               	movwf	___ftge@ff2+1
  2116  062C  3080               	movlw	128
  2117  062D  3D29               	addwfc	??___ftge+2,w
  2118  062E  00A6               	movwf	___ftge@ff2+2
  2119  062F                     l1261:	
  2120  062F  3080               	movlw	128
  2121  0630  06A3               	xorwf	___ftge@ff1+2,f
  2122  0631  3080               	movlw	128
  2123  0632  06A6               	xorwf	___ftge@ff2+2,f
  2124  0633  0826               	movf	___ftge@ff2+2,w
  2125  0634  0223               	subwf	___ftge@ff1+2,w
  2126  0635  1D03               	skipz
  2127  0636  0008               	return
  2128  0637  0825               	movf	___ftge@ff2+1,w
  2129  0638  0222               	subwf	___ftge@ff1+1,w
  2130  0639  1D03               	skipz
  2131  063A  0008               	return
  2132  063B  0824               	movf	___ftge@ff2,w
  2133  063C  0221               	subwf	___ftge@ff1,w
  2134  063D  0008               	return
  2135  063E                     __end_of___ftge:	
  2136                           
  2137                           	psect	text8
  2138  03A2                     __ptext8:	
  2139 ;; *************** function ___ftdiv *****************
  2140 ;; Defined at:
  2141 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftdiv.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  f2              3    9[BANK0 ] float 
  2144 ;;  f1              3   12[BANK0 ] float 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  f3              3   20[BANK0 ] float 
  2147 ;;  sign            1   24[BANK0 ] unsigned char 
  2148 ;;  exp             1   23[BANK0 ] unsigned char 
  2149 ;;  cntr            1   19[BANK0 ] unsigned char 
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  3    9[BANK0 ] float 
  2152 ;; Registers used:
  2153 ;;		wreg, status,2, status,0, pclath, cstack
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1
  2159 ;;      Params:         0       6       0
  2160 ;;      Locals:         0       6       0
  2161 ;;      Temps:          0       4       0
  2162 ;;      Totals:         0      16       0
  2163 ;;Total ram usage:       16 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    3
  2166 ;; This function calls:
  2167 ;;		___ftpack
  2168 ;; This function is called by:
  2169 ;;		_calculate_pid
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function ___ftdiv
  2175  03A2                     ___ftdiv:	
  2176                           
  2177                           ;incstack = 0
  2178                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2179  03A2  0020               	movlb	0	; select bank0
  2180  03A3  082C               	movf	___ftdiv@f1,w
  2181  03A4  00AF               	movwf	??___ftdiv
  2182  03A5  082D               	movf	___ftdiv@f1+1,w
  2183  03A6  00B0               	movwf	??___ftdiv+1
  2184  03A7  082E               	movf	___ftdiv@f1+2,w
  2185  03A8  00B1               	movwf	??___ftdiv+2
  2186  03A9  1003               	clrc
  2187  03AA  0D30               	rlf	??___ftdiv+1,w
  2188  03AB  0D31               	rlf	??___ftdiv+2,w
  2189  03AC  00B2               	movwf	??___ftdiv+3
  2190  03AD  0832               	movf	??___ftdiv+3,w
  2191  03AE  00B7               	movwf	___ftdiv@exp
  2192  03AF  0837               	movf	___ftdiv@exp,w
  2193  03B0  1D03               	btfss	3,2
  2194  03B1  2BB9               	goto	l1217
  2195  03B2  3000               	movlw	0
  2196  03B3  00A9               	movwf	?___ftdiv
  2197  03B4  3000               	movlw	0
  2198  03B5  00AA               	movwf	?___ftdiv+1
  2199  03B6  3000               	movlw	0
  2200  03B7  00AB               	movwf	?___ftdiv+2
  2201  03B8  0008               	return
  2202  03B9                     l1217:	
  2203  03B9  0829               	movf	___ftdiv@f2,w
  2204  03BA  00AF               	movwf	??___ftdiv
  2205  03BB  082A               	movf	___ftdiv@f2+1,w
  2206  03BC  00B0               	movwf	??___ftdiv+1
  2207  03BD  082B               	movf	___ftdiv@f2+2,w
  2208  03BE  00B1               	movwf	??___ftdiv+2
  2209  03BF  1003               	clrc
  2210  03C0  0D30               	rlf	??___ftdiv+1,w
  2211  03C1  0D31               	rlf	??___ftdiv+2,w
  2212  03C2  00B2               	movwf	??___ftdiv+3
  2213  03C3  0832               	movf	??___ftdiv+3,w
  2214  03C4  00B8               	movwf	___ftdiv@sign
  2215  03C5  0838               	movf	___ftdiv@sign,w
  2216  03C6  1D03               	btfss	3,2
  2217  03C7  2BCF               	goto	l1223
  2218  03C8  3000               	movlw	0
  2219  03C9  00A9               	movwf	?___ftdiv
  2220  03CA  3000               	movlw	0
  2221  03CB  00AA               	movwf	?___ftdiv+1
  2222  03CC  3000               	movlw	0
  2223  03CD  00AB               	movwf	?___ftdiv+2
  2224  03CE  0008               	return
  2225  03CF                     l1223:	
  2226  03CF  3000               	movlw	0
  2227  03D0  00B4               	movwf	___ftdiv@f3
  2228  03D1  3000               	movlw	0
  2229  03D2  00B5               	movwf	___ftdiv@f3+1
  2230  03D3  3000               	movlw	0
  2231  03D4  00B6               	movwf	___ftdiv@f3+2
  2232  03D5  3089               	movlw	137
  2233  03D6  0738               	addwf	___ftdiv@sign,w
  2234  03D7  00AF               	movwf	??___ftdiv
  2235  03D8  082F               	movf	??___ftdiv,w
  2236  03D9  02B7               	subwf	___ftdiv@exp,f
  2237  03DA  082C               	movf	___ftdiv@f1,w
  2238  03DB  00AF               	movwf	??___ftdiv
  2239  03DC  082D               	movf	___ftdiv@f1+1,w
  2240  03DD  00B0               	movwf	??___ftdiv+1
  2241  03DE  082E               	movf	___ftdiv@f1+2,w
  2242  03DF  00B1               	movwf	??___ftdiv+2
  2243  03E0  3010               	movlw	16
  2244  03E1                     u1515:	
  2245  03E1  36B1               	lsrf	??___ftdiv+2,f
  2246  03E2  0CB0               	rrf	??___ftdiv+1,f
  2247  03E3  0CAF               	rrf	??___ftdiv,f
  2248  03E4  0B89               	decfsz	9,f
  2249  03E5  2BE1               	goto	u1515
  2250  03E6  082F               	movf	??___ftdiv,w
  2251  03E7  00B2               	movwf	??___ftdiv+3
  2252  03E8  0832               	movf	??___ftdiv+3,w
  2253  03E9  00B8               	movwf	___ftdiv@sign
  2254  03EA  0829               	movf	___ftdiv@f2,w
  2255  03EB  00AF               	movwf	??___ftdiv
  2256  03EC  082A               	movf	___ftdiv@f2+1,w
  2257  03ED  00B0               	movwf	??___ftdiv+1
  2258  03EE  082B               	movf	___ftdiv@f2+2,w
  2259  03EF  00B1               	movwf	??___ftdiv+2
  2260  03F0  3010               	movlw	16
  2261  03F1                     u1525:	
  2262  03F1  36B1               	lsrf	??___ftdiv+2,f
  2263  03F2  0CB0               	rrf	??___ftdiv+1,f
  2264  03F3  0CAF               	rrf	??___ftdiv,f
  2265  03F4  0B89               	decfsz	9,f
  2266  03F5  2BF1               	goto	u1525
  2267  03F6  082F               	movf	??___ftdiv,w
  2268  03F7  00B2               	movwf	??___ftdiv+3
  2269  03F8  0832               	movf	??___ftdiv+3,w
  2270  03F9  06B8               	xorwf	___ftdiv@sign,f
  2271  03FA  3080               	movlw	128
  2272  03FB  00AF               	movwf	??___ftdiv
  2273  03FC  082F               	movf	??___ftdiv,w
  2274  03FD  05B8               	andwf	___ftdiv@sign,f
  2275  03FE  17AD               	bsf	___ftdiv@f1+1,7
  2276  03FF  30FF               	movlw	255
  2277  0400  05AC               	andwf	___ftdiv@f1,f
  2278  0401  30FF               	movlw	255
  2279  0402  05AD               	andwf	___ftdiv@f1+1,f
  2280  0403  3000               	movlw	0
  2281  0404  05AE               	andwf	___ftdiv@f1+2,f
  2282  0405  17AA               	bsf	___ftdiv@f2+1,7
  2283  0406  30FF               	movlw	255
  2284  0407  05A9               	andwf	___ftdiv@f2,f
  2285  0408  30FF               	movlw	255
  2286  0409  05AA               	andwf	___ftdiv@f2+1,f
  2287  040A  3000               	movlw	0
  2288  040B  05AB               	andwf	___ftdiv@f2+2,f
  2289  040C  3018               	movlw	24
  2290  040D  00AF               	movwf	??___ftdiv
  2291  040E  082F               	movf	??___ftdiv,w
  2292  040F  00B3               	movwf	___ftdiv@cntr
  2293  0410                     l1237:	
  2294  0410  3001               	movlw	1
  2295  0411                     u1535:	
  2296  0411  35B4               	lslf	___ftdiv@f3,f
  2297  0412  0DB5               	rlf	___ftdiv@f3+1,f
  2298  0413  0DB6               	rlf	___ftdiv@f3+2,f
  2299  0414  0B89               	decfsz	9,f
  2300  0415  2C11               	goto	u1535
  2301  0416  082B               	movf	___ftdiv@f2+2,w
  2302  0417  022E               	subwf	___ftdiv@f1+2,w
  2303  0418  1D03               	skipz
  2304  0419  2C20               	goto	u1545
  2305  041A  082A               	movf	___ftdiv@f2+1,w
  2306  041B  022D               	subwf	___ftdiv@f1+1,w
  2307  041C  1D03               	skipz
  2308  041D  2C20               	goto	u1545
  2309  041E  0829               	movf	___ftdiv@f2,w
  2310  041F  022C               	subwf	___ftdiv@f1,w
  2311  0420                     u1545:	
  2312  0420  1C03               	skipc
  2313  0421  2C29               	goto	l1245
  2314  0422  0829               	movf	___ftdiv@f2,w
  2315  0423  02AC               	subwf	___ftdiv@f1,f
  2316  0424  082A               	movf	___ftdiv@f2+1,w
  2317  0425  3BAD               	subwfb	___ftdiv@f1+1,f
  2318  0426  082B               	movf	___ftdiv@f2+2,w
  2319  0427  3BAE               	subwfb	___ftdiv@f1+2,f
  2320  0428  1434               	bsf	___ftdiv@f3,0
  2321  0429                     l1245:	
  2322  0429  3001               	movlw	1
  2323  042A                     u1555:	
  2324  042A  35AC               	lslf	___ftdiv@f1,f
  2325  042B  0DAD               	rlf	___ftdiv@f1+1,f
  2326  042C  0DAE               	rlf	___ftdiv@f1+2,f
  2327  042D  0B89               	decfsz	9,f
  2328  042E  2C2A               	goto	u1555
  2329  042F  3001               	movlw	1
  2330  0430  02B3               	subwf	___ftdiv@cntr,f
  2331  0431  1D03               	btfss	3,2
  2332  0432  2C10               	goto	l1237
  2333  0433  0834               	movf	___ftdiv@f3,w
  2334  0434  00A1               	movwf	___ftpack@arg
  2335  0435  0835               	movf	___ftdiv@f3+1,w
  2336  0436  00A2               	movwf	___ftpack@arg+1
  2337  0437  0836               	movf	___ftdiv@f3+2,w
  2338  0438  00A3               	movwf	___ftpack@arg+2
  2339  0439  0837               	movf	___ftdiv@exp,w
  2340  043A  00AF               	movwf	??___ftdiv
  2341  043B  082F               	movf	??___ftdiv,w
  2342  043C  00A4               	movwf	___ftpack@exp
  2343  043D  0838               	movf	___ftdiv@sign,w
  2344  043E  00B0               	movwf	??___ftdiv+1
  2345  043F  0830               	movf	??___ftdiv+1,w
  2346  0440  00A5               	movwf	___ftpack@sign
  2347  0441  2548               	fcall	___ftpack
  2348  0442  0020               	movlb	0	; select bank0
  2349  0443  0821               	movf	?___ftpack,w
  2350  0444  00A9               	movwf	?___ftdiv
  2351  0445  0822               	movf	?___ftpack+1,w
  2352  0446  00AA               	movwf	?___ftdiv+1
  2353  0447  0823               	movf	?___ftpack+2,w
  2354  0448  00AB               	movwf	?___ftdiv+2
  2355  0449  0008               	return
  2356  044A                     __end_of___ftdiv:	
  2357                           
  2358                           	psect	text9
  2359  01FA                     __ptext9:	
  2360 ;; *************** function ___ftadd *****************
  2361 ;; Defined at:
  2362 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftadd.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  f1              3   41[BANK0 ] float 
  2365 ;;  f2              3   44[BANK0 ] float 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;  exp1            1   53[BANK0 ] unsigned char 
  2368 ;;  exp2            1   52[BANK0 ] unsigned char 
  2369 ;;  sign            1   51[BANK0 ] unsigned char 
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  3   41[BANK0 ] float 
  2372 ;; Registers used:
  2373 ;;		wreg, status,2, status,0, pclath, cstack
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1
  2379 ;;      Params:         0       6       0
  2380 ;;      Locals:         0       3       0
  2381 ;;      Temps:          0       4       0
  2382 ;;      Totals:         0      13       0
  2383 ;;Total ram usage:       13 bytes
  2384 ;; Hardware stack levels used:    1
  2385 ;; Hardware stack levels required when called:    3
  2386 ;; This function calls:
  2387 ;;		___ftpack
  2388 ;; This function is called by:
  2389 ;;		_calculate_pid
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           
  2394                           ;psect for function ___ftadd
  2395  01FA                     ___ftadd:	
  2396                           
  2397                           ;incstack = 0
  2398                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2399  01FA  0020               	movlb	0	; select bank0
  2400  01FB  0849               	movf	___ftadd@f1,w
  2401  01FC  00CF               	movwf	??___ftadd
  2402  01FD  084A               	movf	___ftadd@f1+1,w
  2403  01FE  00D0               	movwf	??___ftadd+1
  2404  01FF  084B               	movf	___ftadd@f1+2,w
  2405  0200  00D1               	movwf	??___ftadd+2
  2406  0201  1003               	clrc
  2407  0202  0D50               	rlf	??___ftadd+1,w
  2408  0203  0D51               	rlf	??___ftadd+2,w
  2409  0204  00D2               	movwf	??___ftadd+3
  2410  0205  0852               	movf	??___ftadd+3,w
  2411  0206  00D5               	movwf	___ftadd@exp1
  2412  0207  084C               	movf	___ftadd@f2,w
  2413  0208  00CF               	movwf	??___ftadd
  2414  0209  084D               	movf	___ftadd@f2+1,w
  2415  020A  00D0               	movwf	??___ftadd+1
  2416  020B  084E               	movf	___ftadd@f2+2,w
  2417  020C  00D1               	movwf	??___ftadd+2
  2418  020D  1003               	clrc
  2419  020E  0D50               	rlf	??___ftadd+1,w
  2420  020F  0D51               	rlf	??___ftadd+2,w
  2421  0210  00D2               	movwf	??___ftadd+3
  2422  0211  0852               	movf	??___ftadd+3,w
  2423  0212  00D4               	movwf	___ftadd@exp2
  2424  0213  0855               	movf	___ftadd@exp1,w
  2425  0214  1903               	btfsc	3,2
  2426  0215  2A22               	goto	l1147
  2427  0216  0854               	movf	___ftadd@exp2,w
  2428  0217  0255               	subwf	___ftadd@exp1,w
  2429  0218  1803               	skipnc
  2430  0219  2A29               	goto	l1151
  2431  021A  0355               	decf	___ftadd@exp1,w
  2432  021B  3AFF               	xorlw	255
  2433  021C  0754               	addwf	___ftadd@exp2,w
  2434  021D  00CF               	movwf	??___ftadd
  2435  021E  3019               	movlw	25
  2436  021F  024F               	subwf	??___ftadd,w
  2437  0220  1C03               	skipc
  2438  0221  2A29               	goto	l1151
  2439  0222                     l1147:	
  2440  0222  084C               	movf	___ftadd@f2,w
  2441  0223  00C9               	movwf	?___ftadd
  2442  0224  084D               	movf	___ftadd@f2+1,w
  2443  0225  00CA               	movwf	?___ftadd+1
  2444  0226  084E               	movf	___ftadd@f2+2,w
  2445  0227  00CB               	movwf	?___ftadd+2
  2446  0228  0008               	return
  2447  0229                     l1151:	
  2448  0229  0854               	movf	___ftadd@exp2,w
  2449  022A  1903               	btfsc	3,2
  2450  022B  0008               	return
  2451  022C  0855               	movf	___ftadd@exp1,w
  2452  022D  0254               	subwf	___ftadd@exp2,w
  2453  022E  1803               	skipnc
  2454  022F  2A38               	goto	l1157
  2455  0230  0354               	decf	___ftadd@exp2,w
  2456  0231  3AFF               	xorlw	255
  2457  0232  0755               	addwf	___ftadd@exp1,w
  2458  0233  00CF               	movwf	??___ftadd
  2459  0234  3019               	movlw	25
  2460  0235  024F               	subwf	??___ftadd,w
  2461  0236  1803               	btfsc	3,0
  2462  0237  0008               	return
  2463  0238                     l1157:	
  2464  0238  3006               	movlw	6
  2465  0239  00CF               	movwf	??___ftadd
  2466  023A  084F               	movf	??___ftadd,w
  2467  023B  00D3               	movwf	___ftadd@sign
  2468  023C  1BCB               	btfsc	___ftadd@f1+2,7
  2469  023D  17D3               	bsf	___ftadd@sign,7
  2470  023E  1BCE               	btfsc	___ftadd@f2+2,7
  2471  023F  1753               	bsf	___ftadd@sign,6
  2472  0240  17CA               	bsf	___ftadd@f1+1,7
  2473  0241  30FF               	movlw	255
  2474  0242  05C9               	andwf	___ftadd@f1,f
  2475  0243  30FF               	movlw	255
  2476  0244  05CA               	andwf	___ftadd@f1+1,f
  2477  0245  3000               	movlw	0
  2478  0246  05CB               	andwf	___ftadd@f1+2,f
  2479  0247  17CD               	bsf	___ftadd@f2+1,7
  2480  0248  30FF               	movlw	255
  2481  0249  05CC               	andwf	___ftadd@f2,f
  2482  024A  30FF               	movlw	255
  2483  024B  05CD               	andwf	___ftadd@f2+1,f
  2484  024C  3000               	movlw	0
  2485  024D  05CE               	andwf	___ftadd@f2+2,f
  2486  024E  0854               	movf	___ftadd@exp2,w
  2487  024F  0255               	subwf	___ftadd@exp1,w
  2488  0250  1803               	skipnc
  2489  0251  2A74               	goto	l1179
  2490  0252                     l1169:	
  2491  0252  3001               	movlw	1
  2492  0253                     u1355:	
  2493  0253  35CC               	lslf	___ftadd@f2,f
  2494  0254  0DCD               	rlf	___ftadd@f2+1,f
  2495  0255  0DCE               	rlf	___ftadd@f2+2,f
  2496  0256  0B89               	decfsz	9,f
  2497  0257  2A53               	goto	u1355
  2498  0258  3001               	movlw	1
  2499  0259  02D4               	subwf	___ftadd@exp2,f
  2500  025A  0854               	movf	___ftadd@exp2,w
  2501  025B  0655               	xorwf	___ftadd@exp1,w
  2502  025C  1903               	skipnz
  2503  025D  2A6F               	goto	l1177
  2504  025E  3001               	movlw	1
  2505  025F  02D3               	subwf	___ftadd@sign,f
  2506  0260  0853               	movf	___ftadd@sign,w
  2507  0261  3907               	andlw	7
