

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 00:05:58 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.43
    28                           ; Generated 25/07/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2621  060C                     l553:	
  2622  060C  13A8               	bcf	___fldiv@b+2,7
  2623  060D                     l3019:	
  2624  060D  3639               	lsrf	___fldiv@bexp,w
  2625  060E  00A9               	movwf	___fldiv@b+3
  2626  060F  082E               	movf	___fldiv@sign,w
  2627  0610  04A9               	iorwf	___fldiv@b+3,f
  2628  0611  0829               	movf	___fldiv@b+3,w
  2629  0612  00A5               	movwf	?___fldiv+3
  2630  0613  0828               	movf	___fldiv@b+2,w
  2631  0614  00A4               	movwf	?___fldiv+2
  2632  0615  0827               	movf	___fldiv@b+1,w
  2633  0616  00A3               	movwf	?___fldiv+1
  2634  0617  0826               	movf	___fldiv@b,w
  2635  0618  00A2               	movwf	?___fldiv
  2636  0619  0008               	return
  2637  061A                     __end_of___fldiv:	
  2638                           
  2639                           	psect	text5
  2640  0E09                     __ptext5:	
  2641 ;; *************** function ___xxtofl *****************
  2642 ;; Defined at:
  2643 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\xxtofl.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;  sign            1    wreg     unsigned char 
  2646 ;;  val             4    2[BANK0 ] long 
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;  sign            1   10[BANK0 ] unsigned char 
  2649 ;;  arg             4   12[BANK0 ] unsigned long 
  2650 ;;  exp             1   11[BANK0 ] unsigned char 
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  4    2[BANK0 ] unsigned char 
  2653 ;; Registers used:
  2654 ;;		wreg, status,2, status,0
  2655 ;; Tracked objects:
  2656 ;;		On entry : 1F/0
  2657 ;;		On exit  : 1F/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2660 ;;      Params:         0       4       0       0
  2661 ;;      Locals:         0       6       0       0
  2662 ;;      Temps:          0       4       0       0
  2663 ;;      Totals:         0      14       0       0
  2664 ;;Total ram usage:       14 bytes
  2665 ;; Hardware stack levels used:    1
  2666 ;; Hardware stack levels required when called:    2
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_calculate_pid
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function ___xxtofl
  2676  0E09                     ___xxtofl:	
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2680                           ;___xxtofl@sign stored from wreg
  2681  0E09  00AA               	movwf	___xxtofl@sign
  2682  0E0A  082A               	movf	___xxtofl@sign,w
  2683  0E0B  1D03               	btfss	3,2
  2684  0E0C  1FA5               	btfss	___xxtofl@val+3,7
  2685  0E0D  2E1E               	goto	l3153
  2686  0E0E  0922               	comf	___xxtofl@val,w
  2687  0E0F  00AC               	movwf	___xxtofl@arg
  2688  0E10  0923               	comf	___xxtofl@val+1,w
  2689  0E11  00AD               	movwf	___xxtofl@arg+1
  2690  0E12  0924               	comf	___xxtofl@val+2,w
  2691  0E13  00AE               	movwf	___xxtofl@arg+2
  2692  0E14  0925               	comf	___xxtofl@val+3,w
  2693  0E15  00AF               	movwf	___xxtofl@arg+3
  2694  0E16  0AAC               	incf	___xxtofl@arg,f
  2695  0E17  1903               	skipnz
  2696  0E18  0AAD               	incf	___xxtofl@arg+1,f
  2697  0E19  1903               	skipnz
  2698  0E1A  0AAE               	incf	___xxtofl@arg+2,f
  2699  0E1B  1903               	skipnz
  2700  0E1C  0AAF               	incf	___xxtofl@arg+3,f
  2701  0E1D  2E26               	goto	l589
  2702  0E1E                     l3153:	
  2703  0E1E  0825               	movf	___xxtofl@val+3,w
  2704  0E1F  00AF               	movwf	___xxtofl@arg+3
  2705  0E20  0824               	movf	___xxtofl@val+2,w
  2706  0E21  00AE               	movwf	___xxtofl@arg+2
  2707  0E22  0823               	movf	___xxtofl@val+1,w
  2708  0E23  00AD               	movwf	___xxtofl@arg+1
  2709  0E24  0822               	movf	___xxtofl@val,w
  2710  0E25  00AC               	movwf	___xxtofl@arg
  2711  0E26                     l589:	
  2712  0E26  0825               	movf	___xxtofl@val+3,w
  2713  0E27  0424               	iorwf	___xxtofl@val+2,w
  2714  0E28  0423               	iorwf	___xxtofl@val+1,w
  2715  0E29  0422               	iorwf	___xxtofl@val,w
  2716  0E2A  1D03               	skipz
  2717  0E2B  2E31               	goto	l3157
  2718  0E2C  01A2               	clrf	?___xxtofl
  2719  0E2D  01A3               	clrf	?___xxtofl+1
  2720  0E2E  01A4               	clrf	?___xxtofl+2
  2721  0E2F  01A5               	clrf	?___xxtofl+3
  2722  0E30  0008               	return
  2723  0E31                     l3157:	
  2724  0E31  3096               	movlw	150
  2725  0E32  00AB               	movwf	___xxtofl@exp
  2726  0E33                     l3161:	
  2727  0E33  30FE               	movlw	254
  2728  0E34  052F               	andwf	___xxtofl@arg+3,w
  2729  0E35  1903               	btfsc	3,2
  2730  0E36  2E48               	goto	l3169
  2731  0E37  0AAB               	incf	___xxtofl@exp,f
  2732  0E38  36AF               	lsrf	___xxtofl@arg+3,f
  2733  0E39  0CAE               	rrf	___xxtofl@arg+2,f
  2734  0E3A  0CAD               	rrf	___xxtofl@arg+1,f
  2735  0E3B  0CAC               	rrf	___xxtofl@arg,f
  2736  0E3C  2E33               	goto	l3161
  2737  0E3D                     l3163:	
  2738  0E3D  3001               	movlw	1
  2739  0E3E  0AAB               	incf	___xxtofl@exp,f
  2740  0E3F  07AC               	addwf	___xxtofl@arg,f
  2741  0E40  3000               	movlw	0
  2742  0E41  3DAD               	addwfc	___xxtofl@arg+1,f
  2743  0E42  3DAE               	addwfc	___xxtofl@arg+2,f
  2744  0E43  3DAF               	addwfc	___xxtofl@arg+3,f
  2745  0E44  36AF               	lsrf	___xxtofl@arg+3,f
  2746  0E45  0CAE               	rrf	___xxtofl@arg+2,f
  2747  0E46  0CAD               	rrf	___xxtofl@arg+1,f
  2748  0E47  0CAC               	rrf	___xxtofl@arg,f
  2749  0E48                     l3169:	
  2750  0E48  30FF               	movlw	255
  2751  0E49  052F               	andwf	___xxtofl@arg+3,w
  2752  0E4A  1903               	btfsc	3,2
  2753  0E4B  2E56               	goto	l3173
  2754  0E4C  2E3D               	goto	l3163
  2755  0E4D                     l3175:	
  2756  0E4D  3002               	movlw	2
  2757  0E4E  022B               	subwf	___xxtofl@exp,w
  2758  0E4F  1C03               	btfss	3,0
  2759  0E50  2E58               	goto	l602
  2760  0E51  03AB               	decf	___xxtofl@exp,f
  2761  0E52  35AC               	lslf	___xxtofl@arg,f
  2762  0E53  0DAD               	rlf	___xxtofl@arg+1,f
  2763  0E54  0DAE               	rlf	___xxtofl@arg+2,f
  2764  0E55  0DAF               	rlf	___xxtofl@arg+3,f
  2765  0E56                     l3173:	
  2766  0E56  1FAE               	btfss	___xxtofl@arg+2,7
  2767  0E57  2E4D               	goto	l3175
  2768  0E58                     l602:	
  2769  0E58  182B               	btfsc	___xxtofl@exp,0
  2770  0E59  2E61               	goto	l3179
  2771  0E5A  30FF               	movlw	255
  2772  0E5B  05AC               	andwf	___xxtofl@arg,f
  2773  0E5C  05AD               	andwf	___xxtofl@arg+1,f
  2774  0E5D  307F               	movlw	127
  2775  0E5E  05AE               	andwf	___xxtofl@arg+2,f
  2776  0E5F  30FF               	movlw	255
  2777  0E60  05AF               	andwf	___xxtofl@arg+3,f
  2778  0E61                     l3179:	
  2779  0E61  36AB               	lsrf	___xxtofl@exp,f
  2780  0E62  082B               	movf	___xxtofl@exp,w
  2781  0E63  00A9               	movwf	??___xxtofl+3
  2782  0E64  01A8               	clrf	??___xxtofl+2
  2783  0E65  01A7               	clrf	??___xxtofl+1
  2784  0E66  01A6               	clrf	??___xxtofl
  2785  0E67  0826               	movf	??___xxtofl,w
  2786  0E68  04AC               	iorwf	___xxtofl@arg,f
  2787  0E69  0827               	movf	??___xxtofl+1,w
  2788  0E6A  04AD               	iorwf	___xxtofl@arg+1,f
  2789  0E6B  0828               	movf	??___xxtofl+2,w
  2790  0E6C  04AE               	iorwf	___xxtofl@arg+2,f
  2791  0E6D  0829               	movf	??___xxtofl+3,w
  2792  0E6E  04AF               	iorwf	___xxtofl@arg+3,f
  2793  0E6F  082A               	movf	___xxtofl@sign,w
  2794  0E70  1D03               	btfss	3,2
  2795  0E71  1FA5               	btfss	___xxtofl@val+3,7
  2796  0E72  2E74               	goto	l3187
  2797  0E73  17AF               	bsf	___xxtofl@arg+3,7
  2798  0E74                     l3187:	
  2799  0E74  082F               	movf	___xxtofl@arg+3,w
  2800  0E75  00A5               	movwf	?___xxtofl+3
  2801  0E76  082E               	movf	___xxtofl@arg+2,w
  2802  0E77  00A4               	movwf	?___xxtofl+2
  2803  0E78  082D               	movf	___xxtofl@arg+1,w
  2804  0E79  00A3               	movwf	?___xxtofl+1
  2805  0E7A  082C               	movf	___xxtofl@arg,w
  2806  0E7B  00A2               	movwf	?___xxtofl
  2807  0E7C  0008               	return
  2808  0E7D                     __end_of___xxtofl:	
  2809                           
  2810                           	psect	text6
  2811  0DB6                     __ptext6:	
  2812 ;; *************** function ___fltol *****************
  2813 ;; Defined at:
  2814 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fltol.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;  f1              4    2[BANK0 ] unsigned char 
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  exp1            1   11[BANK0 ] unsigned char 
  2819 ;;  sign1           1   10[BANK0 ] unsigned char 
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  4    2[BANK0 ] long 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2, status,0
  2824 ;; Tracked objects:
  2825 ;;		On entry : 1F/0
  2826 ;;		On exit  : 1F/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2829 ;;      Params:         0       4       0       0
  2830 ;;      Locals:         0       2       0       0
  2831 ;;      Temps:          0       4       0       0
  2832 ;;      Totals:         0      10       0       0
  2833 ;;Total ram usage:       10 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    2
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_calculate_pid
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           
  2844                           ;psect for function ___fltol
  2845  0DB6                     ___fltol:	
  2846                           
  2847                           ;incstack = 0
  2848                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2849  0DB6  0822               	movf	___fltol@f1,w
  2850  0DB7  00A6               	movwf	??___fltol
  2851  0DB8  0823               	movf	___fltol@f1+1,w
  2852  0DB9  00A7               	movwf	??___fltol+1
  2853  0DBA  0824               	movf	___fltol@f1+2,w
  2854  0DBB  00A8               	movwf	??___fltol+2
  2855  0DBC  0825               	movf	___fltol@f1+3,w
  2856  0DBD  00A9               	movwf	??___fltol+3
  2857  0DBE  1003               	clrc
  2858  0DBF  0D28               	rlf	??___fltol+2,w
  2859  0DC0  0D29               	rlf	??___fltol+3,w
  2860  0DC1  00AB               	movwf	___fltol@exp1
  2861  0DC2  082B               	movf	___fltol@exp1,w
  2862  0DC3  1D03               	btfss	3,2
  2863  0DC4  2DCA               	goto	l2855
  2864  0DC5                     l2853:	
  2865  0DC5  01A2               	clrf	?___fltol
  2866  0DC6  01A3               	clrf	?___fltol+1
  2867  0DC7  01A4               	clrf	?___fltol+2
  2868  0DC8  01A5               	clrf	?___fltol+3
  2869  0DC9  0008               	return
  2870  0DCA                     l2855:	
  2871  0DCA  0822               	movf	___fltol@f1,w
  2872  0DCB  00A6               	movwf	??___fltol
  2873  0DCC  0823               	movf	___fltol@f1+1,w
  2874  0DCD  00A7               	movwf	??___fltol+1
  2875  0DCE  0824               	movf	___fltol@f1+2,w
  2876  0DCF  00A8               	movwf	??___fltol+2
  2877  0DD0  0825               	movf	___fltol@f1+3,w
  2878  0DD1  00A9               	movwf	??___fltol+3
  2879  0DD2  301F               	movlw	31
  2880  0DD3                     u3745:	
  2881  0DD3  36A9               	lsrf	??___fltol+3,f
  2882  0DD4  0CA8               	rrf	??___fltol+2,f
  2883  0DD5  0CA7               	rrf	??___fltol+1,f
  2884  0DD6  0CA6               	rrf	??___fltol,f
  2885  0DD7  0B89               	decfsz	9,f
  2886  0DD8  2DD3               	goto	u3745
  2887  0DD9  0826               	movf	??___fltol,w
  2888  0DDA  00AA               	movwf	___fltol@sign1
  2889  0DDB  3096               	movlw	150
  2890  0DDC  17A4               	bsf	___fltol@f1+2,7
  2891  0DDD  01A5               	clrf	___fltol@f1+3
  2892  0DDE  02AB               	subwf	___fltol@exp1,f
  2893  0DDF  1FAB               	btfss	___fltol@exp1,7
  2894  0DE0  2DED               	goto	l2873
  2895  0DE1  082B               	movf	___fltol@exp1,w
  2896  0DE2  3A80               	xorlw	128
  2897  0DE3  3E97               	addlw	151
  2898  0DE4  1C03               	btfss	3,0
  2899  0DE5  2DC5               	goto	l2853
  2900  0DE6                     l2869:	
  2901  0DE6  36A5               	lsrf	___fltol@f1+3,f
  2902  0DE7  0CA4               	rrf	___fltol@f1+2,f
  2903  0DE8  0CA3               	rrf	___fltol@f1+1,f
  2904  0DE9  0CA2               	rrf	___fltol@f1,f
  2905  0DEA  0FAB               	incfsz	___fltol@exp1,f
  2906  0DEB  2DE6               	goto	l2869
  2907  0DEC  2DFA               	goto	l2881
  2908  0DED                     l2873:	
  2909  0DED  3020               	movlw	32
  2910  0DEE  022B               	subwf	___fltol@exp1,w
  2911  0DEF  1803               	btfsc	3,0
  2912  0DF0  2DC5               	goto	l2853
  2913  0DF1                     l2879:	
  2914  0DF1  082B               	movf	___fltol@exp1,w
  2915  0DF2  1903               	btfsc	3,2
  2916  0DF3  2DFA               	goto	l2881
  2917  0DF4  35A2               	lslf	___fltol@f1,f
  2918  0DF5  0DA3               	rlf	___fltol@f1+1,f
  2919  0DF6  0DA4               	rlf	___fltol@f1+2,f
  2920  0DF7  0DA5               	rlf	___fltol@f1+3,f
  2921  0DF8  03AB               	decf	___fltol@exp1,f
  2922  0DF9  2DF1               	goto	l2879
  2923  0DFA                     l2881:	
  2924  0DFA  082A               	movf	___fltol@sign1,w
  2925  0DFB  1903               	btfsc	3,2
  2926  0DFC  0008               	return
  2927  0DFD  09A2               	comf	___fltol@f1,f
  2928  0DFE  09A3               	comf	___fltol@f1+1,f
  2929  0DFF  09A4               	comf	___fltol@f1+2,f
  2930  0E00  09A5               	comf	___fltol@f1+3,f
  2931  0E01  0AA2               	incf	___fltol@f1,f
  2932  0E02  1903               	skipnz
  2933  0E03  0AA3               	incf	___fltol@f1+1,f
  2934  0E04  1903               	skipnz
  2935  0E05  0AA4               	incf	___fltol@f1+2,f
  2936  0E06  1903               	skipnz
  2937  0E07  0AA5               	incf	___fltol@f1+3,f
  2938  0E08  0008               	return
  2939  0E09                     __end_of___fltol:	
  2940                           
  2941                           	psect	text7
  2942  0E7D                     __ptext7:	
  2943 ;; *************** function ___flsub *****************
  2944 ;; Defined at:
  2945 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\sprcadd.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;  a               4    0[BANK1 ] long 
  2948 ;;  b               4    4[BANK1 ] long 
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;		None
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  4    0[BANK1 ] long 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2, status,0, pclath, cstack
  2955 ;; Tracked objects:
  2956 ;;		On entry : 1F/1
  2957 ;;		On exit  : 1F/1
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2960 ;;      Params:         0       0       8       0
  2961 ;;      Locals:         0       0       0       0
  2962 ;;      Temps:          0       0       0       0
  2963 ;;      Totals:         0       0       8       0
  2964 ;;Total ram usage:        8 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    3
  2967 ;; This function calls:
  2968 ;;		___fladd
  2969 ;; This function is called by:
  2970 ;;		_calculate_pid
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function ___flsub
  2976  0E7D                     ___flsub:	
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  2980  0E7D  3080               	movlw	128
  2981  0E7E  06DA               	xorwf	(___flsub@a+3)^(0+128),f
  2982  0E7F  085E               	movf	(___flsub@b+3)^(0+128),w
  2983  0E80  0020               	movlb	0	; select bank0
  2984  0E81  00D7               	movwf	___fladd@b+3
  2985  0E82  0021               	movlb	1	; select bank1
  2986  0E83  085D               	movf	(___flsub@b+2)^(0+128),w
  2987  0E84  0020               	movlb	0	; select bank0
  2988  0E85  00D6               	movwf	___fladd@b+2
  2989  0E86  0021               	movlb	1	; select bank1
  2990  0E87  085C               	movf	(___flsub@b+1)^(0+128),w
  2991  0E88  0020               	movlb	0	; select bank0
  2992  0E89  00D5               	movwf	___fladd@b+1
  2993  0E8A  0021               	movlb	1	; select bank1
  2994  0E8B  085B               	movf	___flsub@b^(0+128),w
  2995  0E8C  0020               	movlb	0	; select bank0
  2996  0E8D  00D4               	movwf	___fladd@b
  2997  0E8E  0021               	movlb	1	; select bank1
  2998  0E8F  085A               	movf	(___flsub@a+3)^(0+128),w
  2999  0E90  0020               	movlb	0	; select bank0
  3000  0E91  00DB               	movwf	___fladd@a+3
  3001  0E92  0021               	movlb	1	; select bank1
  3002  0E93  0859               	movf	(___flsub@a+2)^(0+128),w
  3003  0E94  0020               	movlb	0	; select bank0
  3004  0E95  00DA               	movwf	___fladd@a+2
  3005  0E96  0021               	movlb	1	; select bank1
  3006  0E97  0858               	movf	(___flsub@a+1)^(0+128),w
  3007  0E98  0020               	movlb	0	; select bank0
  3008  0E99  00D9               	movwf	___fladd@a+1
  3009  0E9A  0021               	movlb	1	; select bank1
  3010  0E9B  0857               	movf	___flsub@a^(0+128),w
  3011  0E9C  0020               	movlb	0	; select bank0
  3012  0E9D  00D8               	movwf	___fladd@a
  3013  0E9E  26AF               	fcall	___fladd
  3014  0E9F  0857               	movf	?___fladd+3,w
  3015  0EA0  0021               	movlb	1	; select bank1
  3016  0EA1  00DA               	movwf	(?___flsub+3)^(0+128)
  3017  0EA2  0020               	movlb	0	; select bank0
  3018  0EA3  0856               	movf	?___fladd+2,w
  3019  0EA4  0021               	movlb	1	; select bank1
  3020  0EA5  00D9               	movwf	(?___flsub+2)^(0+128)
  3021  0EA6  0020               	movlb	0	; select bank0
  3022  0EA7  0855               	movf	?___fladd+1,w
  3023  0EA8  0021               	movlb	1	; select bank1
  3024  0EA9  00D8               	movwf	(?___flsub+1)^(0+128)
  3025  0EAA  0020               	movlb	0	; select bank0
  3026  0EAB  0854               	movf	?___fladd,w
  3027  0EAC  0021               	movlb	1	; select bank1
  3028  0EAD  00D7               	movwf	?___flsub^(0+128)
  3029  0EAE  0008               	return
  3030  0EAF                     __end_of___flsub:	
  3031  0EAF                     __ptext8:	
  3032 ;; *************** function ___fladd *****************
  3033 ;; Defined at:
  3034 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\sprcadd.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;  b               4   52[BANK0 ] long 
  3037 ;;  a               4   56[BANK0 ] long 
  3038 ;; Auto vars:     Size  Location     Type
  3039 ;;  grs             1   71[BANK0 ] unsigned char 
  3040 ;;  bexp            1   70[BANK0 ] unsigned char 
  3041 ;;  aexp            1   69[BANK0 ] unsigned char 
  3042 ;;  signs           1   68[BANK0 ] unsigned char 
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  4   52[BANK0 ] unsigned char 
  3045 ;; Registers used:
  3046 ;;		wreg, status,2, status,0
  3047 ;; Tracked objects:
  3048 ;;		On entry : 1F/0
  3049 ;;		On exit  : 1F/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3052 ;;      Params:         0       8       0       0
  3053 ;;      Locals:         0       4       0       0
  3054 ;;      Temps:          0       8       0       0
  3055 ;;      Totals:         0      20       0       0
  3056 ;;Total ram usage:       20 bytes
  3057 ;; Hardware stack levels used:    1
  3058 ;; Hardware stack levels required when called:    2
  3059 ;; This function calls:
  3060 ;;		Nothing
  3061 ;; This function is called by:
  3062 ;;		_calculate_pid
  3063 ;;		___flsub
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function ___fladd
  3069  0EAF                     ___fladd:	
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  3073  0EAF  0857               	movf	___fladd@b+3,w
  3074  0EB0  00E4               	movwf	___fladd@signs
  3075  0EB1  3080               	movlw	128
  3076  0EB2  05E4               	andwf	___fladd@signs,f
  3077  0EB3  3557               	lslf	___fladd@b+3,w
  3078  0EB4  00E6               	movwf	___fladd@bexp
  3079  0EB5  1BD6               	btfsc	___fladd@b+2,7
  3080  0EB6  1466               	bsf	___fladd@bexp,0
  3081  0EB7  0866               	movf	___fladd@bexp,w
  3082  0EB8  1903               	btfsc	3,2
  3083  0EB9  2EC2               	goto	l467
  3084  0EBA  0F66               	incfsz	___fladd@bexp,w
  3085  0EBB  2EC0               	goto	l468
  3086  0EBC  01D4               	clrf	___fladd@b
  3087  0EBD  01D5               	clrf	___fladd@b+1
  3088  0EBE  01D6               	clrf	___fladd@b+2
  3089  0EBF  01D7               	clrf	___fladd@b+3
  3090  0EC0                     l468:	
  3091  0EC0  17D6               	bsf	___fladd@b+2,7
  3092  0EC1  2EC5               	goto	L1
  3093  0EC2                     l467:	
  3094  0EC2  01D4               	clrf	___fladd@b
  3095  0EC3  01D5               	clrf	___fladd@b+1
  3096  0EC4  01D6               	clrf	___fladd@b+2
  3097  0EC5                     L1:	
  3098  0EC5  01D7               	clrf	___fladd@b+3
  3099  0EC6  085B               	movf	___fladd@a+3,w
  3100  0EC7  00E5               	movwf	___fladd@aexp
  3101  0EC8  3080               	movlw	128
  3102  0EC9  05E5               	andwf	___fladd@aexp,f
  3103  0ECA  0865               	movf	___fladd@aexp,w
  3104  0ECB  0664               	xorwf	___fladd@signs,w
  3105  0ECC  1D03               	btfss	3,2
  3106  0ECD  1764               	bsf	___fladd@signs,6
  3107  0ECE  355B               	lslf	___fladd@a+3,w
  3108  0ECF  00E5               	movwf	___fladd@aexp
  3109  0ED0  1BDA               	btfsc	___fladd@a+2,7
  3110  0ED1  1465               	bsf	___fladd@aexp,0
  3111  0ED2  0865               	movf	___fladd@aexp,w
  3112  0ED3  1903               	btfsc	3,2
  3113  0ED4  2EDD               	goto	l472
  3114  0ED5  0F65               	incfsz	___fladd@aexp,w
  3115  0ED6  2EDB               	goto	l473
  3116  0ED7  01D8               	clrf	___fladd@a
  3117  0ED8  01D9               	clrf	___fladd@a+1
  3118  0ED9  01DA               	clrf	___fladd@a+2
  3119  0EDA  01DB               	clrf	___fladd@a+3
  3120  0EDB                     l473:	
  3121  0EDB  17DA               	bsf	___fladd@a+2,7
  3122  0EDC  2EE0               	goto	L2
  3123  0EDD                     l472:	
  3124  0EDD  01D8               	clrf	___fladd@a
  3125  0EDE  01D9               	clrf	___fladd@a+1
  3126  0EDF  01DA               	clrf	___fladd@a+2
  3127  0EE0                     L2:	
  3128  0EE0  01DB               	clrf	___fladd@a+3
  3129  0EE1  0866               	movf	___fladd@bexp,w
  3130  0EE2  0265               	subwf	___fladd@aexp,w
  3131  0EE3  1803               	skipnc
  3132  0EE4  2F07               	goto	l2661
  3133  0EE5  1F64               	btfss	___fladd@signs,6
  3134  0EE6  2EE9               	goto	l2631
  3135  0EE7  3080               	movlw	128
  3136  0EE8  06E4               	xorwf	___fladd@signs,f
  3137  0EE9                     l2631:	
