

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 21 18:39:17 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.00
    28                           ; Generated 27/05/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3185  0F6E  01B5               	clrf	___flge@ff1+1
  3186  0F6F  01B6               	clrf	___flge@ff1+2
  3187  0F70  01B7               	clrf	___flge@ff1+3
  3188  0F71                     l3284:	
  3189  0F71  3080               	movlw	128
  3190  0F72  01BC               	clrf	??___flge
  3191  0F73  01BD               	clrf	??___flge+1
  3192  0F74  053A               	andwf	___flge@ff2+2,w
  3193  0F75  00BE               	movwf	??___flge+2
  3194  0F76  307F               	movlw	127
  3195  0F77  053B               	andwf	___flge@ff2+3,w
  3196  0F78  00BF               	movwf	??___flge+3
  3197  0F79  043E               	iorwf	??___flge+2,w
  3198  0F7A  043D               	iorwf	??___flge+1,w
  3199  0F7B  043C               	iorwf	??___flge,w
  3200  0F7C  1D03               	skipz
  3201  0F7D  2F82               	goto	l503
  3202  0F7E  01B8               	clrf	___flge@ff2
  3203  0F7F  01B9               	clrf	___flge@ff2+1
  3204  0F80  01BA               	clrf	___flge@ff2+2
  3205  0F81  01BB               	clrf	___flge@ff2+3
  3206  0F82                     l503:	
  3207  0F82  1FB7               	btfss	___flge@ff1+3,7
  3208  0F83  2F99               	goto	l3290
  3209  0F84  3080               	movlw	128
  3210  0F85  01BC               	clrf	??___flge
  3211  0F86  01BD               	clrf	??___flge+1
  3212  0F87  01BE               	clrf	??___flge+2
  3213  0F88  00BF               	movwf	??___flge+3
  3214  0F89  0834               	movf	___flge@ff1,w
  3215  0F8A  02BC               	subwf	??___flge,f
  3216  0F8B  0835               	movf	___flge@ff1+1,w
  3217  0F8C  3BBD               	subwfb	??___flge+1,f
  3218  0F8D  0836               	movf	___flge@ff1+2,w
  3219  0F8E  3BBE               	subwfb	??___flge+2,f
  3220  0F8F  0837               	movf	___flge@ff1+3,w
  3221  0F90  3BBF               	subwfb	??___flge+3,f
  3222  0F91  083F               	movf	??___flge+3,w
  3223  0F92  00B7               	movwf	___flge@ff1+3
  3224  0F93  083E               	movf	??___flge+2,w
  3225  0F94  00B6               	movwf	___flge@ff1+2
  3226  0F95  083D               	movf	??___flge+1,w
  3227  0F96  00B5               	movwf	___flge@ff1+1
  3228  0F97  083C               	movf	??___flge,w
  3229  0F98  00B4               	movwf	___flge@ff1
  3230  0F99                     l3290:	
  3231  0F99  1FBB               	btfss	___flge@ff2+3,7
  3232  0F9A  2FB0               	goto	l505
  3233  0F9B  3080               	movlw	128
  3234  0F9C  01BC               	clrf	??___flge
  3235  0F9D  01BD               	clrf	??___flge+1
  3236  0F9E  01BE               	clrf	??___flge+2
  3237  0F9F  00BF               	movwf	??___flge+3
  3238  0FA0  0838               	movf	___flge@ff2,w
  3239  0FA1  02BC               	subwf	??___flge,f
  3240  0FA2  0839               	movf	___flge@ff2+1,w
  3241  0FA3  3BBD               	subwfb	??___flge+1,f
  3242  0FA4  083A               	movf	___flge@ff2+2,w
  3243  0FA5  3BBE               	subwfb	??___flge+2,f
  3244  0FA6  083B               	movf	___flge@ff2+3,w
  3245  0FA7  3BBF               	subwfb	??___flge+3,f
  3246  0FA8  083F               	movf	??___flge+3,w
  3247  0FA9  00BB               	movwf	___flge@ff2+3
  3248  0FAA  083E               	movf	??___flge+2,w
  3249  0FAB  00BA               	movwf	___flge@ff2+2
  3250  0FAC  083D               	movf	??___flge+1,w
  3251  0FAD  00B9               	movwf	___flge@ff2+1
  3252  0FAE  083C               	movf	??___flge,w
  3253  0FAF  00B8               	movwf	___flge@ff2
  3254  0FB0                     l505:	
  3255  0FB0  3080               	movlw	128
  3256  0FB1  06B7               	xorwf	___flge@ff1+3,f
  3257  0FB2  06BB               	xorwf	___flge@ff2+3,f
  3258  0FB3  083B               	movf	___flge@ff2+3,w
  3259  0FB4  0237               	subwf	___flge@ff1+3,w
  3260  0FB5  1D03               	skipz
  3261  0FB6  0008               	return
  3262  0FB7  083A               	movf	___flge@ff2+2,w
  3263  0FB8  0236               	subwf	___flge@ff1+2,w
  3264  0FB9  1D03               	skipz
  3265  0FBA  0008               	return
  3266  0FBB  0839               	movf	___flge@ff2+1,w
  3267  0FBC  0235               	subwf	___flge@ff1+1,w
  3268  0FBD  1D03               	skipz
  3269  0FBE  0008               	return
  3270  0FBF  0838               	movf	___flge@ff2,w
  3271  0FC0  0234               	subwf	___flge@ff1,w
  3272  0FC1  0008               	return
  3273  0FC2                     __end_of___flge:	
  3274  0FC2                     __ptext18:	
  3275 ;; *************** function _PWM_Init *****************
  3276 ;; Defined at:
  3277 ;;		line 188 in file "main.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;		None
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  2  123[None  ] int 
  3284 ;; Registers used:
  3285 ;;		wreg, status,2
  3286 ;; Tracked objects:
  3287 ;;		On entry : 1F/1
  3288 ;;		On exit  : 1F/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3291 ;;      Params:         0       0       0       0
  3292 ;;      Locals:         0       0       0       0
  3293 ;;      Temps:          0       0       0       0
  3294 ;;      Totals:         0       0       0       0
  3295 ;;Total ram usage:        0 bytes
  3296 ;; Hardware stack levels used:    1
  3297 ;; Hardware stack levels required when called:    2
  3298 ;; This function calls:
  3299 ;;		Nothing
  3300 ;; This function is called by:
  3301 ;;		_main
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305                           
  3306                           ;psect for function _PWM_Init
  3307  0FC2                     _PWM_Init:	
  3308                           
  3309                           ;main.c: 209: PR2 = 0xFF;
  3310                           
  3311                           ;incstack = 0
  3312                           ; Regs used in _PWM_Init: [wreg+status,2]
  3313  0FC2  30FF               	movlw	255
  3314  0FC3  0020               	movlb	0	; select bank0
  3315  0FC4  009B               	movwf	27	;volatile
  3316                           
  3317                           ;main.c: 210: CCP1CON = 0b00001100;
  3318  0FC5  300C               	movlw	12
  3319  0FC6  0025               	movlb	5	; select bank5
  3320  0FC7  0093               	movwf	19	;volatile
  3321                           
  3322                           ;main.c: 211: CCPR1L = 0b00000000;
  3323  0FC8  0191               	clrf	17	;volatile
  3324                           
  3325                           ;main.c: 212: PIR1bits.TMR2IF = 0;
  3326  0FC9  0020               	movlb	0	; select bank0
  3327  0FCA  1091               	bcf	17,1	;volatile
  3328                           
  3329                           ;main.c: 213: T2CON = 0b00000100;
  3330  0FCB  3004               	movlw	4
  3331  0FCC  009C               	movwf	28	;volatile
  3332  0FCD  0008               	return
  3333  0FCE                     __end_of_PWM_Init:	
  3334  0FCE                     __ptext13:	
  3335 ;; *************** function ___flsub *****************
  3336 ;; Defined at:
  3337 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\sprcadd.c"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;  a               4   55[BANK0 ] long 
  3340 ;;  b               4   59[BANK0 ] long 
  3341 ;; Auto vars:     Size  Location     Type
  3342 ;;		None
  3343 ;; Return value:  Size  Location     Type
  3344 ;;                  4   55[BANK0 ] long 
  3345 ;; Registers used:
  3346 ;;		wreg, status,2, status,0, pclath, cstack
  3347 ;; Tracked objects:
  3348 ;;		On entry : 1F/0
  3349 ;;		On exit  : 1F/0
  3350 ;;		Unchanged: 0/0
  3351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3352 ;;      Params:         0       8       0       0
  3353 ;;      Locals:         0       0       0       0
  3354 ;;      Temps:          0       0       0       0
  3355 ;;      Totals:         0       8       0       0
  3356 ;;Total ram usage:        8 bytes
  3357 ;; Hardware stack levels used:    1
  3358 ;; Hardware stack levels required when called:    3
  3359 ;; This function calls:
  3360 ;;		___fladd
  3361 ;; This function is called by:
  3362 ;;		_calculate_pidA
  3363 ;;		_calculate_pidM
  3364 ;; This function uses a non-reentrant model
  3365 ;;
  3366                           
  3367                           
  3368                           ;psect for function ___flsub
  3369  0FCE                     ___flsub:	
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  3373  0FCE  3080               	movlw	128
  3374  0FCF  06DA               	xorwf	___flsub@a+3,f
  3375  0FD0  085E               	movf	___flsub@b+3,w
  3376  0FD1  00C6               	movwf	___fladd@b+3
  3377  0FD2  085D               	movf	___flsub@b+2,w
  3378  0FD3  00C5               	movwf	___fladd@b+2
  3379  0FD4  085C               	movf	___flsub@b+1,w
  3380  0FD5  00C4               	movwf	___fladd@b+1
  3381  0FD6  085B               	movf	___flsub@b,w
  3382  0FD7  00C3               	movwf	___fladd@b
  3383  0FD8  085A               	movf	___flsub@a+3,w
  3384  0FD9  00CA               	movwf	___fladd@a+3
  3385  0FDA  0859               	movf	___flsub@a+2,w
  3386  0FDB  00C9               	movwf	___fladd@a+2
  3387  0FDC  0858               	movf	___flsub@a+1,w
  3388  0FDD  00C8               	movwf	___fladd@a+1
  3389  0FDE  0857               	movf	___flsub@a,w
  3390  0FDF  00C7               	movwf	___fladd@a
  3391  0FE0  3184  2491         	fcall	___fladd
  3392  0FE2  0846               	movf	?___fladd+3,w
  3393  0FE3  00DA               	movwf	?___flsub+3
  3394  0FE4  0845               	movf	?___fladd+2,w
  3395  0FE5  00D9               	movwf	?___flsub+2
  3396  0FE6  0844               	movf	?___fladd+1,w
  3397  0FE7  00D8               	movwf	?___flsub+1
  3398  0FE8  0843               	movf	?___fladd,w
  3399  0FE9  00D7               	movwf	?___flsub
  3400  0FEA  0008               	return
  3401  0FEB                     __end_of___flsub:	
  3402  0FEB                     __ptext4:	
  3403 ;; *************** function ___wmul *****************
  3404 ;; Defined at:
  3405 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul16.c"
  3406 ;; Parameters:    Size  Location     Type
  3407 ;;  multiplier      2    2[BANK0 ] unsigned int 
  3408 ;;  multiplicand    2    4[BANK0 ] unsigned int 
  3409 ;; Auto vars:     Size  Location     Type
  3410 ;;  product         2    6[BANK0 ] unsigned int 
  3411 ;; Return value:  Size  Location     Type
  3412 ;;                  2    2[BANK0 ] unsigned int 
  3413 ;; Registers used:
  3414 ;;		wreg, status,2, status,0
  3415 ;; Tracked objects:
  3416 ;;		On entry : 1F/0
  3417 ;;		On exit  : 1F/0
  3418 ;;		Unchanged: 0/0
  3419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3420 ;;      Params:         0       4       0       0
  3421 ;;      Locals:         0       2       0       0
  3422 ;;      Temps:          0       0       0       0
  3423 ;;      Totals:         0       6       0       0
  3424 ;;Total ram usage:        6 bytes
  3425 ;; Hardware stack levels used:    1
  3426 ;; Hardware stack levels required when called:    2
  3427 ;; This function calls:
  3428 ;;		Nothing
  3429 ;; This function is called by:
  3430 ;;		_M_control
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           
  3435                           ;psect for function ___wmul
  3436  0FEB                     ___wmul:	
  3437                           
  3438                           ;incstack = 0
  3439                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3440  0FEB  01A6               	clrf	___wmul@product
  3441  0FEC  01A7               	clrf	___wmul@product+1
  3442  0FED                     l3020:	
  3443  0FED  1C22               	btfss	___wmul@multiplier,0
  3444  0FEE  2FF3               	goto	l3024
  3445  0FEF  0824               	movf	___wmul@multiplicand,w
  3446  0FF0  07A6               	addwf	___wmul@product,f
  3447  0FF1  0825               	movf	___wmul@multiplicand+1,w
  3448  0FF2  3DA7               	addwfc	___wmul@product+1,f
  3449  0FF3                     l3024:	
  3450  0FF3  35A4               	lslf	___wmul@multiplicand,f
  3451  0FF4  0DA5               	rlf	___wmul@multiplicand+1,f
  3452  0FF5  36A3               	lsrf	___wmul@multiplier+1,f
  3453  0FF6  0CA2               	rrf	___wmul@multiplier,f
  3454  0FF7  0822               	movf	___wmul@multiplier,w
  3455  0FF8  0423               	iorwf	___wmul@multiplier+1,w
  3456  0FF9  1D03               	btfss	3,2
  3457  0FFA  2FED               	goto	l3020
  3458  0FFB  0827               	movf	___wmul@product+1,w
  3459  0FFC  00A3               	movwf	?___wmul+1
  3460  0FFD  0826               	movf	___wmul@product,w
  3461  0FFE  00A2               	movwf	?___wmul
  3462  0FFF  0008               	return
  3463  1000                     __end_of___wmul:	
  3464                           
  3465                           	psect	bitbssCOMMON
  3466  03E8                     __pbitbssCOMMON:	
  3467  03E8                     _loadDistance:	
  3468  03E8                     	ds	1
  3469                           
  3470                           	psect	bitbssBANK0
  3471  0378                     __pbitbssBANK0:	
  3472  0378                     _zero_cross:	
  3473  0378                     	ds	1
  3474                           
  3475                           	psect	bssBANK0
  3476  006B                     __pbssBANK0:	
  3477  006B                     _auxDistance:	
  3478  006B                     	ds	4
  3479                           
  3480                           	psect	bssBANK1
  3481  00A0                     __pbssBANK1:	
  3482  00A0                     _I2C_buffer:	
  3483  00A0                     	ds	43
  3484  00CB                     _stable:	
  3485  00CB                     	ds	2
  3486  00CD                     _lset:	
  3487  00CD                     	ds	2
  3488  00CF                     _counter:	
  3489  00CF                     	ds	2
  3490  00D1                     _index_i2c:	
  3491  00D1                     	ds	1
  3492                           
  3493                           	psect	dataBANK1
  3494  00EF                     __pdataBANK1:	
  3495  00EF                     _first_i2c:	
  3496  00EF                     	ds	1
  3497                           
  3498                           	psect	bssBANK2
  3499  0120                     __pbssBANK2:	
  3500  0120                     _lasterrorA:	
  3501  0120                     	ds	4
  3502  0124                     _accumulatorA:	
  3503  0124                     	ds	4
  3504  0128                     _lasterrorM:	
  3505  0128                     	ds	4
  3506  012C                     _accumulatorM:	
  3507  012C                     	ds	4
  3508                           
  3509                           	psect	clrtext
  3510  06E1                     clear_ram0:	
  3511                           ;	Called with FSR0 containing the base address, and
  3512                           ;	WREG with the size to clear
  3513                           
  3514  06E1  0064               	clrwdt	;clear the watchdog before getting into this loop
  3515  06E2                     clrloop0:	
  3516  06E2  0180               	clrf	0	;clear RAM location pointed to by FSR
  3517  06E3  3101               	addfsr 0,1
  3518  06E4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3519  06E5  2EE2               	goto	clrloop0	;have we reached the end yet?
  3520  06E6  3400               	retlw	0	;all done for this memory range, return
  3521                           
  3522                           	psect	cstackBANK1
  3523  00D2                     __pcstackBANK1:	
  3524  00D2                     _calculate_pidA$1318:	
  3525                           
  3526                           ; 4 bytes @ 0x0
  3527  00D2                     	ds	4
  3528  00D6                     calculate_pidA@error:	
  3529                           
  3530                           ; 4 bytes @ 0x4
  3531  00D6                     	ds	4
  3532  00DA                     calculate_pidA@pid:	
  3533                           
  3534                           ; 4 bytes @ 0x8
  3535  00DA                     	ds	4
  3536  00DE                     _calculate_pidM$1319:	
  3537                           
  3538                           ; 4 bytes @ 0xC
  3539  00DE                     	ds	4
  3540  00E2                     calculate_pidM@error:	
  3541                           
  3542                           ; 4 bytes @ 0x10
  3543  00E2                     	ds	4
  3544  00E6                     calculate_pidM@pid:	
  3545                           
  3546                           ; 4 bytes @ 0x14
  3547  00E6                     	ds	4
  3548  00EA                     ??_main:	
  3549                           
  3550                           ; 1 bytes @ 0x18
  3551  00EA                     	ds	5
  3552                           
  3553                           	psect	cstackCOMMON
  3554  0070                     __pcstackCOMMON:	
  3555  0070                     ?_eeprom_read:	
  3556  0070                     ?_isr:	
  3557                           ; 1 bytes @ 0x0
  3558                           
  3559  0070                     ?_init_I2C_buffer:	
  3560                           ; 1 bytes @ 0x0
  3561                           
  3562  0070                     ?_main:	
  3563                           ; 1 bytes @ 0x0
  3564                           
  3565  0070                     ?_PWM_Init:	
  3566                           ; 1 bytes @ 0x0
  3567                           
  3568  0070                     ?i1___wmul:	
  3569                           ; 2 bytes @ 0x0
  3570                           
  3571  0070                     i1___wmul@multiplier:	
  3572                           ; 2 bytes @ 0x0
  3573                           
  3574                           
  3575                           ; 2 bytes @ 0x0
  3576  0070                     	ds	2
  3577  0072                     i1___wmul@multiplicand:	
  3578                           
  3579                           ; 2 bytes @ 0x2
  3580  0072                     	ds	2
  3581  0074                     ??i1___wmul:	
  3582  0074                     i1___wmul@product:	
  3583                           ; 1 bytes @ 0x4
  3584                           
  3585                           
  3586                           ; 2 bytes @ 0x4
  3587  0074                     	ds	2
  3588  0076                     ?___lwdiv:	
  3589  0076                     ___lwdiv@divisor:	
  3590                           ; 2 bytes @ 0x6
  3591                           
  3592                           
  3593                           ; 2 bytes @ 0x6
  3594  0076                     	ds	2
  3595  0078                     ___lwdiv@dividend:	
  3596                           
  3597                           ; 2 bytes @ 0x8
  3598  0078                     	ds	2
  3599  007A                     ??___lwdiv:	
  3600  007A                     ___lwdiv@counter:	
  3601                           ; 1 bytes @ 0xA
  3602                           
  3603                           
  3604                           ; 1 bytes @ 0xA
  3605  007A                     	ds	1
  3606  007B                     ___lwdiv@quotient:	
  3607                           
  3608                           ; 2 bytes @ 0xB
  3609  007B                     	ds	2
  3610                           
  3611                           	psect	cstackBANK0
  3612  0020                     __pcstackBANK0:	
  3613  0020                     ??_isr:	
  3614                           
  3615                           ; 1 bytes @ 0x0
  3616  0020                     	ds	2
  3617  0022                     ??_eeprom_read:	
  3618  0022                     ?_eeprom_write:	
  3619                           ; 1 bytes @ 0x2
  3620                           
  3621  0022                     ??_PWM_Init:	
  3622                           ; 1 bytes @ 0x2
  3623                           
  3624  0022                     ?_abs:	
  3625                           ; 1 bytes @ 0x2
  3626                           
  3627  0022                     ?__Umul8_16:	
  3628                           ; 2 bytes @ 0x2
  3629                           
  3630  0022                     ?_PWM_set_duty:	
  3631                           ; 2 bytes @ 0x2
  3632                           
  3633  0022                     ?___wmul:	
  3634                           ; 2 bytes @ 0x2
  3635                           
  3636  0022                     ?___fltol:	
  3637                           ; 2 bytes @ 0x2
  3638                           
  3639  0022                     eeprom_read@addr:	
  3640                           ; 4 bytes @ 0x2
  3641                           
  3642  0022                     eeprom_write@value:	
  3643                           ; 1 bytes @ 0x2
  3644                           
  3645  0022                     __Umul8_16@multiplicand:	
  3646                           ; 1 bytes @ 0x2
  3647                           
  3648  0022                     PWM_set_duty@duty:	
  3649                           ; 1 bytes @ 0x2
  3650                           
  3651  0022                     ___wmul@multiplier:	
  3652                           ; 2 bytes @ 0x2
  3653                           
  3654  0022                     abs@a:	
  3655                           ; 2 bytes @ 0x2
  3656                           
  3657  0022                     ___fltol@f1:	
  3658                           ; 2 bytes @ 0x2
  3659                           
  3660                           
  3661                           ; 4 bytes @ 0x2
  3662  0022                     	ds	1
  3663  0023                     ??_eeprom_write:	
  3664  0023                     ??_init_I2C_buffer:	
  3665                           ; 1 bytes @ 0x3
  3666                           
  3667  0023                     eeprom_write@addr:	
  3668                           ; 1 bytes @ 0x3
  3669                           
  3670                           
  3671                           ; 1 bytes @ 0x3
  3672  0023                     	ds	1
  3673  0024                     ??_abs:	
  3674  0024                     ??_PWM_set_duty:	
  3675                           ; 1 bytes @ 0x4
  3676                           
  3677  0024                     ___wmul@multiplicand:	
  3678                           ; 1 bytes @ 0x4
  3679                           
  3680                           
  3681                           ; 2 bytes @ 0x4
  3682  0024                     	ds	1
  3683  0025                     ??__Umul8_16:	
  3684  0025                     __Umul8_16@product:	
  3685                           ; 1 bytes @ 0x5
  3686                           
  3687                           
  3688                           ; 2 bytes @ 0x5
  3689  0025                     	ds	1
  3690  0026                     ??___wmul:	
  3691  0026                     ??___fltol:	
  3692                           ; 1 bytes @ 0x6
  3693                           
  3694  0026                     ?___xxtofl:	
  3695                           ; 1 bytes @ 0x6
  3696                           
  3697  0026                     ___wmul@product:	
  3698                           ; 4 bytes @ 0x6
  3699                           
  3700  0026                     ___xxtofl@val:	
  3701                           ; 2 bytes @ 0x6
  3702                           
  3703                           
  3704                           ; 4 bytes @ 0x6
  3705  0026                     	ds	1
  3706  0027                     __Umul8_16@multiplier:	
  3707                           
  3708                           ; 1 bytes @ 0x7
  3709  0027                     	ds	1
  3710  0028                     __Umul8_16@word_mpld:	
  3711                           
  3712                           ; 2 bytes @ 0x8
  3713  0028                     	ds	2
  3714  002A                     ??___xxtofl:	
  3715  002A                     ?___flmul:	
  3716                           ; 1 bytes @ 0xA
  3717                           
  3718  002A                     ___fltol@sign1:	
  3719                           ; 4 bytes @ 0xA
  3720                           
  3721  002A                     ___flmul@b:	
  3722                           ; 1 bytes @ 0xA
  3723                           
  3724                           
  3725                           ; 4 bytes @ 0xA
  3726  002A                     	ds	1
  3727  002B                     ___fltol@exp1:	
  3728                           
  3729                           ; 1 bytes @ 0xB
  3730  002B                     	ds	1
  3731  002C                     ?_M_control:	
  3732  002C                     M_control@ctr:	
  3733                           ; 1 bytes @ 0xC
  3734                           
  3735                           
  3736                           ; 2 bytes @ 0xC
  3737  002C                     	ds	2
  3738  002E                     ??_M_control:	
  3739  002E                     ___xxtofl@sign:	
  3740                           ; 1 bytes @ 0xE
  3741                           
  3742  002E                     ___flmul@a:	
  3743                           ; 1 bytes @ 0xE
  3744                           
  3745                           
  3746                           ; 4 bytes @ 0xE
  3747  002E                     	ds	1
  3748  002F                     ___xxtofl@exp:	
  3749                           
  3750                           ; 1 bytes @ 0xF
  3751  002F                     	ds	1
  3752  0030                     ___xxtofl@arg:	
  3753                           
  3754                           ; 4 bytes @ 0x10
  3755  0030                     	ds	2
  3756  0032                     ??___flmul:	
  3757                           
  3758                           ; 1 bytes @ 0x12
  3759  0032                     	ds	2
  3760  0034                     ?___flge:	
  3761  0034                     ___flge@ff1:	
  3762                           ; 1 bit 
  3763                           
  3764                           
  3765                           ; 4 bytes @ 0x14
  3766  0034                     	ds	2
  3767  0036                     ___flmul@sign:	
  3768                           
  3769                           ; 1 bytes @ 0x16
  3770  0036                     	ds	1
  3771  0037                     ___flmul@aexp:	
  3772                           
  3773                           ; 1 bytes @ 0x17
  3774  0037                     	ds	1
  3775  0038                     ___flmul@bexp:	
  3776  0038                     ___flge@ff2:	
  3777                           ; 1 bytes @ 0x18
  3778                           
  3779                           
  3780                           ; 4 bytes @ 0x18
  3781  0038                     	ds	1
  3782  0039                     ___flmul@grs:	
  3783                           
  3784                           ; 4 bytes @ 0x19
  3785  0039                     	ds	3
  3786  003C                     ??___flge:	
  3787                           
  3788                           ; 1 bytes @ 0x1C
  3789  003C                     	ds	1
  3790  003D                     ___flmul@prod:	
  3791                           
  3792                           ; 4 bytes @ 0x1D
  3793  003D                     	ds	4
  3794  0041                     ___flmul@temp:	
  3795                           
  3796                           ; 2 bytes @ 0x21
  3797  0041                     	ds	2
  3798  0043                     ?___fladd:	
  3799  0043                     ___fladd@b:	
  3800                           ; 4 bytes @ 0x23
  3801                           
  3802                           
  3803                           ; 4 bytes @ 0x23
  3804  0043                     	ds	4
  3805  0047                     ___fladd@a:	
  3806                           
  3807                           ; 4 bytes @ 0x27
  3808  0047                     	ds	4
  3809  004B                     ??___fladd:	
  3810                           
  3811                           ; 1 bytes @ 0x2B
  3812  004B                     	ds	8
  3813  0053                     ___fladd@signs:	
  3814                           
  3815                           ; 1 bytes @ 0x33
  3816  0053                     	ds	1
  3817  0054                     ___fladd@aexp:	
  3818                           
  3819                           ; 1 bytes @ 0x34
  3820  0054                     	ds	1
  3821  0055                     ___fladd@bexp:	
  3822                           
  3823                           ; 1 bytes @ 0x35
  3824  0055                     	ds	1
  3825  0056                     ___fladd@grs:	
  3826                           
  3827                           ; 1 bytes @ 0x36
  3828  0056                     	ds	1
  3829  0057                     ?___flsub:	
  3830  0057                     ___flsub@a:	
  3831                           ; 4 bytes @ 0x37
  3832                           
  3833                           
  3834                           ; 4 bytes @ 0x37
  3835  0057                     	ds	4
  3836  005B                     ___flsub@b:	
  3837                           
  3838                           ; 4 bytes @ 0x3B
  3839  005B                     	ds	4
  3840  005F                     ??___flsub:	
  3841  005F                     ?_calculate_pidA:	
  3842                           ; 1 bytes @ 0x3F
  3843                           
  3844  005F                     calculate_pidA@set:	
  3845                           ; 2 bytes @ 0x3F
  3846                           
  3847                           
  3848                           ; 4 bytes @ 0x3F
  3849  005F                     	ds	4
  3850  0063                     ??_calculate_pidA:	
  3851                           
  3852                           ; 1 bytes @ 0x43
