;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/03/2018 03:43:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1110 :: 		
0x02C8	0x0020      	MOVLB      0
;__Lib_Math.c,1112 :: 		
0x02C9	0x01FC      	CLRF       R12
;__Lib_Math.c,1113 :: 		
0x02CA	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1114 :: 		
0x02CB	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1116 :: 		
0x02CC	0x01FD      	CLRF       R13
;__Lib_Math.c,1117 :: 		
0x02CD	0x01FB      	CLRF       R11
;__Lib_Math.c,1118 :: 		
0x02CE	0x01FA      	CLRF       R10
;__Lib_Math.c,1119 :: 		
0x02CF	0x01F9      	CLRF       R9
;__Lib_Math.c,1120 :: 		
0x02D0	0x01F8      	CLRF       R8
;__Lib_Math.c,1121 :: 		
0x02D1	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1122 :: 		
0x02D2	0x0472      	IORWF       R2, 0
;__Lib_Math.c,1123 :: 		
0x02D3	0x0471      	IORWF       R1, 0
;__Lib_Math.c,1124 :: 		
0x02D4	0x0470      	IORWF       R0, 0
;__Lib_Math.c,1125 :: 		
0x02D5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1126 :: 		
0x02D6	0x2B5B      	GOTO       END_ALL
;__Lib_Math.c,1128 :: 		
0x02D7	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1129 :: 		
0x02D8	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1130 :: 		
0x02D9	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1131 :: 		
0x02DA	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1132 :: 		
0x02DB	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1136 :: 		
0x02DC	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1137 :: 		
0x02DD	0x2AE9      	GOTO       CA3232S
;__Lib_Math.c,1139 :: 		
0x02DE	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1140 :: 		
0x02DF	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1141 :: 		
0x02E0	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1142 :: 		
0x02E1	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1143 :: 		
0x02E2	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1144 :: 		
0x02E3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1145 :: 		
0x02E4	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1146 :: 		
0x02E5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1147 :: 		
0x02E6	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1148 :: 		
0x02E7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1149 :: 		
0x02E8	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1151 :: 		
CA3232S:
;__Lib_Math.c,1152 :: 		
0x02E9	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1153 :: 		
0x02EA	0x2AF6      	GOTO       C3232SX
;__Lib_Math.c,1155 :: 		
0x02EB	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1156 :: 		
0x02EC	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1157 :: 		
0x02ED	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1158 :: 		
0x02EE	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1159 :: 		
0x02EF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1160 :: 		
0x02F0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1161 :: 		
0x02F1	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1162 :: 		
0x02F2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1163 :: 		
0x02F3	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1164 :: 		
0x02F4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1165 :: 		
0x02F5	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1167 :: 		
C3232SX:
;__Lib_Math.c,1168 :: 		
0x02F6	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1169 :: 		
0x02F7	0x0477      	IORWF       R7, 0
;__Lib_Math.c,1170 :: 		
0x02F8	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1171 :: 		
0x02F9	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1172 :: 		
0x02FA	0x2B17      	GOTO       C3232SX1
;__Lib_Math.c,1174 :: 		
C3232S:
;__Lib_Math.c,1177 :: 		
0x02FB	0x20A6      	CALL       _SDIV3232L
;__Lib_Math.c,1181 :: 		
0x02FC	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1182 :: 		
0x02FD	0x2B34      	GOTO       C3232SX4
;__Lib_Math.c,1184 :: 		
C3232SOK:
;__Lib_Math.c,1185 :: 		
0x02FE	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1186 :: 		
0x02FF	0x2B5B      	GOTO       END_ALL
;__Lib_Math.c,1188 :: 		
0x0300	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1189 :: 		
0x0301	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1190 :: 		
0x0302	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1191 :: 		
0x0303	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1192 :: 		
0x0304	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1193 :: 		
0x0305	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1194 :: 		
0x0306	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1195 :: 		
0x0307	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1196 :: 		
0x0308	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1197 :: 		
0x0309	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1198 :: 		
0x030A	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1200 :: 		
0x030B	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1201 :: 		
0x030C	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1202 :: 		
0x030D	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1203 :: 		
0x030E	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1204 :: 		
0x030F	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1205 :: 		
0x0310	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1206 :: 		
0x0311	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1207 :: 		
0x0312	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1208 :: 		
0x0313	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1209 :: 		
0x0314	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1210 :: 		
0x0315	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1212 :: 		
0x0316	0x2B5B      	GOTO       END_ALL
;__Lib_Math.c,1214 :: 		
C3232SX1:
;__Lib_Math.c,1215 :: 		
0x0317	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1216 :: 		
0x0318	0x2B2E      	GOTO       C3232SX3
;__Lib_Math.c,1217 :: 		
0x0319	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1218 :: 		
0x031A	0x2B28      	GOTO       C3232SX2
;__Lib_Math.c,1219 :: 		
0x031B	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1220 :: 		
0x031C	0x00FB      	MOVWF      R11
;__Lib_Math.c,1221 :: 		
0x031D	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1222 :: 		
0x031E	0x00FA      	MOVWF      R10
;__Lib_Math.c,1223 :: 		
0x031F	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1224 :: 		
0x0320	0x00F9      	MOVWF      R9
;__Lib_Math.c,1225 :: 		
0x0321	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1226 :: 		
0x0322	0x00F8      	MOVWF      R8
;__Lib_Math.c,1227 :: 		
0x0323	0x01F3      	CLRF       R3
;__Lib_Math.c,1228 :: 		
0x0324	0x01F2      	CLRF       R2
;__Lib_Math.c,1229 :: 		
0x0325	0x01F1      	CLRF       R1
;__Lib_Math.c,1230 :: 		
0x0326	0x01F0      	CLRF       R0
;__Lib_Math.c,1231 :: 		
0x0327	0x2AFE      	GOTO       C3232SOK
;__Lib_Math.c,1232 :: 		
C3232SX2:
;__Lib_Math.c,1233 :: 		
0x0328	0x01F3      	CLRF       R3
;__Lib_Math.c,1234 :: 		
0x0329	0x01F2      	CLRF       R2
;__Lib_Math.c,1235 :: 		
0x032A	0x01F1      	CLRF       R1
;__Lib_Math.c,1236 :: 		
0x032B	0x01F0      	CLRF       R0
;__Lib_Math.c,1237 :: 		
0x032C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1238 :: 		
0x032D	0x3400      	RETLW      0
;__Lib_Math.c,1240 :: 		
C3232SX3:
;__Lib_Math.c,1241 :: 		
0x032E	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1242 :: 		
0x032F	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1243 :: 		
0x0330	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1244 :: 		
0x0331	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1246 :: 		
0x0332	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1248 :: 		
0x0333	0x2AFB      	GOTO       C3232S
;__Lib_Math.c,1250 :: 		
C3232SX4:
;__Lib_Math.c,1251 :: 		
0x0334	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1252 :: 		
0x0335	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1253 :: 		
0x0336	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1254 :: 		
0x0337	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1255 :: 		
0x0338	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1256 :: 		
0x0339	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1257 :: 		
0x033A	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1258 :: 		
0x033B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1259 :: 		
0x033C	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1260 :: 		
0x033D	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1261 :: 		
0x033E	0x2AFE      	GOTO       C3232SOK
;__Lib_Math.c,1262 :: 		
0x033F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1263 :: 		
0x0340	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1264 :: 		
0x0341	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1265 :: 		
0x0342	0x2AFE      	GOTO       C3232SOK
;__Lib_Math.c,1266 :: 		
0x0343	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1267 :: 		
0x0344	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1268 :: 		
0x0345	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1269 :: 		
0x0346	0x2AFE      	GOTO       C3232SOK
;__Lib_Math.c,1270 :: 		
0x0347	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1271 :: 		
0x0348	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1272 :: 		
0x0349	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1273 :: 		
0x034A	0x2AFE      	GOTO       C3232SOK
;__Lib_Math.c,1274 :: 		
0x034B	0x01FB      	CLRF       R11
;__Lib_Math.c,1275 :: 		
0x034C	0x01FA      	CLRF       R10
;__Lib_Math.c,1276 :: 		
0x034D	0x01F9      	CLRF       R9
;__Lib_Math.c,1277 :: 		
0x034E	0x01F8      	CLRF       R8
;__Lib_Math.c,1278 :: 		
0x034F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1279 :: 		
0x0350	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1280 :: 		
0x0351	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1281 :: 		
0x0352	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1282 :: 		
0x0353	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1283 :: 		
0x0354	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1284 :: 		
0x0355	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1285 :: 		
0x0356	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1286 :: 		
0x0357	0x2AFE      	GOTO       C3232SOK
;__Lib_Math.c,1287 :: 		
0x0358	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1288 :: 		
0x0359	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1289 :: 		
0x035A	0x34FF      	RETLW      255
;__Lib_Math.c,1290 :: 		
END_ALL:
;__Lib_Math.c,1291 :: 		
0x035B	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1292 :: 		
0x035C	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1293 :: 		
0x035D	0x2B5F      	GOTO       avoid_comfrem
;__Lib_Math.c,1295 :: 		
0x035E	0x21D2      	CALL       _COMFREM
;__Lib_Math.c,1297 :: 		
avoid_comfrem:
;__Lib_Math.c,1298 :: 		
0x035F	0x3E00      	ADDLW      0
;__Lib_Math.c,1300 :: 		
L_end_Div_32x32_S:
0x0360	0x0008      	RETURN
; end of _Div_32x32_S
_abs:
;__Lib_CStdlib.c,37 :: 		
;__Lib_CStdlib.c,38 :: 		
0x0361	0x3080      	MOVLW      128
0x0362	0x0021      	MOVLB      1
0x0363	0x0621      	XORWF      FARG_abs_a+1, 0
0x0364	0x00F0      	MOVWF      R0
0x0365	0x3080      	MOVLW      128
0x0366	0x0270      	SUBWF      R0, 0
0x0367	0x1D03      	BTFSS      STATUS, 2
0x0368	0x2B6B      	GOTO       L__abs93
0x0369	0x3000      	MOVLW      0
0x036A	0x0220      	SUBWF      FARG_abs_a, 0
L__abs93:
0x036B	0x1803      	BTFSC      STATUS, 0
0x036C	0x2B76      	GOTO       L_abs0
;__Lib_CStdlib.c,39 :: 		
0x036D	0x0820      	MOVF       FARG_abs_a, 0
0x036E	0x3C00      	SUBLW      0
0x036F	0x00F0      	MOVWF      R0
0x0370	0x0821      	MOVF       FARG_abs_a+1, 0
0x0371	0x1C03      	BTFSS      STATUS, 0
0x0372	0x3E01      	ADDLW      1
0x0373	0x01F1      	CLRF       R1
0x0374	0x02F1      	SUBWF      R1, 1
0x0375	0x2B7A      	GOTO       L_end_abs
L_abs0:
;__Lib_CStdlib.c,40 :: 		
0x0376	0x0820      	MOVF       FARG_abs_a, 0
0x0377	0x00F0      	MOVWF      R0
0x0378	0x0821      	MOVF       FARG_abs_a+1, 0
0x0379	0x00F1      	MOVWF      R1
;__Lib_CStdlib.c,41 :: 		
L_end_abs:
0x037A	0x0008      	RETURN
; end of _abs
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x037B	0x0020      	MOVLB      0
0x037C	0x01DF      	CLRF       IntToStr_negative_L0
0x037D	0x01E0      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,202 :: 		
0x037E	0x0859      	MOVF       FARG_IntToStr_input, 0
0x037F	0x00E1      	MOVWF      IntToStr_inword_L0
0x0380	0x085A      	MOVF       FARG_IntToStr_input+1, 0
0x0381	0x00E2      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x0382	0x3080      	MOVLW      128
0x0383	0x065A      	XORWF      FARG_IntToStr_input+1, 0
0x0384	0x00F0      	MOVWF      R0
0x0385	0x3080      	MOVLW      128
0x0386	0x0270      	SUBWF      R0, 0
0x0387	0x1D03      	BTFSS      STATUS, 2
0x0388	0x2B8B      	GOTO       L__IntToStr167
0x0389	0x3000      	MOVLW      0
0x038A	0x0259      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr167:
0x038B	0x1803      	BTFSC      STATUS, 0
0x038C	0x2B99      	GOTO       L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x038D	0x3001      	MOVLW      1
0x038E	0x00DF      	MOVWF      IntToStr_negative_L0
0x038F	0x3000      	MOVLW      0
0x0390	0x00E0      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,205 :: 		
0x0391	0x0859      	MOVF       FARG_IntToStr_input, 0
0x0392	0x3C00      	SUBLW      0
0x0393	0x00E1      	MOVWF      IntToStr_inword_L0
0x0394	0x085A      	MOVF       FARG_IntToStr_input+1, 0
0x0395	0x1C03      	BTFSS      STATUS, 0
0x0396	0x3E01      	ADDLW      1
0x0397	0x01E2      	CLRF       IntToStr_inword_L0+1
0x0398	0x02E2      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x0399	0x0861      	MOVF       IntToStr_inword_L0, 0
0x039A	0x0021      	MOVLB      1
0x039B	0x00A0      	MOVWF      FARG_WordToStr_input
0x039C	0x0020      	MOVLB      0
0x039D	0x0862      	MOVF       IntToStr_inword_L0+1, 0
0x039E	0x0021      	MOVLB      1
0x039F	0x00A1      	MOVWF      FARG_WordToStr_input+1
0x03A0	0x0020      	MOVLB      0
0x03A1	0x085B      	MOVF       FARG_IntToStr_output, 0
0x03A2	0x0021      	MOVLB      1
0x03A3	0x00A2      	MOVWF      FARG_WordToStr_output
0x03A4	0x0020      	MOVLB      0
0x03A5	0x085C      	MOVF       FARG_IntToStr_output+1, 0
0x03A6	0x0021      	MOVLB      1
0x03A7	0x00A3      	MOVWF      FARG_WordToStr_output+1
0x03A8	0x222D      	CALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x03A9	0x3006      	MOVLW      6
0x03AA	0x0020      	MOVLB      0
0x03AB	0x00DD      	MOVWF      IntToStr_i_L0
0x03AC	0x3000      	MOVLW      0
0x03AD	0x00DE      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x03AE	0x085E      	MOVF       IntToStr_i_L0+1, 0
0x03AF	0x3C00      	SUBLW      0
0x03B0	0x1D03      	BTFSS      STATUS, 2
0x03B1	0x2BB4      	GOTO       L__IntToStr168
0x03B2	0x085D      	MOVF       IntToStr_i_L0, 0
0x03B3	0x3C00      	SUBLW      0
L__IntToStr168:
0x03B4	0x1803      	BTFSC      STATUS, 0
0x03B5	0x2BCF      	GOTO       L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x03B6	0x085D      	MOVF       IntToStr_i_L0, 0
0x03B7	0x075B      	ADDWF      FARG_IntToStr_output, 0
0x03B8	0x0086      	MOVWF      FSR1
0x03B9	0x085E      	MOVF       IntToStr_i_L0+1, 0
0x03BA	0x3D5C      	ADDWFC     FARG_IntToStr_output+1, 0
0x03BB	0x0087      	MOVWF      FSR1H
0x03BC	0x3001      	MOVLW      1
0x03BD	0x025D      	SUBWF      IntToStr_i_L0, 0
0x03BE	0x00F0      	MOVWF      R0
0x03BF	0x3000      	MOVLW      0
0x03C0	0x3B5E      	SUBWFB     IntToStr_i_L0+1, 0
0x03C1	0x00F1      	MOVWF      R1
0x03C2	0x0870      	MOVF       R0, 0
0x03C3	0x075B      	ADDWF      FARG_IntToStr_output, 0
0x03C4	0x0084      	MOVWF      FSR0
0x03C5	0x0871      	MOVF       R1, 0
0x03C6	0x3D5C      	ADDWFC     FARG_IntToStr_output+1, 0
0x03C7	0x0085      	MOVWF      FSR0H
0x03C8	0x0800      	MOVF       INDF0, 0
0x03C9	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,212 :: 		
0x03CA	0x3001      	MOVLW      1
0x03CB	0x02DD      	SUBWF      IntToStr_i_L0, 1
0x03CC	0x3000      	MOVLW      0
0x03CD	0x3BDE      	SUBWFB     IntToStr_i_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x03CE	0x2BAE      	GOTO       L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x03CF	0x085B      	MOVF       FARG_IntToStr_output, 0
0x03D0	0x0086      	MOVWF      FSR1
0x03D1	0x085C      	MOVF       FARG_IntToStr_output+1, 0
0x03D2	0x0087      	MOVWF      FSR1H
0x03D3	0x3020      	MOVLW      32
0x03D4	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,215 :: 		
0x03D5	0x085F      	MOVF       IntToStr_negative_L0, 0
0x03D6	0x0460      	IORWF       IntToStr_negative_L0+1, 0
0x03D7	0x1903      	BTFSC      STATUS, 2
0x03D8	0x2BF5      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x03D9	0x01DD      	CLRF       IntToStr_i_L0
0x03DA	0x01DE      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x03DB	0x085D      	MOVF       IntToStr_i_L0, 0
0x03DC	0x075B      	ADDWF      FARG_IntToStr_output, 0
0x03DD	0x0084      	MOVWF      FSR0
0x03DE	0x085E      	MOVF       IntToStr_i_L0+1, 0
0x03DF	0x3D5C      	ADDWFC     FARG_IntToStr_output+1, 0
0x03E0	0x0085      	MOVWF      FSR0H
0x03E1	0x0800      	MOVF       INDF0, 0
0x03E2	0x3A20      	XORLW      32
0x03E3	0x1D03      	BTFSS      STATUS, 2
0x03E4	0x2BE9      	GOTO       L_IntToStr42
0x03E5	0x0ADD      	INCF       IntToStr_i_L0, 1
0x03E6	0x1903      	BTFSC      STATUS, 2
0x03E7	0x0ADE      	INCF       IntToStr_i_L0+1, 1
0x03E8	0x2BDB      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x03E9	0x3001      	MOVLW      1
0x03EA	0x02DD      	SUBWF      IntToStr_i_L0, 1
0x03EB	0x3000      	MOVLW      0
0x03EC	0x3BDE      	SUBWFB     IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x03ED	0x085D      	MOVF       IntToStr_i_L0, 0
0x03EE	0x075B      	ADDWF      FARG_IntToStr_output, 0
0x03EF	0x0086      	MOVWF      FSR1
0x03F0	0x085E      	MOVF       IntToStr_i_L0+1, 0
0x03F1	0x3D5C      	ADDWFC     FARG_IntToStr_output+1, 0
0x03F2	0x0087      	MOVWF      FSR1H
0x03F3	0x302D      	MOVLW      45
0x03F4	0x0081      	MOVWF      INDF1
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x03F5	0x0008      	RETURN
; end of _IntToStr
_Soft_UART_Init:
;__Lib_SoftUART.c,154 :: 		
;__Lib_SoftUART.c,158 :: 		
0x03F6	0x0020      	MOVLB      0
0x03F7	0x0859      	MOVF       FARG_Soft_UART_Init_port, 0
0x03F8	0x00D6      	MOVWF      __Lib_SoftUART__port_addr
0x03F9	0x085A      	MOVF       FARG_Soft_UART_Init_port+1, 0
0x03FA	0x00D7      	MOVWF      __Lib_SoftUART__port_addr+1
;__Lib_SoftUART.c,159 :: 		
0x03FB	0x085B      	MOVF       FARG_Soft_UART_Init_rx_pin, 0
0x03FC	0x00F0      	MOVWF      R0
0x03FD	0x3001      	MOVLW      1
0x03FE	0x00F2      	MOVWF      R2
0x03FF	0x0870      	MOVF       R0, 0
L__Soft_UART_Init32:
0x0400	0x1903      	BTFSC      STATUS, 2
0x0401	0x2C05      	GOTO       L__Soft_UART_Init33
0x0402	0x35F2      	LSLF       R2, 1
0x0403	0x3EFF      	ADDLW      255
0x0404	0x2C00      	GOTO       L__Soft_UART_Init32
L__Soft_UART_Init33:
0x0405	0x0872      	MOVF       R2, 0
0x0406	0x00D3      	MOVWF      __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,160 :: 		
0x0407	0x0972      	COMF       R2, 0
0x0408	0x00D0      	MOVWF      __Lib_SoftUART__rx_mask0
;__Lib_SoftUART.c,161 :: 		
0x0409	0x085C      	MOVF       FARG_Soft_UART_Init_tx_pin, 0
0x040A	0x00F1      	MOVWF      R1
0x040B	0x3001      	MOVLW      1
0x040C	0x00F0      	MOVWF      R0
0x040D	0x0871      	MOVF       R1, 0
L__Soft_UART_Init34:
0x040E	0x1903      	BTFSC      STATUS, 2
0x040F	0x2C13      	GOTO       L__Soft_UART_Init35
0x0410	0x35F0      	LSLF       R0, 1
0x0411	0x3EFF      	ADDLW      255
0x0412	0x2C0E      	GOTO       L__Soft_UART_Init34
L__Soft_UART_Init35:
0x0413	0x0870      	MOVF       R0, 0
0x0414	0x00D5      	MOVWF      __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,162 :: 		
0x0415	0x09F0      	COMF       R0, 1
0x0416	0x0870      	MOVF       R0, 0
0x0417	0x00D4      	MOVWF      __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,165 :: 		
0x0418	0x3080      	MOVLW      128
0x0419	0x0759      	ADDWF      FARG_Soft_UART_Init_port, 0
0x041A	0x0084      	MOVWF      FSR0
0x041B	0x3000      	MOVLW      0
0x041C	0x3D5A      	ADDWFC     FARG_Soft_UART_Init_port+1, 0
0x041D	0x0085      	MOVWF      FSR0H
;__Lib_SoftUART.c,166 :: 		
0x041E	0x0872      	MOVF       R2, 0
0x041F	0x0480      	IORWF       INDF0, 1
;__Lib_SoftUART.c,169 :: 		
0x0420	0x0870      	MOVF       R0, 0
0x0421	0x0580      	ANDWF      INDF0, 1
;__Lib_SoftUART.c,171 :: 		
0x0422	0x01D8      	CLRF       __Lib_SoftUART_InvertMaskRd
;__Lib_SoftUART.c,172 :: 		
0x0423	0x0861      	MOVF       FARG_Soft_UART_Init_inverted, 0
0x0424	0x1903      	BTFSC      STATUS, 2
0x0425	0x2C27      	GOTO       L_Soft_UART_Init21
;__Lib_SoftUART.c,173 :: 		
0x0426	0x09D8      	COMF       __Lib_SoftUART_InvertMaskRd, 1
L_Soft_UART_Init21:
;__Lib_SoftUART.c,176 :: 		
0x0427	0x3080      	MOVLW      128
0x0428	0x0284      	SUBWF      FSR0, 1
;__Lib_SoftUART.c,177 :: 		
0x0429	0x0858      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x042A	0x3A00      	XORLW      0
0x042B	0x1903      	BTFSC      STATUS, 2
0x042C	0x2C30      	GOTO       L_Soft_UART_Init22
;__Lib_SoftUART.c,179 :: 		
0x042D	0x0854      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x042E	0x0580      	ANDWF      INDF0, 1
0x042F	0x2C32      	GOTO       L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,182 :: 		
0x0430	0x0855      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x0431	0x0480      	IORWF       INDF0, 1
L_Soft_UART_Init23:
;__Lib_SoftUART.c,184 :: 		
0x0432	0x21F0      	CALL       _Get_Fosc_kHz
0x0433	0x30E8      	MOVLW      232
0x0434	0x00F4      	MOVWF      R4
0x0435	0x3003      	MOVLW      3
0x0436	0x00F5      	MOVWF      R5
0x0437	0x01F6      	CLRF       R6
0x0438	0x01F7      	CLRF       R7
0x0439	0x2279      	CALL       _Mul_32x32_U
0x043A	0x0870      	MOVF       R0, 0
0x043B	0x00EC      	MOVWF      FLOC__Soft_UART_Init
0x043C	0x0871      	MOVF       R1, 0
0x043D	0x00ED      	MOVWF      FLOC__Soft_UART_Init+1
0x043E	0x0872      	MOVF       R2, 0
0x043F	0x00EE      	MOVWF      FLOC__Soft_UART_Init+2
0x0440	0x0873      	MOVF       R3, 0
